Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 20pct
Method: Reg
Iteration: 18
---
FocalIV: ad_law2
Coef: -0.011113
SE: 0.003351
pval: 0.000933
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011113     0.003351  ...    -0.017686    -0.004540
ln_at_adj             0.005149     0.003807  ...    -0.002318     0.012615
ppent_at             -0.138245     0.020186  ...    -0.177839    -0.098651
div_payer             0.025814     0.004752  ...     0.016493     0.035136
state_inc_growth      0.001468     0.000269  ...     0.000940     0.001996
state_id::1.0:fyear   0.057995  1390.941890  ... -2728.191581  2728.307570
state_id::3.0:fyear   0.062054  1342.460697  ... -2633.094553  2633.218660
state_id::4.0:fyear   0.056938  1338.557297  ... -2625.443382  2625.557258
state_id::5.0:fyear   0.059509  1334.480602  ... -2617.444616  2617.563634
state_id::6.0:fyear   0.057830  1333.178878  ... -2614.893041  2615.008702
state_id::7.0:fyear   0.057771  1347.727412  ... -2643.429182  2643.544724
state_id::10.0:fyear  0.060304  1348.081275  ... -2644.120731  2644.241338
state_id::11.0:fyear  0.058739  1356.795561  ... -2661.214847  2661.332325
state_id::12.0:fyear  0.080333  1331.716828  ... -2612.002816  2612.163481
state_id::14.0:fyear  0.057985  1383.171580  ... -2712.950590  2713.066559
state_id::15.0:fyear  0.058718  1331.224727  ... -2611.059204  2611.176639
state_id::17.0:fyear  0.063670  1361.240245  ... -2669.927900  2670.055241
state_id::18.0:fyear  0.058324  1345.920676  ... -2639.884824  2640.001472
state_id::19.0:fyear  0.050613  1343.189468  ... -2634.535434  2634.636661
state_id::21.0:fyear  0.062931  1356.005498  ... -2659.660994  2659.786856
state_id::22.0:fyear  0.057975  1358.480444  ... -2664.520411  2664.636360
state_id::23.0:fyear  0.058689  1357.245889  ... -2662.098190  2662.215569
state_id::24.0:fyear  0.059781  1360.381288  ... -2668.246996  2668.366558
state_id::25.0:fyear  0.047002  1348.083622  ... -2644.138637  2644.232641
state_id::26.0:fyear  0.061071  1368.681013  ... -2684.525121  2684.647263
state_id::28.0:fyear  0.112122  1345.410361  ... -2638.830074  2639.054318
state_id::29.0:fyear  0.038373  1353.373526  ... -2654.523097  2654.599843
state_id::30.0:fyear  0.061922  1383.616125  ... -2713.818601  2713.942445
state_id::31.0:fyear  0.058000  1364.538627  ... -2676.403149  2676.519150
state_id::32.0:fyear -0.012326  1326.119432  ... -2601.116515  2601.091862
state_id::33.0:fyear  0.058039  1367.926158  ... -2683.047549  2683.163628
state_id::34.0:fyear  0.057521  1352.626103  ... -2653.037922  2653.152964
state_id::36.0:fyear  0.057947  1375.354112  ... -2697.617132  2697.733025
state_id::38.0:fyear  0.052339  1350.592539  ... -2649.054391  2649.159069
state_id::39.0:fyear  0.057998  1370.504593  ... -2688.105038  2688.221034
state_id::40.0:fyear  0.066305  1358.290912  ... -2664.140325  2664.272934
state_id::41.0:fyear  0.057522  1364.927467  ... -2677.166313  2677.281357
state_id::43.0:fyear  0.058357  1370.276900  ... -2687.658073  2687.774787
state_id::44.0:fyear  0.055682  1365.748182  ... -2678.777937  2678.889301
state_id::45.0:fyear  0.064504  1345.884275  ... -2639.807245  2639.936253
state_id::47.0:fyear  0.057235  1346.323303  ... -2640.675643  2640.790113
state_id::48.0:fyear  0.056104  1330.650349  ... -2609.935208  2610.047416
state_id::50.0:fyear  0.056420  1360.393634  ... -2668.274572  2668.387411

[43 rows x 6 columns]
