Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 20pct
Method: Reg
Iteration: 28
---
FocalIV: ad_law2
Coef: -0.011011
SE: 0.003420
pval: 0.001308
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011011    0.003420  ... -0.017718 -0.004303
ln_at_adj             0.005215    0.004138  ... -0.002902  0.013331
ppent_at             -0.138804    0.020537  ... -0.179087 -0.098522
div_payer             0.025954    0.004570  ...  0.016990  0.034919
state_inc_growth      0.001033    0.000262  ...  0.000519  0.001546
state_id::1.0:fyear   0.001582    0.001126  ... -0.000627  0.003792
state_id::3.0:fyear   0.005618    0.007902  ... -0.009881  0.021117
state_id::4.0:fyear   0.000958    0.004902  ... -0.008656  0.010573
state_id::5.0:fyear   0.003101    0.001543  ...  0.000075  0.006127
state_id::6.0:fyear   0.001488    0.002737  ... -0.003881  0.006856
state_id::7.0:fyear   0.001299    0.001595  ... -0.001830  0.004428
state_id::10.0:fyear  0.003966    0.001945  ...  0.000152  0.007781
state_id::11.0:fyear  0.002331    0.001944  ... -0.001482  0.006144
state_id::12.0:fyear  0.023611    0.011146  ...  0.001749  0.045474
state_id::14.0:fyear  0.001573    0.001127  ... -0.000638  0.003784
state_id::15.0:fyear  0.002290    0.001714  ... -0.001072  0.005652
state_id::17.0:fyear  0.007484    0.003085  ...  0.001433  0.013534
state_id::18.0:fyear  0.001963    0.003713  ... -0.005320  0.009247
state_id::19.0:fyear -0.006007    0.004588  ... -0.015006  0.002992
state_id::21.0:fyear  0.006504    0.001714  ...  0.003142  0.009866
state_id::22.0:fyear  0.001563    0.001127  ... -0.000649  0.003774
state_id::23.0:fyear  0.002226    0.001783  ... -0.001272  0.005725
state_id::24.0:fyear  0.003345    0.001897  ... -0.000375  0.007065
state_id::25.0:fyear -0.008899    0.008486  ... -0.025544  0.007745
state_id::26.0:fyear  0.004675    0.001383  ...  0.001962  0.007388
state_id::28.0:fyear  0.054864    0.012288  ...  0.030761  0.078967
state_id::29.0:fyear -0.018667    0.002863  ... -0.024283 -0.013051
state_id::30.0:fyear  0.005507    0.002515  ...  0.000573  0.010441
state_id::31.0:fyear  0.001587    0.001127  ... -0.000623  0.003797
state_id::32.0:fyear -0.068591    0.008200  ... -0.084674 -0.052508
state_id::33.0:fyear  0.001627    0.001127  ... -0.000583  0.003838
state_id::34.0:fyear  0.001042    0.002281  ... -0.003433  0.005517
state_id::36.0:fyear  0.001536    0.001127  ... -0.000674  0.003746
state_id::38.0:fyear -0.004124    0.003964  ... -0.011900  0.003651
state_id::39.0:fyear  0.001586    0.001128  ... -0.000626  0.003798
state_id::40.0:fyear  0.009836    0.001527  ...  0.006841  0.012832
state_id::41.0:fyear  0.000986    0.001764  ... -0.002474  0.004447
state_id::43.0:fyear  0.001948    0.003553  ... -0.005021  0.008917
state_id::44.0:fyear -0.000626    0.001676  ... -0.003913  0.002662
state_id::45.0:fyear  0.008120    0.002064  ...  0.004072  0.012169
state_id::47.0:fyear  0.000997    0.002105  ... -0.003132  0.005125
state_id::48.0:fyear -0.000248    0.001463  ... -0.003118  0.002622

[42 rows x 6 columns]
