Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 20pct
Method: Reg
Iteration: 14
---
FocalIV: ad_law2
Coef: -0.011122
SE: 0.003329
pval: 0.000854
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.011122    0.003329  ...    -0.017651    -0.004592
ln_at_adj             0.005030    0.003880  ...    -0.002579     0.012639
ppent_at             -0.137379    0.020070  ...    -0.176744    -0.098013
div_payer             0.025855    0.005083  ...     0.015886     0.035824
state_inc_growth      0.001947    0.000265  ...     0.001427     0.002467
state_id::1.0:fyear   0.036997  703.619474  ... -1380.070644  1380.144638
state_id::3.0:fyear   0.041028  670.843862  ... -1315.779205  1315.861261
state_id::4.0:fyear   0.036624  716.135068  ... -1404.619608  1404.692856
state_id::5.0:fyear   0.038541  714.198739  ... -1400.819698  1400.896779
state_id::6.0:fyear   0.036916  684.098889  ... -1341.782262  1341.856095
state_id::7.0:fyear   0.036868  668.706749  ... -1311.591544  1311.665281
state_id::10.0:fyear  0.039440  725.289283  ... -1422.572240  1422.651119
state_id::11.0:fyear  0.037749  692.630783  ... -1358.516231  1358.591728
state_id::12.0:fyear  0.058908  631.861383  ... -1239.299516  1239.417333
state_id::14.0:fyear  0.036989  689.334503  ... -1352.051535  1352.125512
state_id::15.0:fyear  0.037738  669.567621  ... -1313.279223  1313.354700
state_id::17.0:fyear  0.042791  715.469893  ... -1403.308741  1403.394323
state_id::18.0:fyear  0.037043  711.124207  ... -1394.790684  1394.864771
state_id::19.0:fyear  0.029353  696.260996  ... -1365.645073  1365.703779
state_id::21.0:fyear  0.041870  689.837342  ... -1353.032940  1353.116681
state_id::22.0:fyear  0.036977  676.017911  ... -1325.931844  1326.005798
state_id::23.0:fyear  0.037665  676.483798  ... -1326.844967  1326.920296
state_id::24.0:fyear  0.038757  692.119312  ... -1357.512001  1357.589515
state_id::25.0:fyear  0.027160  639.611150  ... -1254.531970  1254.586290
state_id::26.0:fyear  0.040023  702.236321  ... -1377.354646  1377.434692
state_id::28.0:fyear  0.091607  742.759208  ... -1456.786289  1456.969503
state_id::29.0:fyear  0.017306  700.793855  ... -1374.548052  1374.582663
state_id::30.0:fyear  0.041068  688.102042  ... -1349.630057  1349.712192
state_id::31.0:fyear  0.037003  691.368534  ... -1356.041150  1356.115156
state_id::32.0:fyear -0.033530  709.630443  ... -1391.931329  1391.864269
state_id::33.0:fyear  0.037044  683.005397  ... -1339.637315  1339.711403
state_id::34.0:fyear  0.036511  657.313237  ... -1289.244208  1289.317229
state_id::36.0:fyear  0.036950  686.900256  ... -1347.276942  1347.350841
state_id::38.0:fyear  0.032894  687.781131  ... -1349.008783  1349.074571
state_id::39.0:fyear  0.037003  689.282534  ... -1351.949585  1352.023591
state_id::40.0:fyear  0.045378  688.830317  ... -1351.054214  1351.144970
state_id::41.0:fyear  0.036316  695.723575  ... -1364.583990  1364.656622
state_id::43.0:fyear  0.037231  731.393586  ... -1434.547674  1434.622136
state_id::44.0:fyear  0.034713  726.882143  ... -1425.701267  1425.770692
state_id::45.0:fyear  0.043356  718.431357  ... -1409.116912  1409.203623
state_id::47.0:fyear  0.036235  702.165603  ... -1377.219725  1377.292194
state_id::48.0:fyear  0.034919  684.902689  ... -1343.360865  1343.430703
state_id::50.0:fyear  0.035440  705.043397  ... -1382.865140  1382.936021

[43 rows x 6 columns]
