Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 20pct
Method: Reg
Iteration: 26
---
FocalIV: ad_law2
Coef: -0.011113
SE: 0.003563
pval: 0.001844
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...        2.5%       97.5%
Coefficient                                 ...                        
ad_law2              -0.011113    0.003563  ...   -0.018101   -0.004126
ln_at_adj             0.005290    0.003856  ...   -0.002274    0.012854
ppent_at             -0.138012    0.021314  ...   -0.179819   -0.096205
div_payer             0.025883    0.004151  ...    0.017742    0.034024
state_inc_growth      0.001470    0.000258  ...    0.000965    0.001976
state_id::1.0:fyear   0.088058  205.346851  ... -402.687546  402.863661
state_id::3.0:fyear   0.092157  221.990715  ... -435.329394  435.513708
state_id::4.0:fyear   0.086801         NaN  ...         NaN         NaN
state_id::5.0:fyear   0.089605  323.458818  ... -634.355579  634.534788
state_id::6.0:fyear   0.087870         NaN  ...         NaN         NaN
state_id::7.0:fyear   0.087856         NaN  ...         NaN         NaN
state_id::10.0:fyear  0.090416  167.613612  ... -328.673689  328.854521
state_id::11.0:fyear  0.088799  281.430402  ... -551.920152  552.097750
state_id::12.0:fyear  0.109659         NaN  ...         NaN         NaN
state_id::14.0:fyear  0.088047  322.972793  ... -633.403827  633.579921
state_id::15.0:fyear  0.088804  101.501212  ... -198.999772  199.177379
state_id::17.0:fyear  0.093964         NaN  ...         NaN         NaN
state_id::18.0:fyear  0.088423  193.186425  ... -378.835231  379.012077
state_id::19.0:fyear  0.080609  217.409229  ... -426.354630  426.515847
state_id::21.0:fyear  0.092952  198.297550  ... -388.855869  389.041772
state_id::22.0:fyear  0.088039  148.402457  ... -290.994531  291.170609
state_id::23.0:fyear  0.088673         NaN  ...         NaN         NaN
state_id::24.0:fyear  0.089808  245.507496  ... -481.458506  481.638122
state_id::25.0:fyear  0.078813         NaN  ...         NaN         NaN
state_id::26.0:fyear  0.091116  199.389770  ... -391.000027  391.182259
state_id::28.0:fyear  0.142110         NaN  ...         NaN         NaN
state_id::29.0:fyear  0.068617         NaN  ...         NaN         NaN
state_id::30.0:fyear  0.091827  255.538944  ... -501.132573  501.316227
state_id::31.0:fyear  0.088063  196.770178  ... -385.864908  386.041033
state_id::32.0:fyear  0.017714         NaN  ...         NaN         NaN
state_id::33.0:fyear  0.088101  274.966293  ... -539.241885  539.418088
state_id::34.0:fyear  0.087568         NaN  ...         NaN         NaN
state_id::36.0:fyear  0.088011  228.123124  ... -447.361894  447.537915
state_id::38.0:fyear  0.082640  182.437875  ... -357.758373  357.923652
state_id::39.0:fyear  0.088060  227.126069  ... -445.406181  445.582301
state_id::40.0:fyear  0.096382  193.317813  ... -379.084980  379.277743
state_id::41.0:fyear  0.087626         NaN  ...         NaN         NaN
state_id::43.0:fyear  0.088359  109.788099  ... -215.254450  215.431168
state_id::44.0:fyear  0.085811  188.056186  ... -368.775185  368.946806
state_id::45.0:fyear  0.094759  306.287254  ... -600.669426  600.858945
state_id::47.0:fyear  0.087358  212.612649  ... -416.939675  417.114390
state_id::48.0:fyear  0.086184  264.065199  ... -517.861958  518.034325
state_id::50.0:fyear  0.086506         NaN  ...         NaN         NaN

[43 rows x 6 columns]
