Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 20pct
Method: LD
Iteration: 23
---
FocalIV: ad_law2
Coef: -0.011576
SE: 0.003483
pval: 0.000910
Nobs: 10514
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...        2.5%       97.5%
Coefficient                                 ...                        
ad_law2              -0.011576    0.003483  ...   -0.018407   -0.004744
ln_at_adj             0.008424    0.004197  ...    0.000193    0.016656
ppent_at             -0.132033    0.021103  ...   -0.173427   -0.090639
div_payer             0.023984    0.004953  ...    0.014268    0.033700
state_inc_growth      0.001929    0.000443  ...    0.001061    0.002797
state_id::1.0:fyear   0.043450  447.307749  ... -877.363673  877.450573
state_id::3.0:fyear   0.047346  420.786417  ... -825.337415  825.432107
state_id::4.0:fyear   0.044995  463.365683  ... -908.860231  908.950221
state_id::5.0:fyear   0.044654  445.101540  ... -873.034927  873.124234
state_id::6.0:fyear   0.043542  424.720654  ... -833.058338  833.145422
state_id::7.0:fyear   0.043321  442.588124  ... -868.106121  868.192764
state_id::10.0:fyear  0.044760  444.788857  ... -872.421483  872.511003
state_id::11.0:fyear  0.043639  436.231951  ... -855.637985  855.725262
state_id::12.0:fyear  0.112638  457.770800  ... -897.818063  898.043340
state_id::14.0:fyear  0.043418  453.948661  ... -890.390046  890.476881
state_id::15.0:fyear  0.044117  433.932003  ... -851.126092  851.214326
state_id::17.0:fyear  0.049007  439.478406  ... -862.000632  862.098646
state_id::18.0:fyear  0.043210  444.746804  ... -872.340546  872.426965
state_id::19.0:fyear  0.037765  437.828747  ... -858.776021  858.851551
state_id::21.0:fyear  0.047329  439.991601  ... -863.008958  863.103616
state_id::22.0:fyear  0.043414  434.101186  ... -851.458653  851.545482
state_id::23.0:fyear  0.043530  432.494834  ... -848.307630  848.394691
state_id::24.0:fyear  0.044993  443.288622  ... -869.478496  869.568482
state_id::25.0:fyear  0.031668  459.688726  ... -901.661100  901.724436
state_id::26.0:fyear  0.046968  443.055935  ... -869.020097  869.114034
state_id::28.0:fyear  0.097617  442.101106  ... -867.096524  867.291757
state_id::29.0:fyear  0.012945  436.421771  ... -856.041017  856.066908
state_id::30.0:fyear  0.047973  421.137781  ... -826.025998  826.121944
state_id::31.0:fyear  0.043468  444.432095  ... -871.722977  871.809913
state_id::32.0:fyear -0.029968  458.893005  ... -900.161906  900.101970
state_id::33.0:fyear  0.043496  443.206961  ... -869.319813  869.406805
state_id::34.0:fyear  0.043296  449.938644  ... -882.524404  882.610997
state_id::36.0:fyear  0.043401  443.096172  ... -869.102593  869.189394
state_id::38.0:fyear  0.036002  446.938802  ... -876.647422  876.719425
state_id::39.0:fyear  0.043459  454.850149  ... -892.158299  892.245218
state_id::40.0:fyear  0.052168  434.106567  ... -851.460453  851.564789
state_id::41.0:fyear  0.042195  466.053667  ... -914.135591  914.219980
state_id::43.0:fyear  0.042835  431.284700  ... -845.934612  846.020282
state_id::44.0:fyear  0.040689  464.223734  ... -910.547629  910.629006
state_id::45.0:fyear  0.050059  459.592961  ... -901.454864  901.554982
state_id::47.0:fyear  0.042481  442.639678  ... -868.208084  868.293047
state_id::48.0:fyear  0.041668  429.806979  ... -843.037187  843.120523
state_id::50.0:fyear  0.041427  436.204410  ... -855.586175  855.669028

[43 rows x 6 columns]
