Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 20pct
Method: LD
Iteration: 26
---
FocalIV: ad_law2
Coef: -0.010971
SE: 0.003554
pval: 0.002060
Nobs: 10508
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...        2.5%       97.5%
Coefficient                                 ...                        
ad_law2              -0.010971    0.003554  ...   -0.017943   -0.003999
ln_at_adj             0.009361    0.004512  ...    0.000509    0.018212
ppent_at             -0.138587    0.022753  ...   -0.183218   -0.093955
div_payer             0.026655    0.005136  ...    0.016580    0.036730
state_inc_growth      0.002136    0.000434  ...    0.001285    0.002986
state_id::1.0:fyear   0.011079   41.885183  ...  -82.147965   82.170123
state_id::3.0:fyear   0.016879  109.796970  ... -215.353176  215.386935
state_id::4.0:fyear   0.010983   92.243928  ... -180.928252  180.950218
state_id::5.0:fyear   0.012408  109.652984  ... -215.075213  215.100029
state_id::6.0:fyear   0.010431   75.635637  ... -148.351143  148.372005
state_id::7.0:fyear   0.011323   65.950968  ... -129.353483  129.376128
state_id::10.0:fyear  0.014021   75.167613  ... -147.429509  147.457551
state_id::11.0:fyear  0.011781   96.114712  ... -188.520113  188.543675
state_id::12.0:fyear  0.034188   98.673205  ... -193.516268  193.584644
state_id::14.0:fyear  0.011056   69.794839  ... -136.893617  136.915728
state_id::15.0:fyear  0.012620   79.765990  ... -156.450766  156.476006
state_id::17.0:fyear  0.021135   85.798734  ... -168.275658  168.317929
state_id::18.0:fyear  0.011799  106.050484  ... -208.009409  208.033008
state_id::19.0:fyear  0.003916   97.874138  ... -191.979146  191.986977
state_id::21.0:fyear  0.016531   38.498826  ...  -75.500073   75.533136
state_id::22.0:fyear  0.013403   88.633251  ... -173.843382  173.870187
state_id::23.0:fyear  0.012032  116.026384  ... -227.577206  227.601270
state_id::24.0:fyear  0.012962   95.658961  ... -187.624963  187.650886
state_id::25.0:fyear  0.004241  143.995020  ... -282.446316  282.454798
state_id::26.0:fyear  0.014927   72.906212  ... -142.992799  143.022652
state_id::28.0:fyear  0.063413   80.158229  ... -157.169362  157.296187
state_id::29.0:fyear -0.005918  117.846198  ... -231.164775  231.152939
state_id::30.0:fyear  0.016353   60.273028  ... -118.211003  118.243708
state_id::31.0:fyear  0.011082   77.981842  ... -152.952644  152.974808
state_id::32.0:fyear -0.056361  102.797647  ... -201.697033  201.584311
state_id::33.0:fyear  0.011119   93.265605  ... -182.932167  182.954405
state_id::34.0:fyear  0.011360  135.089432  ... -264.970619  264.993339
state_id::36.0:fyear  0.011033  119.363299  ... -234.123663  234.145728
state_id::38.0:fyear  0.005881  149.066319  ... -292.392181  292.403943
state_id::39.0:fyear  0.011073   85.029026  ... -166.775916  166.798061
state_id::40.0:fyear  0.017972   72.319987  ... -141.839855  141.875798
state_id::41.0:fyear  0.010890   93.970864  ... -184.315782  184.337561
state_id::43.0:fyear  0.013002   91.497339  ... -179.461777  179.487782
state_id::44.0:fyear  0.008786  114.536163  ... -224.657339  224.674910
state_id::45.0:fyear  0.017735  132.679171  ... -260.236443  260.271914
state_id::47.0:fyear  0.009119   73.818738  ... -144.788552  144.806790
state_id::48.0:fyear  0.009806   84.458754  ... -165.658577  165.678189
state_id::50.0:fyear  0.010134  142.424866  ... -279.360518  279.380786

[43 rows x 6 columns]
