Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 20pct
Method: LD
Iteration: 14
---
FocalIV: ad_law2
Coef: -0.011899
SE: 0.003771
pval: 0.001634
Nobs: 10517
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011899     0.003771  ...    -0.019295    -0.004502
ln_at_adj             0.007771     0.004302  ...    -0.000668     0.016210
ppent_at             -0.139686     0.021499  ...    -0.181857    -0.097514
div_payer             0.031624     0.004956  ...     0.021904     0.041345
state_inc_growth      0.002214     0.000428  ...     0.001374     0.003054
state_id::1.0:fyear   0.028452  1200.085931  ... -2353.972433  2354.029338
state_id::3.0:fyear   0.032630  1193.687268  ... -2341.417105  2341.482364
state_id::4.0:fyear   0.030319  1201.458751  ... -2356.663390  2356.724027
state_id::5.0:fyear   0.030279  1219.138423  ... -2391.342583  2391.403141
state_id::6.0:fyear   0.028787  1196.761351  ... -2347.450846  2347.508419
state_id::7.0:fyear   0.028470  1203.564729  ... -2360.796171  2360.853110
state_id::10.0:fyear  0.030860  1198.345447  ... -2350.556019  2350.617738
state_id::11.0:fyear  0.028104  1211.754986  ... -2376.861947  2376.918154
state_id::12.0:fyear  0.029792  1195.752264  ... -2345.470488  2345.530072
state_id::14.0:fyear  0.028439  1211.634337  ... -2376.624956  2376.681834
state_id::15.0:fyear  0.029339  1196.983973  ... -2347.886972  2347.945650
state_id::17.0:fyear  0.033514  1208.533512  ... -2370.537529  2370.604557
state_id::18.0:fyear  0.028042  1190.163914  ... -2334.510538  2334.566623
state_id::19.0:fyear  0.018714  1197.371988  ... -2348.658698  2348.696127
state_id::21.0:fyear  0.033690  1209.900496  ... -2373.218728  2373.286109
state_id::22.0:fyear  0.028430  1200.953700  ... -2355.674607  2355.731468
state_id::23.0:fyear  0.029518  1192.120216  ... -2338.346402  2338.405438
state_id::24.0:fyear  0.029925  1202.274355  ... -2358.263612  2358.323462
state_id::25.0:fyear  0.034147  1221.868576  ... -2396.693982  2396.762276
state_id::26.0:fyear  0.032028  1205.339307  ... -2364.273495  2364.337552
state_id::28.0:fyear  0.086924  1212.802507  ... -2378.857867  2379.031715
state_id::29.0:fyear  0.007898  1214.680016  ... -2382.619678  2382.635473
state_id::30.0:fyear  0.034818  1197.297000  ... -2348.495503  2348.565139
state_id::31.0:fyear  0.028456  1210.846407  ... -2375.079392  2375.136305
state_id::32.0:fyear -0.034799  1226.611832  ... -2406.066953  2405.997355
state_id::33.0:fyear  0.028500  1205.304689  ... -2364.209120  2364.266120
state_id::34.0:fyear  0.028846  1199.121274  ... -2352.079838  2352.137531
state_id::36.0:fyear  0.028395  1211.615049  ... -2376.587166  2376.643956
state_id::38.0:fyear  0.022263  1210.222681  ... -2373.862131  2373.906657
state_id::39.0:fyear  0.028461  1213.732988  ... -2380.741495  2380.798417
state_id::40.0:fyear  0.037207  1216.541839  ... -2386.242384  2386.316798
state_id::41.0:fyear  0.028993  1206.423497  ... -2366.403199  2366.461184
state_id::43.0:fyear  0.029785  1195.114248  ... -2344.219010  2344.278580
state_id::44.0:fyear  0.025953  1203.417241  ... -2360.509387  2360.561292
state_id::45.0:fyear  0.035625  1197.637254  ... -2349.162114  2349.233364
state_id::47.0:fyear  0.027306  1196.317116  ... -2346.580946  2346.635558
state_id::48.0:fyear  0.026085  1186.693257  ... -2327.704710  2327.756880
state_id::50.0:fyear  0.026408  1193.861138  ... -2341.764377  2341.817193

[43 rows x 6 columns]
