Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 10pct
Method: Mean
Iteration: 5
---
FocalIV: ad_law2
Coef: -0.011774
SE: 0.003860
pval: 0.002322
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011774     0.003860  ...    -0.019344    -0.004203
ln_at_adj             0.004181     0.004232  ...    -0.004121     0.012482
ppent_at             -0.032650     0.010720  ...    -0.053678    -0.011623
div_payer             0.026802     0.004743  ...     0.017499     0.036105
state_inc_growth      0.002072     0.000393  ...     0.001301     0.002842
state_id::1.0:fyear   0.053577  1320.855341  ... -2590.722987  2590.830140
state_id::3.0:fyear   0.057440  1318.664252  ... -2586.421438  2586.536318
state_id::4.0:fyear   0.053605  1322.189255  ... -2593.339349  2593.446559
state_id::5.0:fyear   0.055212  1309.781416  ... -2569.000528  2569.110952
state_id::6.0:fyear   0.053503  1321.629841  ... -2592.242196  2592.349201
state_id::7.0:fyear   0.053629  1325.609360  ... -2600.047651  2600.154909
state_id::10.0:fyear  0.055473  1316.589394  ... -2582.353699  2582.464645
state_id::11.0:fyear  0.053400  1326.232694  ... -2601.270512  2601.377313
state_id::12.0:fyear  0.073517  1330.400885  ... -2609.426045  2609.573078
state_id::14.0:fyear  0.053551  1328.500214  ... -2605.717963  2605.825064
state_id::15.0:fyear  0.054223  1325.284812  ... -2599.410476  2599.518922
state_id::17.0:fyear  0.059998  1324.465942  ... -2597.798538  2597.918534
state_id::18.0:fyear  0.053230  1330.706434  ... -2610.045648  2610.152107
state_id::19.0:fyear  0.046410  1339.084883  ... -2626.486282  2626.579101
state_id::21.0:fyear  0.058053  1343.607124  ... -2635.344735  2635.460840
state_id::22.0:fyear  0.053537  1320.796923  ... -2590.608445  2590.715519
state_id::23.0:fyear  0.054486  1326.794084  ... -2602.370556  2602.479529
state_id::24.0:fyear  0.056029  1329.270183  ... -2607.225730  2607.337787
state_id::25.0:fyear  0.043989  1349.013841  ... -2645.963742  2646.051720
state_id::26.0:fyear  0.056945  1336.889059  ... -2622.168772  2622.282661
state_id::28.0:fyear  0.104278  1346.349253  ... -2640.677028  2640.885585
state_id::29.0:fyear  0.037299  1302.532767  ... -2554.800663  2554.875261
state_id::30.0:fyear  0.057492  1332.000089  ... -2612.578810  2612.693793
state_id::31.0:fyear  0.053582  1323.152850  ... -2595.229405  2595.336569
state_id::32.0:fyear -0.048926  1300.926542  ... -2551.736375  2551.638523
state_id::33.0:fyear  0.053613  1322.949337  ... -2594.830195  2594.937421
state_id::34.0:fyear  0.053467  1317.116341  ... -2583.389279  2583.496213
state_id::36.0:fyear  0.053519  1327.331713  ... -2603.426052  2603.533090
state_id::38.0:fyear  0.050995  1342.155019  ... -2632.503579  2632.605569
state_id::39.0:fyear  0.053567  1333.585990  ... -2615.693383  2615.800517
state_id::40.0:fyear  0.062432  1315.974055  ... -2581.139790  2581.264653
state_id::41.0:fyear  0.053202  1320.579039  ... -2590.181413  2590.287816
state_id::43.0:fyear  0.053591  1310.098672  ... -2569.624429  2569.731611
state_id::44.0:fyear  0.051108  1331.725225  ... -2612.046066  2612.148282
state_id::45.0:fyear  0.060111  1327.312916  ... -2603.382590  2603.502811
state_id::47.0:fyear  0.052937  1328.375636  ... -2605.474224  2605.580099
state_id::48.0:fyear  0.051521  1346.939684  ... -2641.887878  2641.990920
state_id::50.0:fyear  0.052373  1328.371033  ... -2605.465760  2605.570505

[43 rows x 6 columns]
