Paper: 0025
KeyVar: Age
Mechanism: MAR
Proportion: 30pct
Method: DL
Iteration: 4
---
FocalIV: Treatment_FIN
Coef: 2240.216756
SE: 1052.970722
pval: 0.033797
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2748.710100  5687.146036  ... -13918.580221   8421.160021
Treatment_FIN              2240.216756  1052.970722  ...    172.123879   4308.309633
Treatment_MKT              3502.863960  1192.229756  ...   1161.258619   5844.469300
Gender                    -1665.819606  1128.789040  ...  -3882.823863    551.184651
Age                          -3.984089    66.164604  ...   -133.935039    125.966862
Children_total              176.373219   359.528609  ...   -529.760902    882.507341
Race_SAblackcolored        3043.775396  4987.885133  ...  -6752.707543  12840.258335
Race_Foreigner             1559.933548  4970.527115  ...  -8202.457283  11322.324379
Educ_high                  2621.342898  1045.395715  ...    568.127755   4674.558040
Operating_yearstotal        161.112941    80.720801  ...      2.572812    319.653070
Activity_Hours              -34.157324    22.474859  ...    -78.299193      9.984545
pre_Employees1_composite   1521.043760   259.067335  ...   1012.221152   2029.866369
FormalReg                 -1392.362380  1072.214318  ...  -3498.250746    713.525987
pre_Profits3_composite_w1     0.547023     0.115420  ...      0.320332      0.773713
Ind2_SIC15                  199.275362  5925.077324  ... -11437.905001  11836.455725
Ind2_SIC17                -6123.039941  3459.300044  ... -12917.297018    671.217137
Ind2_SIC23                -1302.078703  2273.638343  ...  -5767.630464   3163.473059
Ind2_SIC25                 4083.846201  7425.735522  ... -10500.710063  18668.402465
Ind2_SIC34                -3926.874887  2699.738543  ...  -9229.311063   1375.561290
Ind2_SIC41                  156.378391  3901.347297  ...  -7506.084000   7818.840782
Ind2_SIC54                  686.075912  2168.262664  ...  -3572.512172   4944.663997
Ind2_SIC56                -1491.126483  2209.251487  ...  -5830.218888   2847.965922
Ind2_SIC57                 5143.942849  3822.953041  ...  -2364.548876  12652.434575
Ind2_SIC58                -2342.928589  2321.392276  ...  -6902.271722   2216.414545
Ind2_SIC59                  617.668329  2581.388198  ...  -4452.321209   5687.657868
Ind2_SIC72                -1611.229908  1929.506999  ...  -5400.888630   2178.428813
Ind2_SIC73                -4902.808640  2369.710378  ...  -9557.051203   -248.566076
Ind2_SIC75                 3333.777262  3967.544235  ...  -4458.699585  11126.254109
Ind2_SIC76                -2262.154043  2137.640445  ...  -6460.598392   1936.290306
Ind2_SIC83                -5650.662515  2820.167204  ... -11189.627259   -111.697770

[30 rows x 6 columns]
