Paper: 0025
KeyVar: Age
Mechanism: MAR
Proportion: 30pct
Method: DL
Iteration: 27
---
FocalIV: Treatment_FIN
Coef: 2257.285277
SE: 1056.841195
pval: 0.033107
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -4567.478556  6459.712103  ... -17254.711265   8119.754153
Treatment_FIN              2257.285277  1056.841195  ...    181.590578   4332.979977
Treatment_MKT              3519.818079  1195.867576  ...   1171.067859   5868.568299
Gender                    -1731.902327  1094.242523  ...  -3881.055310    417.250656
Age                          34.883948    67.399136  ...    -97.491693    167.259588
Children_total              136.457252   352.502270  ...   -555.876750    828.791254
Race_SAblackcolored        3483.232285  5149.586077  ...  -6630.840274  13597.304844
Race_Foreigner             1920.050600  5065.248380  ...  -8028.378046  11868.479246
Educ_high                  2706.354513  1078.956789  ...    587.223560   4825.485466
Operating_yearstotal        135.564159    74.497986  ...    -10.754016    281.882334
Activity_Hours              -32.157149    22.058512  ...    -75.481290     11.166993
pre_Employees1_composite   1534.724207   258.377177  ...   1027.257107   2042.191307
FormalReg                 -1528.238648  1058.000676  ...  -3606.210634    549.733338
pre_Profits3_composite_w1     0.549225     0.115408  ...      0.322558      0.775892
Ind2_SIC15                   88.547714  5996.546718  ... -11689.002501  11866.097929
Ind2_SIC17                -6180.166766  3503.812722  ... -13061.849211    701.515678
Ind2_SIC23                -1394.983409  2325.160012  ...  -5961.726585   3171.759766
Ind2_SIC25                 3895.225365  7475.907056  ... -10787.870572  18578.321301
Ind2_SIC34                -4067.368581  2869.459627  ...  -9703.146377   1568.409216
Ind2_SIC41                  130.374229  3877.974953  ...  -7486.183582   7746.932041
Ind2_SIC54                  699.199705  2142.500763  ...  -3508.790577   4907.189988
Ind2_SIC56                -1510.870992  2209.089367  ...  -5849.644986   2827.903002
Ind2_SIC57                 5160.017581  3827.236101  ...  -2356.886310  12676.921473
Ind2_SIC58                -2451.547576  2369.110559  ...  -7104.612063   2201.516911
Ind2_SIC59                  381.673745  2729.734033  ...  -4979.675238   5743.022727
Ind2_SIC72                -1474.765653  1913.314312  ...  -5232.621041   2283.089734
Ind2_SIC73                -4872.755958  2373.867215  ...  -9535.162781   -210.349135
Ind2_SIC75                 3378.374660  3911.269582  ...  -4303.575649  11060.324969
Ind2_SIC76                -2276.482711  2168.751686  ...  -6536.031262   1983.065841
Ind2_SIC83                -5985.172289  2998.295578  ... -11873.991037    -96.353541

[30 rows x 6 columns]
