Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 40pct
Method: Iter
Iteration: 0
---
FocalIV: ad_law2
Coef: -0.012079
SE: 0.003421
pval: 0.000426
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...          2.5%     97.5%
Coefficient                                 ...                        
ad_law2              -0.012079    0.003421  ... -1.879014e-02 -0.005369
ln_at_adj             0.003824    0.004047  ... -4.113422e-03  0.011762
ppent_at             -0.012435    0.006370  ... -2.492788e-02  0.000059
div_payer             0.031699    0.004730  ...  2.242081e-02  0.040977
state_inc_growth      0.002031    0.000395  ...  1.256247e-03  0.002806
state_id::1.0:fyear   0.001780    0.001168  ... -5.100789e-04  0.004070
state_id::3.0:fyear   0.005497    0.007484  ... -9.182106e-03  0.020175
state_id::4.0:fyear   0.001216    0.005640  ... -9.846135e-03  0.012277
state_id::5.0:fyear   0.003423    0.001584  ...  3.163210e-04  0.006529
state_id::6.0:fyear   0.002155    0.002929  ... -3.590427e-03  0.007901
state_id::7.0:fyear   0.001922    0.001631  ... -1.277144e-03  0.005121
state_id::10.0:fyear  0.003988    0.001998  ...  6.967450e-05  0.007906
state_id::11.0:fyear  0.001280    0.002037  ... -2.714906e-03  0.005276
state_id::12.0:fyear  0.022514    0.011506  ... -5.441185e-05  0.045082
state_id::14.0:fyear  0.001754    0.001168  ... -5.380218e-04  0.004045
state_id::15.0:fyear  0.002245    0.001798  ... -1.282098e-03  0.005772
state_id::17.0:fyear  0.008201    0.002817  ...  2.675991e-03  0.013727
state_id::18.0:fyear  0.001393    0.004268  ... -6.978435e-03  0.009764
state_id::19.0:fyear -0.004989    0.003830  ... -1.250095e-02  0.002523
state_id::21.0:fyear  0.006851    0.001732  ...  3.453158e-03  0.010249
state_id::22.0:fyear  0.001740    0.001169  ... -5.518171e-04  0.004032
state_id::23.0:fyear  0.002674    0.001789  ... -8.350337e-04  0.006182
state_id::24.0:fyear  0.004203    0.001808  ...  6.572506e-04  0.007749
state_id::25.0:fyear -0.007056    0.008505  ... -2.373827e-02  0.009626
state_id::26.0:fyear  0.005011    0.001456  ...  2.155188e-03  0.007866
state_id::28.0:fyear  0.050375    0.011122  ...  2.855987e-02  0.072190
state_id::29.0:fyear -0.015482    0.003604  ... -2.255044e-02 -0.008413
state_id::30.0:fyear  0.005318    0.002711  ...  4.819167e-07  0.010635
state_id::31.0:fyear  0.001788    0.001168  ... -5.028114e-04  0.004079
state_id::32.0:fyear -0.101583    0.005504  ... -1.123774e-01 -0.090788
state_id::33.0:fyear  0.001817    0.001168  ... -4.733579e-04  0.004108
state_id::34.0:fyear  0.001470    0.002289  ... -3.019677e-03  0.005959
state_id::36.0:fyear  0.001745    0.001168  ... -5.456131e-04  0.004037
state_id::38.0:fyear  0.010464    0.003484  ...  3.629672e-03  0.017298
state_id::39.0:fyear  0.001778    0.001169  ... -5.146481e-04  0.004070
state_id::40.0:fyear  0.010592    0.001628  ...  7.399100e-03  0.013785
state_id::41.0:fyear  0.001420    0.002277  ... -3.046474e-03  0.005886
state_id::43.0:fyear  0.001478    0.003427  ... -5.243925e-03  0.008200
state_id::44.0:fyear -0.000396    0.001692  ... -3.714211e-03  0.002922
state_id::45.0:fyear  0.007983    0.002002  ...  4.057728e-03  0.011909
state_id::47.0:fyear  0.000816    0.002151  ... -3.401834e-03  0.005035
state_id::48.0:fyear  0.000167    0.001565  ... -2.901284e-03  0.003236

[42 rows x 6 columns]
