Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 10pct
Method: RF
Iteration: 15
---
FocalIV: ad_law2
Coef: -0.011150
SE: 0.003422
pval: 0.001143
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011150    0.003422  ... -0.017862 -0.004439
ln_at_adj             0.005213    0.004143  ... -0.002914  0.013339
ppent_at             -0.138508    0.020522  ... -0.178761 -0.098255
div_payer             0.025992    0.004575  ...  0.017017  0.034966
state_inc_growth      0.001397    0.000308  ...  0.000793  0.002000
state_id::1.0:fyear   0.001619    0.001137  ... -0.000611  0.003848
state_id::3.0:fyear   0.005707    0.007863  ... -0.009716  0.021131
state_id::4.0:fyear   0.001022    0.004935  ... -0.008658  0.010702
state_id::5.0:fyear   0.003152    0.001550  ...  0.000113  0.006192
state_id::6.0:fyear   0.001503    0.002710  ... -0.003813  0.006819
state_id::7.0:fyear   0.001395    0.001605  ... -0.001754  0.004544
state_id::10.0:fyear  0.003925    0.001966  ...  0.000068  0.007782
state_id::11.0:fyear  0.002361    0.001985  ... -0.001532  0.006255
state_id::12.0:fyear  0.023047    0.011045  ...  0.001382  0.044712
state_id::14.0:fyear  0.001608    0.001138  ... -0.000623  0.003840
state_id::15.0:fyear  0.002453    0.001715  ... -0.000911  0.005817
state_id::17.0:fyear  0.007262    0.003161  ...  0.001063  0.013461
state_id::18.0:fyear  0.001875    0.003704  ... -0.005390  0.009140
state_id::19.0:fyear -0.005984    0.004514  ... -0.014837  0.002870
state_id::21.0:fyear  0.006482    0.001706  ...  0.003135  0.009828
state_id::22.0:fyear  0.001598    0.001138  ... -0.000634  0.003830
state_id::23.0:fyear  0.002297    0.001788  ... -0.001209  0.005803
state_id::24.0:fyear  0.003287    0.001879  ... -0.000398  0.006971
state_id::25.0:fyear -0.008965    0.008527  ... -0.025690  0.007759
state_id::26.0:fyear  0.004718    0.001396  ...  0.001981  0.007456
state_id::28.0:fyear  0.056089    0.011926  ...  0.032696  0.079481
state_id::29.0:fyear -0.018128    0.002636  ... -0.023298 -0.012958
state_id::30.0:fyear  0.005523    0.002551  ...  0.000518  0.010527
state_id::31.0:fyear  0.001623    0.001137  ... -0.000607  0.003854
state_id::32.0:fyear -0.068197    0.008206  ... -0.084293 -0.052102
state_id::33.0:fyear  0.001663    0.001137  ... -0.000567  0.003893
state_id::34.0:fyear  0.001051    0.002294  ... -0.003450  0.005551
state_id::36.0:fyear  0.001571    0.001137  ... -0.000660  0.003801
state_id::38.0:fyear -0.003722    0.003958  ... -0.011486  0.004042
state_id::39.0:fyear  0.001622    0.001138  ... -0.000610  0.003854
state_id::40.0:fyear  0.009974    0.001495  ...  0.007042  0.012906
state_id::41.0:fyear  0.000926    0.001795  ... -0.002595  0.004447
state_id::43.0:fyear  0.001978    0.003559  ... -0.005003  0.008959
state_id::44.0:fyear -0.000642    0.001683  ... -0.003943  0.002659
state_id::45.0:fyear  0.008150    0.002065  ...  0.004100  0.012200
state_id::47.0:fyear  0.000873    0.002137  ... -0.003318  0.005064
state_id::48.0:fyear -0.000203    0.001449  ... -0.003046  0.002639

[42 rows x 6 columns]
