Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 10pct
Method: RF
Iteration: 8
---
FocalIV: ad_law2
Coef: -0.010897
SE: 0.003406
pval: 0.001403
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...        2.5%       97.5%
Coefficient                                 ...                        
ad_law2              -0.010897    0.003406  ...   -0.017577   -0.004217
ln_at_adj             0.005195    0.004160  ...   -0.002965    0.013354
ppent_at             -0.138529    0.020345  ...   -0.178434   -0.098625
div_payer             0.025915    0.004771  ...    0.016556    0.035273
state_inc_growth      0.001246    0.000314  ...    0.000631    0.001862
state_id::1.0:fyear   0.146168  433.774881  ... -850.677395  850.969732
state_id::3.0:fyear   0.150271  456.419724  ... -895.089802  895.390344
state_id::4.0:fyear   0.145345  449.557116  ... -881.634130  881.924820
state_id::5.0:fyear   0.147675  479.761755  ... -940.876399  941.171750
state_id::6.0:fyear   0.146019  431.930677  ... -847.060247  847.352285
state_id::7.0:fyear   0.145946  474.362793  ... -930.288387  930.580279
state_id::10.0:fyear  0.148563  446.343541  ... -875.327678  875.624804
state_id::11.0:fyear  0.146861  471.508626  ... -924.689192  924.982915
state_id::12.0:fyear  0.166853  450.998924  ... -884.440644  884.774349
state_id::14.0:fyear  0.146159  454.209600  ... -890.758887  891.051206
state_id::15.0:fyear  0.146962  421.923088  ... -827.430015  827.723940
state_id::17.0:fyear  0.151935  473.337953  ... -928.272234  928.576104
state_id::18.0:fyear  0.146522  462.896089  ... -907.796555  908.089599
state_id::19.0:fyear  0.138628  464.228038  ... -910.416987  910.694243
state_id::21.0:fyear  0.151117  465.267376  ... -912.443097  912.745331
state_id::22.0:fyear  0.146149  479.715662  ... -940.787517  941.079815
state_id::23.0:fyear  0.146897  441.816916  ... -866.450639  866.744433
state_id::24.0:fyear  0.147951  442.655920  ... -868.095240  868.391141
state_id::25.0:fyear  0.136261  403.009304  ... -790.342457  790.614979
state_id::26.0:fyear  0.149266  452.869881  ... -888.128001  888.426534
state_id::28.0:fyear  0.200388  451.180435  ... -884.763132  885.163907
state_id::29.0:fyear  0.125685  457.269392  ... -896.780960  897.032330
state_id::30.0:fyear  0.150076  448.334077  ... -879.230482  879.530634
state_id::31.0:fyear  0.146173  461.077676  ... -904.230195  904.522541
state_id::32.0:fyear  0.076157  458.647727  ... -899.534010  899.686323
state_id::33.0:fyear  0.146213  451.585288  ... -885.611401  885.903827
state_id::34.0:fyear  0.145713  422.735057  ... -829.023894  829.315319
state_id::36.0:fyear  0.146121  443.008354  ... -868.788348  869.080590
state_id::38.0:fyear  0.140961  438.881602  ... -860.699130  860.981053
state_id::39.0:fyear  0.146171  469.394409  ... -920.542972  920.835315
state_id::40.0:fyear  0.154466  458.134797  ... -898.449619  898.758551
state_id::41.0:fyear  0.145665  438.143228  ... -859.246150  859.537479
state_id::43.0:fyear  0.146619  437.562673  ... -858.106473  858.399711
state_id::44.0:fyear  0.143946  469.544482  ... -920.839557  921.127449
state_id::45.0:fyear  0.152663  454.592512  ... -891.503441  891.808767
state_id::47.0:fyear  0.145542  461.025481  ... -904.128448  904.419531
state_id::48.0:fyear  0.144397  446.635834  ... -875.905158  876.193952
state_id::50.0:fyear  0.144576  429.820160  ... -842.922036  843.211189

[43 rows x 6 columns]
