Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 10pct
Method: RF
Iteration: 2
---
FocalIV: ad_law2
Coef: -0.011045
SE: 0.003540
pval: 0.001842
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011045     0.003540  ...    -0.017990    -0.004101
ln_at_adj             0.005181     0.003267  ...    -0.001228     0.011590
ppent_at             -0.138497     0.017889  ...    -0.173585    -0.103410
div_payer             0.025930     0.003561  ...     0.018945     0.032916
state_inc_growth      0.001338     0.000319  ...     0.000712     0.001964
state_id::1.0:fyear   0.102741  1741.420432  ... -3415.589595  3415.795076
state_id::3.0:fyear   0.106860  1755.717142  ... -3443.627621  3443.841340
state_id::4.0:fyear   0.102143  1789.596883  ... -3510.085429  3510.289715
state_id::5.0:fyear   0.104273  1766.765006  ... -3465.299934  3465.508480
state_id::6.0:fyear   0.102569  1775.872501  ... -3483.165446  3483.370584
state_id::7.0:fyear   0.102553  1782.364261  ... -3495.898663  3496.103769
state_id::10.0:fyear  0.105068  1759.437153  ... -3450.925991  3451.136128
state_id::11.0:fyear  0.103555  1760.658135  ... -3453.322389  3453.529499
state_id::12.0:fyear  0.124219  1787.660015  ... -3506.264303  3506.512740
state_id::14.0:fyear  0.102729  1751.028244  ... -3434.434756  3434.640215
state_id::15.0:fyear  0.103460  1774.072565  ... -3479.634089  3479.841009
state_id::17.0:fyear  0.108644  1785.226080  ... -3501.505859  3501.723146
state_id::18.0:fyear  0.103106  1785.760644  ... -3502.559912  3502.766123
state_id::19.0:fyear  0.095231  1780.820928  ... -3492.878828  3493.069290
state_id::21.0:fyear  0.107604  1792.499421  ... -3515.773123  3515.988331
state_id::22.0:fyear  0.102719  1759.989861  ... -3452.012445  3452.217882
state_id::23.0:fyear  0.103424  1762.862195  ... -3457.645652  3457.852500
state_id::24.0:fyear  0.104453  1761.219626  ... -3454.422822  3454.631728
state_id::25.0:fyear  0.092355  1784.914626  ... -3500.911249  3501.095959
state_id::26.0:fyear  0.105821  1772.454416  ... -3476.457823  3476.669466
state_id::28.0:fyear  0.157135  1799.105710  ... -3528.681435  3528.995705
state_id::29.0:fyear  0.083052  1781.960257  ... -3495.125733  3495.291837
state_id::30.0:fyear  0.106745  1760.283543  ... -3452.584458  3452.797948
state_id::31.0:fyear  0.102746  1768.801371  ... -3469.295670  3469.501162
state_id::32.0:fyear  0.032773  1814.622425  ... -3559.240906  3559.306453
state_id::33.0:fyear  0.102784  1754.350065  ... -3440.950255  3441.155824
state_id::34.0:fyear  0.102201  1768.845968  ... -3469.383689  3469.588091
state_id::36.0:fyear  0.102692  1776.183389  ... -3483.775112  3483.980496
state_id::38.0:fyear  0.097358  1748.276734  ... -3429.043205  3429.237922
state_id::39.0:fyear  0.102742  1774.942422  ... -3481.340978  3481.546463
state_id::40.0:fyear  0.111050  1792.400990  ... -3515.576611  3515.798711
state_id::41.0:fyear  0.102284  1776.211830  ... -3483.831305  3484.035874
state_id::43.0:fyear  0.103140  1775.356614  ... -3482.152992  3482.359273
state_id::44.0:fyear  0.100517  1789.853051  ... -3510.589514  3510.790548
state_id::45.0:fyear  0.109176  1764.727371  ... -3461.298331  3461.516682
state_id::47.0:fyear  0.102048  1780.171782  ... -3491.598751  3491.802847
state_id::48.0:fyear  0.100923  1745.413124  ... -3423.422840  3423.624685
state_id::50.0:fyear  0.101132  1824.759629  ... -3579.056069  3579.258333

[43 rows x 6 columns]
