Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 10pct
Method: RF
Iteration: 11
---
FocalIV: ad_law2
Coef: -0.011041
SE: 0.003346
pval: 0.000988
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011041     0.003346  ...    -0.017604    -0.004479
ln_at_adj             0.005231     0.004285  ...    -0.003175     0.013636
ppent_at             -0.138201     0.020337  ...    -0.178090    -0.098311
div_payer             0.025919     0.004325  ...     0.017435     0.034403
state_inc_growth      0.001546     0.000324  ...     0.000910     0.002181
state_id::1.0:fyear   0.070164  1637.604317  ... -3211.993053  3212.133380
state_id::3.0:fyear   0.074136  1638.177069  ... -3213.112500  3213.260771
state_id::4.0:fyear   0.069482  1641.183659  ... -3219.014401  3219.153365
state_id::5.0:fyear   0.071676  1643.069271  ... -3222.710723  3222.854074
state_id::6.0:fyear   0.070100  1644.701763  ... -3225.914334  3226.054534
state_id::7.0:fyear   0.069988  1636.932106  ... -3210.674728  3210.814704
state_id::10.0:fyear  0.072450  1633.332196  ... -3203.611258  3203.756157
state_id::11.0:fyear  0.070883  1639.730873  ... -3216.163446  3216.305213
state_id::12.0:fyear  0.092355  1640.338888  ... -3217.334560  3217.519270
state_id::14.0:fyear  0.070153  1638.552520  ... -3213.852907  3213.993214
state_id::15.0:fyear  0.070957  1639.546135  ... -3215.801020  3215.942935
state_id::17.0:fyear  0.076198  1639.360940  ... -3215.432531  3215.584927
state_id::18.0:fyear  0.070593  1640.156074  ... -3216.997744  3217.138929
state_id::19.0:fyear  0.062602  1636.942896  ... -3210.703277  3210.828482
state_id::21.0:fyear  0.075053  1640.158961  ... -3216.998945  3217.149051
state_id::22.0:fyear  0.070143  1645.256782  ... -3227.002927  3227.143214
state_id::23.0:fyear  0.070811  1638.528337  ... -3213.804816  3213.946439
state_id::24.0:fyear  0.071895  1641.811154  ... -3220.242783  3220.386573
state_id::25.0:fyear  0.058838  1640.732888  ... -3218.140885  3218.258560
state_id::26.0:fyear  0.073231  1633.449915  ... -3203.841374  3203.987836
state_id::28.0:fyear  0.124423  1628.426429  ... -3193.936914  3194.185760
state_id::29.0:fyear  0.050937  1633.902160  ... -3204.750719  3204.852593
state_id::30.0:fyear  0.074195  1628.810573  ... -3194.740618  3194.889008
state_id::31.0:fyear  0.070168  1641.671767  ... -3219.971111  3220.111447
state_id::32.0:fyear  0.000355  1637.752554  ... -3212.353620  3212.354330
state_id::33.0:fyear  0.070208  1641.222294  ... -3219.089454  3219.229870
state_id::34.0:fyear  0.069725  1621.194672  ... -3179.806953  3179.946402
state_id::36.0:fyear  0.070115  1640.786476  ... -3218.234717  3218.374947
state_id::38.0:fyear  0.065018  1642.395800  ... -3221.396407  3221.526442
state_id::39.0:fyear  0.070167  1636.753848  ... -3210.324906  3210.465239
state_id::40.0:fyear  0.078504  1639.762268  ... -3216.217406  3216.374413
state_id::41.0:fyear  0.069460  1640.527001  ... -3217.726428  3217.865348
state_id::43.0:fyear  0.070490  1633.178334  ... -3203.311426  3203.452406
state_id::44.0:fyear  0.067888  1637.081876  ... -3210.970594  3211.106369
state_id::45.0:fyear  0.076589  1638.108426  ... -3212.975408  3213.128586
state_id::47.0:fyear  0.069502  1636.266049  ... -3209.368783  3209.507787
state_id::48.0:fyear  0.068386  1644.488679  ... -3225.498096  3225.634868
state_id::50.0:fyear  0.068652  1638.318092  ... -3213.394592  3213.531897

[43 rows x 6 columns]
