Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 10pct
Method: RF
Iteration: 16
---
FocalIV: ad_law2
Coef: -0.011007
SE: 0.003417
pval: 0.001303
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011007    0.003417  ... -0.017710 -0.004305
ln_at_adj             0.005227    0.004140  ... -0.002893  0.013347
ppent_at             -0.138233    0.020569  ... -0.178578 -0.097889
div_payer             0.025814    0.004564  ...  0.016863  0.034766
state_inc_growth      0.001475    0.000302  ...  0.000883  0.002068
state_id::1.0:fyear   0.001640    0.001126  ... -0.000569  0.003848
state_id::3.0:fyear   0.005716    0.007867  ... -0.009715  0.021148
state_id::4.0:fyear   0.000963    0.004909  ... -0.008665  0.010591
state_id::5.0:fyear   0.003152    0.001541  ...  0.000129  0.006175
state_id::6.0:fyear   0.001477    0.002710  ... -0.003839  0.006793
state_id::7.0:fyear   0.001441    0.001592  ... -0.001683  0.004564
state_id::10.0:fyear  0.003923    0.001963  ...  0.000072  0.007774
state_id::11.0:fyear  0.002441    0.001967  ... -0.001418  0.006299
state_id::12.0:fyear  0.023560    0.011142  ...  0.001706  0.045414
state_id::14.0:fyear  0.001630    0.001127  ... -0.000580  0.003840
state_id::15.0:fyear  0.002439    0.001701  ... -0.000898  0.005776
state_id::17.0:fyear  0.007478    0.002936  ...  0.001719  0.013237
state_id::18.0:fyear  0.001930    0.003720  ... -0.005367  0.009228
state_id::19.0:fyear -0.005857    0.004574  ... -0.014829  0.003115
state_id::21.0:fyear  0.006549    0.001665  ...  0.003284  0.009814
state_id::22.0:fyear  0.001620    0.001127  ... -0.000591  0.003830
state_id::23.0:fyear  0.002301    0.001779  ... -0.001189  0.005790
state_id::24.0:fyear  0.003355    0.001890  ... -0.000352  0.007061
state_id::25.0:fyear -0.009021    0.008541  ... -0.025775  0.007732
state_id::26.0:fyear  0.004710    0.001392  ...  0.001979  0.007441
state_id::28.0:fyear  0.056182    0.011867  ...  0.032906  0.079459
state_id::29.0:fyear -0.017820    0.002912  ... -0.023531 -0.012109
state_id::30.0:fyear  0.005656    0.002593  ...  0.000570  0.010743
state_id::31.0:fyear  0.001645    0.001126  ... -0.000564  0.003854
state_id::32.0:fyear -0.068392    0.008202  ... -0.084479 -0.052305
state_id::33.0:fyear  0.001685    0.001126  ... -0.000524  0.003894
state_id::34.0:fyear  0.001131    0.002293  ... -0.003366  0.005629
state_id::36.0:fyear  0.001592    0.001126  ... -0.000618  0.003801
state_id::38.0:fyear -0.003934    0.003728  ... -0.011246  0.003377
state_id::39.0:fyear  0.001643    0.001127  ... -0.000568  0.003854
state_id::40.0:fyear  0.010001    0.001496  ...  0.007067  0.012936
state_id::41.0:fyear  0.001083    0.001800  ... -0.002447  0.004613
state_id::43.0:fyear  0.002024    0.003523  ... -0.004886  0.008935
state_id::44.0:fyear -0.000642    0.001680  ... -0.003937  0.002654
state_id::45.0:fyear  0.007851    0.002205  ...  0.003526  0.012175
state_id::47.0:fyear  0.000929    0.002112  ... -0.003214  0.005071
state_id::48.0:fyear -0.000163    0.001445  ... -0.002997  0.002670

[42 rows x 6 columns]
