Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 5pct
Method: LD
Iteration: 11
---
FocalIV: ad_law2
Coef: -0.010463
SE: 0.003441
pval: 0.002397
Nobs: 12549
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.010463    0.003441  ...    -0.017212    -0.003714
ln_at_adj             0.004850    0.004416  ...    -0.003813     0.013512
ppent_at             -0.135851    0.022135  ...    -0.179268    -0.092433
div_payer             0.025274    0.004512  ...     0.016424     0.034124
state_inc_growth      0.002036    0.000401  ...     0.001248     0.002823
state_id::1.0:fyear   0.022109  878.173095  ... -1722.479220  1722.523439
state_id::3.0:fyear   0.027265  874.545297  ... -1715.358284  1715.412815
state_id::4.0:fyear   0.020515  869.577984  ... -1705.621848  1705.662879
state_id::5.0:fyear   0.023674  868.741306  ... -1703.977580  1704.024928
state_id::6.0:fyear   0.022337  868.357184  ... -1703.225475  1703.270150
state_id::7.0:fyear   0.022242  858.550343  ... -1683.989845  1684.034329
state_id::10.0:fyear  0.023988  868.319861  ... -1703.150617  1703.198593
state_id::11.0:fyear  0.023162  867.013204  ... -1700.588489  1700.634812
state_id::12.0:fyear  0.046011  877.978619  ... -1722.073861  1722.165882
state_id::14.0:fyear  0.022117  863.907732  ... -1694.498275  1694.542509
state_id::15.0:fyear  0.023200  863.984136  ... -1694.647055  1694.693455
state_id::17.0:fyear  0.029532  870.347916  ... -1707.123022  1707.182086
state_id::18.0:fyear  0.024188  868.445597  ... -1703.397044  1703.445420
state_id::19.0:fyear  0.016200  863.932977  ... -1694.553708  1694.586108
state_id::21.0:fyear  0.027050  858.703546  ... -1684.285539  1684.339639
state_id::22.0:fyear  0.022105  872.054633  ... -1710.478107  1710.522317
state_id::23.0:fyear  0.022744  863.671875  ... -1694.035023  1694.080512
state_id::24.0:fyear  0.023496  857.348366  ... -1681.630962  1681.677954
state_id::25.0:fyear  0.006404  856.622985  ... -1680.225249  1680.238057
state_id::26.0:fyear  0.025129  849.565551  ... -1666.363650  1666.413908
state_id::28.0:fyear  0.077640  894.342755  ... -1754.139830  1754.295109
state_id::29.0:fyear  0.003653  865.727077  ... -1698.085311  1698.092617
state_id::30.0:fyear  0.025368  861.459425  ... -1689.692767  1689.743504
state_id::31.0:fyear  0.022129  878.431898  ... -1722.986831  1723.031089
state_id::33.0:fyear  0.022169  877.472838  ... -1721.105634  1721.149973
state_id::34.0:fyear  0.021389  866.804925  ... -1700.181731  1700.224509
state_id::36.0:fyear  0.022076  881.079231  ... -1728.179522  1728.223675
state_id::38.0:fyear  0.016964  864.930114  ... -1696.508790  1696.542718
state_id::39.0:fyear  0.022126  873.172510  ... -1712.670756  1712.715008
state_id::40.0:fyear  0.030684  866.091617  ... -1698.773311  1698.834678
state_id::41.0:fyear  0.021381  864.369276  ... -1695.404310  1695.447071
state_id::43.0:fyear  0.022696  875.264715  ... -1716.773962  1716.819354
state_id::44.0:fyear  0.019677  866.546492  ... -1699.676537  1699.715890
state_id::45.0:fyear  0.028557  869.162594  ... -1704.799035  1704.856149
state_id::47.0:fyear  0.021875  868.065827  ... -1702.654454  1702.698204
state_id::48.0:fyear  0.020721  854.432232  ... -1675.913857  1675.955300
state_id::50.0:fyear  0.020599  859.552359  ... -1685.956904  1685.998102

[42 rows x 6 columns]
