Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 5pct
Method: LD
Iteration: 3
---
FocalIV: ad_law2
Coef: -0.011210
SE: 0.003430
pval: 0.001105
Nobs: 12555
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011210    0.003430  ... -0.017937 -0.004482
ln_at_adj             0.005572    0.004179  ... -0.002624  0.013769
ppent_at             -0.138810    0.021431  ... -0.180846 -0.096774
div_payer             0.027022    0.004609  ...  0.017981  0.036062
state_inc_growth      0.001855    0.000390  ...  0.001090  0.002620
state_id::1.0:fyear   0.001455    0.001134  ... -0.000769  0.003678
state_id::3.0:fyear   0.006053    0.008044  ... -0.009725  0.021831
state_id::4.0:fyear   0.000737    0.004936  ... -0.008945  0.010419
state_id::5.0:fyear   0.002887    0.001549  ... -0.000152  0.005925
state_id::6.0:fyear   0.001554    0.002714  ... -0.003769  0.006878
state_id::7.0:fyear   0.001586    0.001579  ... -0.001512  0.004684
state_id::10.0:fyear  0.003815    0.001966  ... -0.000042  0.007671
state_id::11.0:fyear  0.002101    0.002055  ... -0.001931  0.006132
state_id::12.0:fyear  0.025079    0.011500  ...  0.002522  0.047636
state_id::14.0:fyear  0.001442    0.001134  ... -0.000783  0.003667
state_id::15.0:fyear  0.002326    0.001736  ... -0.001078  0.005731
state_id::17.0:fyear  0.006766    0.004547  ... -0.002152  0.015685
state_id::18.0:fyear  0.001120    0.003716  ... -0.006168  0.008408
state_id::19.0:fyear -0.007933    0.004637  ... -0.017029  0.001163
state_id::21.0:fyear  0.006309    0.001651  ...  0.003070  0.009548
state_id::22.0:fyear  0.001431    0.001135  ... -0.000795  0.003657
state_id::23.0:fyear  0.002045    0.001693  ... -0.001276  0.005367
state_id::24.0:fyear  0.003113    0.001897  ... -0.000608  0.006834
state_id::25.0:fyear  0.002299    0.009975  ... -0.017267  0.021865
state_id::26.0:fyear  0.004620    0.001398  ...  0.001878  0.007362
state_id::28.0:fyear  0.056810    0.011635  ...  0.033987  0.079632
state_id::29.0:fyear -0.017416    0.003093  ... -0.023483 -0.011349
state_id::30.0:fyear  0.005610    0.002539  ...  0.000629  0.010590
state_id::31.0:fyear  0.001455    0.001134  ... -0.000769  0.003680
state_id::32.0:fyear -0.066299    0.008350  ... -0.082678 -0.049920
state_id::33.0:fyear  0.001495    0.001134  ... -0.000729  0.003720
state_id::34.0:fyear  0.000874    0.002427  ... -0.003888  0.005635
state_id::36.0:fyear  0.001409    0.001134  ... -0.000815  0.003633
state_id::38.0:fyear -0.004396    0.003946  ... -0.012136  0.003344
state_id::39.0:fyear  0.001454    0.001135  ... -0.000772  0.003680
state_id::40.0:fyear  0.009235    0.001433  ...  0.006425  0.012046
state_id::41.0:fyear  0.001213    0.001744  ... -0.002208  0.004634
state_id::43.0:fyear  0.001519    0.003416  ... -0.005182  0.008219
state_id::44.0:fyear -0.000982    0.001674  ... -0.004265  0.002300
state_id::45.0:fyear  0.007506    0.002402  ...  0.002794  0.012217
state_id::47.0:fyear  0.000756    0.002222  ... -0.003602  0.005113
state_id::48.0:fyear -0.000887    0.001289  ... -0.003415  0.001641

[42 rows x 6 columns]
