Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 50pct
Method: LD
Iteration: 23
---
FocalIV: ad_law2
Coef: -0.007663
SE: 0.004279
pval: 0.073579
Nobs: 6338
Sign: -1
Significant: False
---
                      Estimate  Std. Error  ...        2.5%       97.5%
Coefficient                                 ...                        
ad_law2              -0.007663    0.004279  ...   -0.016058    0.000732
ln_at_adj             0.011656    0.005408  ...    0.001046    0.022265
ppent_at             -0.114838    0.026771  ...   -0.167360   -0.062317
div_payer             0.027298    0.006244  ...    0.015048    0.039548
state_inc_growth      0.001464    0.000579  ...    0.000327    0.002601
state_id::1.0:fyear   0.010799  322.767518  ... -633.231691  633.253290
state_id::3.0:fyear   0.014218  323.128916  ... -633.937305  633.965740
state_id::4.0:fyear   0.008899  322.862479  ... -633.419897  633.437694
state_id::5.0:fyear   0.011770  325.050780  ... -637.710286  637.733827
state_id::6.0:fyear   0.008369  318.713987  ... -625.281436  625.298175
state_id::7.0:fyear   0.010156  322.385983  ... -632.483795  632.504106
state_id::10.0:fyear  0.013556  327.053400  ... -641.637472  641.664583
state_id::11.0:fyear  0.010071  321.356264  ... -630.463658  630.483800
state_id::14.0:fyear  0.009867  321.968865  ... -631.665733  631.685467
state_id::15.0:fyear  0.010429  322.274755  ... -632.265301  632.286160
state_id::17.0:fyear  0.020220  321.725222  ... -631.177373  631.217813
state_id::18.0:fyear  0.008927  321.602470  ... -630.947838  630.965693
state_id::19.0:fyear  0.003010  322.491519  ... -632.697993  632.704014
state_id::21.0:fyear  0.017180  325.520442  ... -638.626314  638.660673
state_id::22.0:fyear  0.009851  319.578823  ... -626.976690  626.996391
state_id::23.0:fyear  0.010607  323.404976  ... -634.482521  634.503735
state_id::24.0:fyear  0.013155  324.114611  ... -635.872218  635.898528
state_id::25.0:fyear -0.009891  322.505178  ... -632.737691  632.717909
state_id::26.0:fyear  0.012915  322.543706  ... -632.790475  632.816305
state_id::29.0:fyear -0.005800  323.468928  ... -634.624397  634.612796
state_id::30.0:fyear  0.015384  321.234859  ... -630.220158  630.250927
state_id::31.0:fyear  0.010829  324.824847  ... -637.267965  637.289623
state_id::33.0:fyear  0.009875  321.512727  ... -630.770821  630.790572
state_id::34.0:fyear  0.010155  319.465819  ... -626.754681  626.774991
state_id::36.0:fyear  0.009732  318.586617  ... -625.030185  625.049649
state_id::38.0:fyear  0.011096  320.904406  ... -629.576126  629.598319
state_id::39.0:fyear  0.009817  320.661313  ... -629.100476  629.120111
state_id::40.0:fyear  0.017999  328.081710  ... -643.650485  643.686483
state_id::41.0:fyear  0.012726  318.137675  ... -624.146404  624.171856
state_id::43.0:fyear  0.009713  320.918924  ... -629.605991  629.625418
state_id::44.0:fyear  0.008032  321.141297  ... -630.043949  630.060014
state_id::45.0:fyear  0.017167  321.628750  ... -630.991157  631.025491
state_id::47.0:fyear  0.006849  324.134326  ... -635.917203  635.930901
state_id::48.0:fyear  0.008341  323.922310  ... -635.499752  635.516434
state_id::50.0:fyear  0.005832  321.778834  ... -631.296943  631.308607

[40 rows x 6 columns]
