Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 50pct
Method: LD
Iteration: 21
---
FocalIV: ad_law2
Coef: -0.010086
SE: 0.004015
pval: 0.012132
Nobs: 6311
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...        2.5%       97.5%
Coefficient                                 ...                        
ad_law2              -0.010086    0.004015  ...   -0.017964   -0.002209
ln_at_adj             0.007953    0.004770  ...   -0.001407    0.017312
ppent_at             -0.164612    0.023146  ...   -0.210022   -0.119202
div_payer             0.031198    0.006448  ...    0.018548    0.043848
state_inc_growth      0.001458    0.000566  ...    0.000347    0.002569
state_id::1.0:fyear   0.015283  176.562464  ... -346.384163  346.414729
state_id::3.0:fyear   0.011747  174.255090  ... -341.860843  341.884338
state_id::4.0:fyear   0.007789  149.431519  ... -293.163219  293.178797
state_id::5.0:fyear   0.015417  169.517086  ... -332.561641  332.592474
state_id::6.0:fyear   0.016026  165.447287  ... -324.576458  324.608510
state_id::7.0:fyear   0.014836  169.210940  ... -331.961591  331.991264
state_id::10.0:fyear  0.018926  166.971706  ... -327.564328  327.602180
state_id::11.0:fyear  0.017294  164.061436  ... -321.856275  321.890864
state_id::12.0:fyear -0.005190  161.648828  ... -317.145443  317.135063
state_id::14.0:fyear  0.015318  162.879601  ... -319.539600  319.570236
state_id::15.0:fyear  0.018756  150.538218  ... -295.323494  295.361006
state_id::17.0:fyear  0.020939  170.252255  ... -333.998453  334.040332
state_id::18.0:fyear  0.015274  171.564660  ... -336.578937  336.609486
state_id::19.0:fyear  0.008534  173.881831  ... -341.131755  341.148823
state_id::21.0:fyear  0.016977  173.779687  ... -340.922915  340.956868
state_id::22.0:fyear  0.015312  162.169324  ... -318.146107  318.176731
state_id::23.0:fyear  0.016210  171.059739  ... -335.587392  335.619812
state_id::24.0:fyear  0.018945  178.701705  ... -350.577497  350.615387
state_id::25.0:fyear  0.028538  158.859918  ... -311.640129  311.697205
state_id::26.0:fyear  0.018418  166.571322  ... -326.779320  326.816156
state_id::28.0:fyear  0.059281  150.186259  ... -294.592458  294.711021
state_id::29.0:fyear -0.032703  155.351719  ... -304.818603  304.753197
state_id::30.0:fyear  0.012299  149.520505  ... -293.333291  293.357889
state_id::31.0:fyear  0.015279  162.947963  ... -319.673760  319.704317
state_id::32.0:fyear -0.040808  135.222383  ... -265.334787  265.253172
state_id::33.0:fyear  0.015368  173.483722  ... -340.343868  340.374603
state_id::34.0:fyear  0.013403  174.001489  ... -341.361645  341.388451
state_id::36.0:fyear  0.015299  174.709021  ... -342.747862  342.778459
state_id::38.0:fyear  0.024526  137.433657  ... -269.607772  269.656824
state_id::39.0:fyear  0.015330  159.750231  ... -313.400050  313.430710
state_id::40.0:fyear  0.022972  162.002208  ... -317.810580  317.856525
state_id::41.0:fyear  0.013848  159.142498  ... -312.209215  312.236912
state_id::43.0:fyear  0.018841  170.691350  ... -334.862016  334.899698
state_id::44.0:fyear  0.012762  160.512809  ... -314.898726  314.924250
state_id::45.0:fyear  0.023184  147.461878  ... -289.283569  289.329936
state_id::47.0:fyear  0.013112  160.039862  ... -313.970496  313.996720
state_id::48.0:fyear  0.011195  162.758017  ... -319.305187  319.327576
state_id::50.0:fyear  0.013809  154.998227  ... -304.078572  304.106190

[43 rows x 6 columns]
