Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 50pct
Method: LD
Iteration: 8
---
FocalIV: ad_law2
Coef: -0.010027
SE: 0.004250
pval: 0.018479
Nobs: 6391
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.010027    0.004250  ...    -0.018366    -0.001688
ln_at_adj             0.015401    0.005414  ...     0.004779     0.026023
ppent_at             -0.157880    0.024147  ...    -0.205253    -0.110508
div_payer             0.025340    0.006293  ...     0.012994     0.037686
state_inc_growth      0.002078    0.000581  ...     0.000939     0.003218
state_id::1.0:fyear   0.021794  725.849034  ... -1424.005020  1424.048608
state_id::3.0:fyear   0.026086  715.209883  ... -1403.128019  1403.180191
state_id::4.0:fyear   0.014974  724.666102  ... -1421.691074  1421.721021
state_id::5.0:fyear   0.023439  718.364002  ... -1409.318660  1409.365538
state_id::6.0:fyear   0.024610  723.631332  ... -1419.651346  1419.700567
state_id::7.0:fyear   0.021865  720.731403  ... -1413.964786  1414.008516
state_id::10.0:fyear  0.022177  718.321938  ... -1409.237398  1409.281752
state_id::11.0:fyear  0.022100  725.954528  ... -1424.211681  1424.255881
state_id::12.0:fyear  0.017163  721.550301  ... -1415.576065  1415.610391
state_id::14.0:fyear  0.021758  713.613426  ... -1400.000294  1400.043810
state_id::15.0:fyear  0.022492  725.140966  ... -1422.615181  1422.660164
state_id::17.0:fyear  0.021294  725.530433  ... -1423.380465  1423.423052
state_id::18.0:fyear  0.020688  714.573839  ... -1401.885577  1401.926952
state_id::19.0:fyear  0.014121  719.913296  ... -1412.367504  1412.395745
state_id::21.0:fyear  0.027614  729.539081  ... -1431.238622  1431.293849
state_id::22.0:fyear  0.022542  721.064531  ... -1414.617664  1414.662748
state_id::23.0:fyear  0.022175  711.282887  ... -1395.427645  1395.471996
state_id::24.0:fyear  0.022873  707.879659  ... -1388.750232  1388.795977
state_id::25.0:fyear  0.048704  732.227030  ... -1436.490958  1436.588365
state_id::26.0:fyear  0.025081  713.593194  ... -1399.957278  1400.007440
state_id::28.0:fyear  0.110883  725.605476  ... -1423.438100  1423.659866
state_id::29.0:fyear  0.014138  722.630565  ... -1417.698435  1417.726711
state_id::30.0:fyear  0.026364  715.571449  ... -1403.837089  1403.889817
state_id::31.0:fyear  0.021790  720.540623  ... -1413.590573  1413.634153
state_id::33.0:fyear  0.021806  716.420059  ... -1405.506515  1405.550128
state_id::34.0:fyear  0.024327  715.442552  ... -1403.586246  1403.634901
state_id::36.0:fyear  0.021714  723.058500  ... -1418.530416  1418.573843
state_id::38.0:fyear  0.017785  712.713173  ... -1398.238082  1398.273652
state_id::39.0:fyear  0.021768  715.817996  ... -1404.325379  1404.368916
state_id::40.0:fyear  0.030091  718.366661  ... -1409.317226  1409.377408
state_id::41.0:fyear  0.022987  716.681389  ... -1406.018032  1406.064005
state_id::43.0:fyear  0.026554  712.950990  ... -1398.695880  1398.748988
state_id::44.0:fyear  0.019350  725.005360  ... -1422.352280  1422.390980
state_id::45.0:fyear  0.029050  715.016757  ... -1402.746164  1402.804265
state_id::47.0:fyear  0.020283  714.553637  ... -1401.846348  1401.886914
state_id::48.0:fyear  0.019623  721.135707  ... -1414.760222  1414.799467
state_id::50.0:fyear  0.018405  716.590393  ... -1405.844092  1405.880902

[42 rows x 6 columns]
