Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 50pct
Method: LD
Iteration: 1
---
FocalIV: ad_law2
Coef: -0.009371
SE: 0.003856
pval: 0.015242
Nobs: 6386
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.009371    0.003856  ... -0.016937 -0.001805
ln_at_adj             0.010382    0.005083  ...  0.000409  0.020355
ppent_at             -0.142559    0.024471  ... -0.190568 -0.094550
div_payer             0.030572    0.006829  ...  0.017174  0.043970
state_inc_growth      0.001514    0.000562  ...  0.000411  0.002617
state_id::1.0:fyear   0.001581    0.001562  ... -0.001483  0.004645
state_id::3.0:fyear   0.007062    0.008537  ... -0.009686  0.023811
state_id::4.0:fyear   0.001465    0.002690  ... -0.003811  0.006742
state_id::5.0:fyear   0.002591    0.002005  ... -0.001343  0.006526
state_id::6.0:fyear   0.001224    0.002943  ... -0.004549  0.006998
state_id::7.0:fyear   0.001178    0.001890  ... -0.002531  0.004887
state_id::10.0:fyear  0.005192    0.002113  ...  0.001046  0.009337
state_id::11.0:fyear  0.004987    0.002878  ... -0.000660  0.010634
state_id::12.0:fyear  0.021735    0.024040  ... -0.025429  0.068899
state_id::14.0:fyear  0.001623    0.001563  ... -0.001443  0.004690
state_id::15.0:fyear  0.004586    0.002104  ...  0.000458  0.008714
state_id::17.0:fyear  0.005389    0.007031  ... -0.008406  0.019183
state_id::18.0:fyear  0.006777    0.002387  ...  0.002093  0.011461
state_id::19.0:fyear -0.002243    0.002827  ... -0.007789  0.003304
state_id::21.0:fyear  0.007591    0.001739  ...  0.004178  0.011003
state_id::22.0:fyear  0.001623    0.001563  ... -0.001444  0.004690
state_id::23.0:fyear  0.001434    0.002526  ... -0.003523  0.006390
state_id::24.0:fyear  0.003567    0.002412  ... -0.001165  0.008299
state_id::25.0:fyear  0.039943    0.004304  ...  0.031499  0.048387
state_id::26.0:fyear  0.004705    0.001849  ...  0.001077  0.008334
state_id::29.0:fyear -0.053184    0.015664  ... -0.083914 -0.022454
state_id::30.0:fyear  0.007285    0.003198  ...  0.001011  0.013559
state_id::31.0:fyear  0.001591    0.001562  ... -0.001474  0.004656
state_id::33.0:fyear  0.001693    0.001563  ... -0.001372  0.004759
state_id::34.0:fyear  0.004301    0.002439  ... -0.000484  0.009087
state_id::36.0:fyear  0.001568    0.001562  ... -0.001497  0.004633
state_id::38.0:fyear -0.001617    0.005176  ... -0.011771  0.008537
state_id::39.0:fyear  0.001654    0.001563  ... -0.001413  0.004721
state_id::40.0:fyear  0.009487    0.002021  ...  0.005523  0.013452
state_id::41.0:fyear -0.001010    0.003413  ... -0.007706  0.005685
state_id::43.0:fyear  0.001658    0.004469  ... -0.007109  0.010426
state_id::44.0:fyear -0.000787    0.002011  ... -0.004733  0.003159
state_id::45.0:fyear  0.009643    0.002028  ...  0.005664  0.013622
state_id::47.0:fyear  0.000852    0.002346  ... -0.003750  0.005453
state_id::48.0:fyear -0.000033    0.001851  ... -0.003665  0.003599

[40 rows x 6 columns]
