Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 20pct
Method: DL
Iteration: 8
---
FocalIV: ad_law2
Coef: -0.010934
SE: 0.003392
pval: 0.001293
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...        2.5%       97.5%
Coefficient                                 ...                        
ad_law2              -0.010934    0.003392  ...   -0.017587   -0.004280
ln_at_adj             0.005103    0.004292  ...   -0.003316    0.013521
ppent_at             -0.138557    0.019695  ...   -0.177188   -0.099927
div_payer             0.025979    0.003716  ...    0.018690    0.033269
state_inc_growth      0.000998    0.000268  ...    0.000473    0.001524
state_id::1.0:fyear   0.041060  421.423692  ... -826.556382  826.638502
state_id::3.0:fyear   0.044971  420.813477  ... -825.355570  825.445513
state_id::4.0:fyear   0.040257  405.135013  ... -794.607912  794.688427
state_id::5.0:fyear   0.042554  446.317136  ... -875.381895  875.467003
state_id::6.0:fyear   0.040929  390.069269  ... -765.056682  765.138541
state_id::7.0:fyear   0.040754  419.813746  ... -823.398875  823.480384
state_id::10.0:fyear  0.043438  419.745793  ... -823.262906  823.349781
state_id::11.0:fyear  0.041806  436.998159  ... -857.104024  857.187636
state_id::12.0:fyear  0.062514  380.838449  ... -746.929395  747.054423
state_id::14.0:fyear  0.041049  413.992127  ... -811.979822  812.061920
state_id::15.0:fyear  0.041835  416.239888  ... -816.387884  816.471555
state_id::17.0:fyear  0.047003  428.635320  ... -840.695618  840.789625
state_id::18.0:fyear  0.041408  393.896350  ... -772.562795  772.645611
state_id::19.0:fyear  0.033527  407.330778  ... -798.921505  798.988559
state_id::21.0:fyear  0.045826  405.409704  ... -795.141134  795.232786
state_id::22.0:fyear  0.041040  400.574210  ... -785.661388  785.743467
state_id::23.0:fyear  0.041729  400.047571  ... -784.627726  784.711185
state_id::24.0:fyear  0.042858  401.005827  ... -786.506159  786.591876
state_id::25.0:fyear  0.030095  432.213853  ... -847.731604  847.791794
state_id::26.0:fyear  0.044130  381.105560  ... -747.471700  747.559960
state_id::28.0:fyear  0.094234  428.196235  ... -839.787148  839.975615
state_id::29.0:fyear  0.020868  403.044116  ... -790.526133  790.567869
state_id::30.0:fyear  0.045110  402.339325  ... -789.119485  789.209706
state_id::31.0:fyear  0.041065  397.530753  ... -779.691802  779.773932
state_id::32.0:fyear -0.029136  431.548986  ... -846.486739  846.428467
state_id::33.0:fyear  0.041104  426.579712  ... -836.669563  836.751771
state_id::34.0:fyear  0.040572  424.107533  ... -831.821065  831.902210
state_id::36.0:fyear  0.041012  402.551127  ... -789.539020  789.621045
state_id::38.0:fyear  0.035853  379.814866  ... -744.948359  745.020065
state_id::39.0:fyear  0.041062  411.161042  ... -806.426805  806.508929
state_id::40.0:fyear  0.049317  390.662925  ... -766.212716  766.311349
state_id::41.0:fyear  0.040444  409.938026  ... -804.028548  804.109437
state_id::43.0:fyear  0.041477  370.920556  ... -727.497076  727.580030
state_id::44.0:fyear  0.038842  399.833761  ... -784.211238  784.288921
state_id::45.0:fyear  0.047535  407.907226  ... -800.038164  800.133235
state_id::47.0:fyear  0.040374  425.450190  ... -834.454805  834.535552
state_id::48.0:fyear  0.039295  406.342273  ... -796.976843  797.055432
state_id::50.0:fyear  0.039429  430.125488  ... -843.626068  843.704926

[43 rows x 6 columns]
