Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 20pct
Method: DL
Iteration: 3
---
FocalIV: ad_law2
Coef: -0.011067
SE: 0.003424
pval: 0.001251
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011067    0.003424  ... -0.017782 -0.004352
ln_at_adj             0.005036    0.004139  ... -0.003083  0.013156
ppent_at             -0.138214    0.020583  ... -0.178587 -0.097842
div_payer             0.025905    0.004573  ...  0.016936  0.034875
state_inc_growth      0.000986    0.000257  ...  0.000481  0.001490
state_id::1.0:fyear   0.001606    0.001123  ... -0.000596  0.003809
state_id::3.0:fyear   0.005618    0.007929  ... -0.009934  0.021171
state_id::4.0:fyear   0.000782    0.004810  ... -0.008653  0.010218
state_id::5.0:fyear   0.003128    0.001539  ...  0.000109  0.006147
state_id::6.0:fyear   0.001473    0.002721  ... -0.003864  0.006811
state_id::7.0:fyear   0.001299    0.001595  ... -0.001829  0.004428
state_id::10.0:fyear  0.003936    0.001950  ...  0.000112  0.007761
state_id::11.0:fyear  0.002354    0.001958  ... -0.001487  0.006195
state_id::12.0:fyear  0.023155    0.010941  ...  0.001695  0.044614
state_id::14.0:fyear  0.001596    0.001124  ... -0.000608  0.003801
state_id::15.0:fyear  0.002354    0.001717  ... -0.001014  0.005721
state_id::17.0:fyear  0.007607    0.003133  ...  0.001462  0.013752
state_id::18.0:fyear  0.001804    0.003675  ... -0.005403  0.009012
state_id::19.0:fyear -0.005798    0.004555  ... -0.014732  0.003136
state_id::21.0:fyear  0.006388    0.001679  ...  0.003095  0.009681
state_id::22.0:fyear  0.001586    0.001124  ... -0.000619  0.003791
state_id::23.0:fyear  0.002341    0.001775  ... -0.001141  0.005822
state_id::24.0:fyear  0.003392    0.001885  ... -0.000305  0.007088
state_id::25.0:fyear -0.008848    0.008486  ... -0.025492  0.007796
state_id::26.0:fyear  0.004690    0.001390  ...  0.001962  0.007417
state_id::28.0:fyear  0.055069    0.012051  ...  0.031430  0.078707
state_id::29.0:fyear -0.019012    0.003155  ... -0.025200 -0.012824
state_id::30.0:fyear  0.005548    0.002568  ...  0.000511  0.010585
state_id::31.0:fyear  0.001611    0.001123  ... -0.000592  0.003815
state_id::32.0:fyear -0.068830    0.008213  ... -0.084939 -0.052720
state_id::33.0:fyear  0.001651    0.001123  ... -0.000553  0.003854
state_id::34.0:fyear  0.001145    0.002293  ... -0.003352  0.005642
state_id::36.0:fyear  0.001561    0.001123  ... -0.000643  0.003764
state_id::38.0:fyear -0.003847    0.004056  ... -0.011803  0.004108
state_id::39.0:fyear  0.001610    0.001124  ... -0.000596  0.003815
state_id::40.0:fyear  0.009870    0.001506  ...  0.006916  0.012825
state_id::41.0:fyear  0.000964    0.001749  ... -0.002466  0.004394
state_id::43.0:fyear  0.002019    0.003549  ... -0.004943  0.008981
state_id::44.0:fyear -0.000591    0.001673  ... -0.003872  0.002690
state_id::45.0:fyear  0.008124    0.002065  ...  0.004074  0.012173
state_id::47.0:fyear  0.000956    0.002119  ... -0.003200  0.005112
state_id::48.0:fyear -0.000321    0.001438  ... -0.003142  0.002500

[42 rows x 6 columns]
