Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 5pct
Method: Iter
Iteration: 1
---
FocalIV: Treatment_FIN
Coef: 2212.210459
SE: 1057.162295
pval: 0.036819
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1527.173147  5905.676691  ... -13126.249591  10071.903298
Treatment_FIN              2212.210459  1057.162295  ...    135.885099   4288.535818
Treatment_MKT              3536.771729  1194.098118  ...   1191.496821   5882.046637
Gender                    -1589.049633  1112.307623  ...  -3773.683472    595.584206
Age                         -34.103768    65.258187  ...   -162.274466     94.066929
Children_total              193.997878   359.484644  ...   -512.049894    900.045649
Race_SAblackcolored        2664.774787  5022.074265  ...  -7198.857505  12528.407078
Race_Foreigner             1226.644626  4980.801897  ...  -8555.926446  11009.215698
Educ_high                  2516.650768  1056.700129  ...    441.233128   4592.068407
Operating_yearstotal        178.231344    78.561178  ...     23.932835    332.529852
Activity_Hours              -29.697408    22.792969  ...    -74.464064     15.069247
pre_Employees1_composite   1518.281473   260.157208  ...   1007.318294   2029.244653
FormalReg                 -1309.291460  1076.687078  ...  -3423.964576    805.381655
pre_Profits3_composite_w1     0.545382     0.114982  ...      0.319551      0.771213
Ind2_SIC15                  208.169082  5926.144949  ... -11431.108155  11847.446319
Ind2_SIC17                -6027.954224  3462.261910  ... -12828.028571    772.120123
Ind2_SIC23                -1284.339322  2287.028109  ...  -5776.189325   3207.510682
Ind2_SIC25                 4083.319286  7432.321343  ... -10514.171893  18680.810466
Ind2_SIC34                -3973.783120  2737.216222  ...  -9349.827537   1402.261296
Ind2_SIC41                  170.805031  3867.587910  ...  -7425.352050   7766.962113
Ind2_SIC54                  634.965677  2199.488486  ...  -3684.951655   4954.883008
Ind2_SIC56                -1486.155652  2218.743022  ...  -5843.889958   2871.578654
Ind2_SIC57                 5060.188644  3822.194879  ...  -2446.814009  12567.191297
Ind2_SIC58                -2358.255125  2345.212349  ...  -6964.382202   2247.871951
Ind2_SIC59                  742.603199  2650.010514  ...  -4462.164372   5947.370770
Ind2_SIC72                -1839.188169  1912.430605  ...  -5595.307907   1916.931568
Ind2_SIC73                -5002.990652  2351.519557  ...  -9621.505434   -384.475869
Ind2_SIC75                 3238.688280  3946.289966  ...  -4512.044003  10989.420563
Ind2_SIC76                -2311.194527  2163.236701  ...  -6559.911342   1937.522287
Ind2_SIC83                -5501.368653  2841.032323  ... -11081.313649     78.576342

[30 rows x 6 columns]
