Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 30pct
Method: Mean
Iteration: 4
---
FocalIV: ad_law2
Coef: -0.011787
SE: 0.003296
pval: 0.000358
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.011787    0.003296  ...    -0.018251    -0.005323
ln_at_adj             0.004411    0.004325  ...    -0.004073     0.012895
ppent_at             -0.035518    0.011085  ...    -0.057260    -0.013776
div_payer             0.026646    0.004908  ...     0.017019     0.036272
state_inc_growth      0.002052    0.000392  ...     0.001284     0.002821
state_id::1.0:fyear   0.045090  712.759192  ... -1397.988255  1398.078436
state_id::3.0:fyear   0.048984  678.035533  ... -1329.876038  1329.974006
state_id::4.0:fyear   0.045731  710.789531  ... -1394.124245  1394.215707
state_id::5.0:fyear   0.046699  666.726882  ... -1307.697098  1307.790497
state_id::6.0:fyear   0.045012  694.091218  ... -1361.372249  1361.462274
state_id::7.0:fyear   0.045125  703.555913  ... -1379.936555  1380.026804
state_id::10.0:fyear  0.047050  683.922145  ... -1341.424199  1341.518300
state_id::11.0:fyear  0.044879  701.872071  ... -1376.634047  1376.723804
state_id::12.0:fyear  0.065688  670.168264  ... -1314.428171  1314.559546
state_id::14.0:fyear  0.045061  702.213471  ... -1377.303500  1377.393623
state_id::15.0:fyear  0.045856  718.194502  ... -1408.648515  1408.740227
state_id::17.0:fyear  0.051364  727.524076  ... -1426.942393  1427.045122
state_id::18.0:fyear  0.044831  685.414558  ... -1344.353695  1344.443356
state_id::19.0:fyear  0.038046  706.464820  ... -1385.649275  1385.725367
state_id::21.0:fyear  0.049613  723.014419  ... -1418.098728  1418.197955
state_id::22.0:fyear  0.045047  694.402401  ... -1361.982580  1362.072674
state_id::23.0:fyear  0.045952  673.399663  ... -1320.786096  1320.878000
state_id::24.0:fyear  0.047559  667.827334  ... -1309.854708  1309.949826
state_id::25.0:fyear  0.035166  713.161383  ... -1398.787052  1398.857385
state_id::26.0:fyear  0.048420  710.003272  ... -1392.579358  1392.676198
state_id::28.0:fyear  0.095423  661.089265  ... -1296.590537  1296.781382
state_id::29.0:fyear  0.028855  761.950279  ... -1494.489783  1494.547493
state_id::30.0:fyear  0.048937  681.158267  ... -1336.001136  1336.099011
state_id::31.0:fyear  0.045096  719.457751  ... -1411.127061  1411.217253
state_id::32.0:fyear -0.056753  746.477915  ... -1464.227301  1464.113796
state_id::33.0:fyear  0.045126  691.079912  ... -1355.465645  1355.555896
state_id::34.0:fyear  0.044774  711.879353  ... -1396.262821  1396.352370
state_id::36.0:fyear  0.045032  696.202876  ... -1365.514118  1365.604181
state_id::38.0:fyear  0.043953  671.318395  ... -1316.705815  1316.793721
state_id::39.0:fyear  0.045079  690.885159  ... -1355.083696  1355.173853
state_id::40.0:fyear  0.053918  713.359945  ... -1399.157767  1399.265603
state_id::41.0:fyear  0.044686  668.083138  ... -1310.359325  1310.448698
state_id::43.0:fyear  0.045290  711.724799  ... -1395.959157  1396.049737
state_id::44.0:fyear  0.042790  663.083293  ... -1300.554333  1300.639913
state_id::45.0:fyear  0.051551  682.843701  ... -1339.304398  1339.407500
state_id::47.0:fyear  0.044351  704.515992  ... -1381.820463  1381.909165
state_id::48.0:fyear  0.043051  709.453557  ... -1391.506494  1391.592595
state_id::50.0:fyear  0.043947  660.745934  ... -1295.968590  1296.056484

[43 rows x 6 columns]
