Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 30pct
Method: Mean
Iteration: 5
---
FocalIV: ad_law2
Coef: -0.011828
SE: 0.003435
pval: 0.000590
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011828     0.003435  ...    -0.018566    -0.005089
ln_at_adj             0.004055     0.003723  ...    -0.003248     0.011359
ppent_at             -0.032691     0.006903  ...    -0.046231    -0.019151
div_payer             0.026689     0.005016  ...     0.016849     0.036528
state_inc_growth      0.002082     0.000394  ...     0.001310     0.002854
state_id::1.0:fyear   0.035842  4254.393836  ... -8344.696169  8344.767854
state_id::3.0:fyear   0.039541  4244.977050  ... -8326.222023  8326.301105
state_id::4.0:fyear   0.036025  4265.816936  ... -8367.101693  8367.173744
state_id::5.0:fyear   0.037399  4245.246734  ... -8326.753134  8326.827932
state_id::6.0:fyear   0.035454  4246.394175  ... -8329.005712  8329.076620
state_id::7.0:fyear   0.035873  4237.473282  ... -8311.507511  8311.579258
state_id::10.0:fyear  0.037761  4237.246355  ... -8311.060519  8311.136041
state_id::11.0:fyear  0.035481  4227.826065  ... -8292.585481  8292.656442
state_id::12.0:fyear  0.057243  4244.677059  ... -8325.615906  8325.730392
state_id::14.0:fyear  0.035816  4246.921068  ... -8330.038819  8330.110452
state_id::15.0:fyear  0.036636  4214.712785  ... -8266.863432  8266.936703
state_id::17.0:fyear  0.042394  4270.248447  ... -8375.787461  8375.872249
state_id::18.0:fyear  0.035515  4239.179733  ... -8314.854966  8314.925997
state_id::19.0:fyear  0.028496  4261.007103  ... -8357.675032  8357.732023
state_id::21.0:fyear  0.040136  4224.008366  ... -8285.092643  8285.172915
state_id::22.0:fyear  0.035803  4240.044116  ... -8316.550113  8316.621720
state_id::23.0:fyear  0.036789  4216.449708  ... -8270.270146  8270.343724
state_id::24.0:fyear  0.038264  4249.656880  ... -8335.402500  8335.479027
state_id::25.0:fyear  0.024435  4206.395757  ... -8250.562295  8250.611164
state_id::26.0:fyear  0.039182  4204.056164  ... -8245.958580  8246.036943
state_id::28.0:fyear  0.085930  4288.535164  ... -8411.612198  8411.784057
state_id::29.0:fyear  0.019914  4245.162753  ... -8326.605895  8326.645724
state_id::30.0:fyear  0.039576  4258.476136  ... -8352.699614  8352.778767
state_id::31.0:fyear  0.035849  4244.685151  ... -8325.653173  8325.724871
state_id::32.0:fyear -0.069749  4280.458258  ... -8395.925520  8395.786023
state_id::33.0:fyear  0.035879  4256.259498  ... -8348.355513  8348.427271
state_id::34.0:fyear  0.035649  4223.339080  ... -8283.784366  8283.855664
state_id::36.0:fyear  0.035784  4247.906752  ... -8331.972209  8332.043778
state_id::38.0:fyear  0.032986  4243.212592  ... -8322.767703  8322.833674
state_id::39.0:fyear  0.035832  4251.090286  ... -8338.216469  8338.288133
state_id::40.0:fyear  0.044700  4253.025582  ... -8342.003564  8342.092965
state_id::41.0:fyear  0.035500  4296.567583  ... -8427.417723  8427.488723
state_id::43.0:fyear  0.036010  4233.346757  ... -8303.413449  8303.485470
state_id::44.0:fyear  0.033426  4238.625978  ... -8313.770900  8313.837751
state_id::45.0:fyear  0.042404  4289.555981  ... -8413.657993  8413.742800
state_id::47.0:fyear  0.035151  4236.096964  ... -8308.808670  8308.878972
state_id::48.0:fyear  0.033701  4234.749920  ... -8306.167976  8306.235378
state_id::50.0:fyear  0.034611  4258.370694  ... -8352.497762  8352.566985

[43 rows x 6 columns]
