Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 30pct
Method: Mean
Iteration: 26
---
FocalIV: ad_law2
Coef: -0.011921
SE: 0.003666
pval: 0.001170
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.011921    0.003666  ...    -0.019111    -0.004730
ln_at_adj             0.004262    0.004272  ...    -0.004116     0.012640
ppent_at             -0.032105    0.005447  ...    -0.042789    -0.021421
div_payer             0.026977    0.004575  ...     0.018003     0.035951
state_inc_growth      0.002062    0.000389  ...     0.001299     0.002825
state_id::1.0:fyear   0.084068  447.512144  ...  -877.683497   877.851632
state_id::3.0:fyear   0.087891  411.095836  ...  -806.251322   806.427104
state_id::4.0:fyear   0.083645  530.823756  ... -1041.094525  1041.261814
state_id::5.0:fyear   0.085696  376.832584  ...  -739.048255   739.219648
state_id::6.0:fyear   0.083948  417.443955  ...  -818.706711   818.874608
state_id::7.0:fyear   0.084087  455.156869  ...  -892.678134   892.846309
state_id::10.0:fyear  0.085962  403.120427  ...  -790.609976   790.781901
state_id::11.0:fyear  0.083900  440.747394  ...  -864.415023   864.582823
state_id::12.0:fyear  0.106914  490.867323  ...  -962.699168   962.912995
state_id::14.0:fyear  0.084042  476.941383  ...  -935.407166   935.575250
state_id::15.0:fyear  0.084886  426.318749  ...  -836.113135   836.282908
state_id::17.0:fyear  0.090706  462.724404  ...  -907.514771   907.696183
state_id::18.0:fyear  0.083808  344.898527  ...  -676.413453   676.581069
state_id::19.0:fyear  0.077000  445.316700  ...  -873.384335   873.538335
state_id::21.0:fyear  0.088587  412.504551  ...  -809.013735   809.190909
state_id::22.0:fyear  0.084029  482.558830  ...  -946.425456   946.593514
state_id::23.0:fyear  0.084970  373.977384  ...  -733.448682   733.618623
state_id::24.0:fyear  0.086543  425.759605  ...  -835.014752   835.187838
state_id::25.0:fyear  0.074453  453.470338  ...  -889.379742   889.528648
state_id::26.0:fyear  0.087440  428.077989  ...  -839.561224   839.736104
state_id::28.0:fyear  0.133745  448.867393  ...  -880.292056   880.559546
state_id::29.0:fyear  0.066413  450.649173  ...  -883.854239   883.987066
state_id::30.0:fyear  0.087890  429.070531  ...  -841.507584   841.683363
state_id::31.0:fyear  0.084075  455.694587  ...  -893.732849   893.900999
state_id::32.0:fyear -0.018237  360.824875  ...  -707.754051   707.717577
state_id::33.0:fyear  0.084105  450.765886  ...  -884.065473   884.233684
state_id::34.0:fyear  0.083846  428.827567  ...  -841.035069   841.202760
state_id::36.0:fyear  0.084011  485.963791  ...  -953.104095   953.272116
state_id::38.0:fyear  0.082422  442.688541  ...  -868.223940   868.388785
state_id::39.0:fyear  0.084059  480.478930  ...  -942.345830   942.513947
state_id::40.0:fyear  0.092881  388.756420  ...  -762.428941   762.614703
state_id::41.0:fyear  0.083608  414.054134  ...  -812.058126   812.225343
state_id::43.0:fyear  0.084063  442.654194  ...  -868.154930   868.323057
state_id::44.0:fyear  0.081695  406.975258  ...  -798.175259   798.338650
state_id::45.0:fyear  0.090496  400.815270  ...  -786.084020   786.265012
state_id::47.0:fyear  0.083247  408.878366  ...  -801.906536   802.073030
state_id::48.0:fyear  0.081907  396.494093  ...  -777.616885   777.780699
state_id::50.0:fyear  0.082857  480.270842  ...  -941.938879   942.104593

[43 rows x 6 columns]
