Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 30pct
Method: Mean
Iteration: 25
---
FocalIV: ad_law2
Coef: -0.011953
SE: 0.003350
pval: 0.000370
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.011953    0.003350  ...    -0.018523    -0.005383
ln_at_adj             0.004304    0.004360  ...    -0.004248     0.012857
ppent_at             -0.031243    0.009849  ...    -0.050562    -0.011924
div_payer             0.026896    0.003416  ...     0.020195     0.033596
state_inc_growth      0.002044    0.000392  ...     0.001274     0.002813
state_id::1.0:fyear   0.048414  784.225028  ... -1538.160776  1538.257605
state_id::3.0:fyear   0.052347  907.595057  ... -1780.139572  1780.244266
state_id::4.0:fyear   0.047882  767.290820  ... -1504.945899  1505.041663
state_id::5.0:fyear   0.050010  848.107536  ... -1663.460793  1663.560812
state_id::6.0:fyear   0.048158  906.126643  ... -1777.263556  1777.359873
state_id::7.0:fyear   0.048435  841.686721  ... -1650.868333  1650.965202
state_id::10.0:fyear  0.050385  838.623942  ... -1644.858932  1644.959701
state_id::11.0:fyear  0.048244  949.791326  ... -1862.909061  1863.005550
state_id::12.0:fyear  0.066634  794.749281  ... -1558.785231  1558.918500
state_id::14.0:fyear  0.048387  833.668826  ... -1635.141774  1635.238548
state_id::15.0:fyear  0.049259  917.152633  ... -1798.889257  1798.987775
state_id::17.0:fyear  0.054861  974.208073  ... -1910.794394  1910.904116
state_id::18.0:fyear  0.048077  857.417371  ... -1681.723394  1681.819549
state_id::19.0:fyear  0.041260  812.072735  ... -1592.789495  1592.872015
state_id::21.0:fyear  0.052927  812.876530  ... -1594.354422  1594.460276
state_id::22.0:fyear  0.048374  894.515208  ... -1754.488225  1754.584972
state_id::23.0:fyear  0.049292  826.570312  ... -1621.217569  1621.316154
state_id::24.0:fyear  0.050986  838.001224  ... -1643.636907  1643.738880
state_id::25.0:fyear  0.039613  718.955776  ... -1410.147951  1410.227177
state_id::26.0:fyear  0.051832  891.343865  ... -1748.264373  1748.368037
state_id::28.0:fyear  0.098420  730.054769  ... -1431.859137  1432.055977
state_id::29.0:fyear  0.031943  772.514194  ... -1515.207165  1515.271052
state_id::30.0:fyear  0.052256  860.376706  ... -1687.523769  1687.628281
state_id::31.0:fyear  0.048420  808.878243  ... -1586.516536  1586.613377
state_id::32.0:fyear -0.057499  840.054282  ... -1647.772339  1647.657340
state_id::33.0:fyear  0.048450  853.046386  ... -1673.149603  1673.246503
state_id::34.0:fyear  0.048177  875.997654  ... -1718.167377  1718.263730
state_id::36.0:fyear  0.048355  838.211454  ... -1644.051891  1644.148601
state_id::38.0:fyear  0.046085  783.732498  ... -1537.197037  1537.289208
state_id::39.0:fyear  0.048403  918.622627  ... -1801.773416  1801.870221
state_id::40.0:fyear  0.057306  787.356421  ... -1544.293919  1544.408531
state_id::41.0:fyear  0.048039  760.658455  ... -1491.936765  1492.032844
state_id::43.0:fyear  0.048676  865.540434  ... -1697.655684  1697.753036
state_id::44.0:fyear  0.046060  826.592960  ... -1621.265225  1621.357344
state_id::45.0:fyear  0.054835  893.161496  ... -1751.826541  1751.936212
state_id::47.0:fyear  0.047790  940.117595  ... -1843.935088  1844.030668
state_id::48.0:fyear  0.046261  952.411504  ... -1868.050364  1868.142887
state_id::50.0:fyear  0.047182  749.384394  ... -1469.824245  1469.918609

[43 rows x 6 columns]
