Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 40pct
Method: RF
Iteration: 29
---
FocalIV: ad_law2
Coef: -0.010956
SE: 0.003551
pval: 0.002068
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.010956    0.003551  ...    -0.017921    -0.003991
ln_at_adj             0.005195    0.004016  ...    -0.002683     0.013073
ppent_at             -0.138855    0.020058  ...    -0.178198    -0.099511
div_payer             0.025912    0.004354  ...     0.017371     0.034453
state_inc_growth      0.000627    0.000210  ...     0.000215     0.001040
state_id::1.0:fyear   0.079467  644.977910  ... -1265.006244  1265.165178
state_id::3.0:fyear   0.083442  620.034623  ... -1216.077498  1216.244382
state_id::4.0:fyear   0.078751  629.742904  ... -1235.124405  1235.281906
state_id::5.0:fyear   0.080977  632.266776  ... -1240.072601  1240.234555
state_id::6.0:fyear   0.079345  631.324928  ... -1238.226856  1238.385546
state_id::7.0:fyear   0.079082  593.386826  ... -1163.813793  1163.971957
state_id::10.0:fyear  0.081829  624.062831  ... -1223.980202  1224.143860
state_id::11.0:fyear  0.080200  603.528525  ... -1183.705014  1183.865414
state_id::12.0:fyear  0.100756  566.450878  ... -1110.958863  1111.160375
state_id::14.0:fyear  0.079455  582.577625  ... -1142.611817  1142.770727
state_id::15.0:fyear  0.080126  617.837700  ... -1211.771681  1211.931933
state_id::17.0:fyear  0.085415  584.387844  ... -1146.156494  1146.327324
state_id::18.0:fyear  0.079746  603.734913  ... -1184.110284  1184.269777
state_id::19.0:fyear  0.072146  608.771848  ... -1193.997533  1194.141825
state_id::21.0:fyear  0.084224  618.077708  ... -1212.238345  1212.406792
state_id::22.0:fyear  0.079445  589.166636  ... -1155.535780  1155.694670
state_id::23.0:fyear  0.080151  600.056051  ... -1176.894012  1177.054315
state_id::24.0:fyear  0.081268  599.616355  ... -1176.030458  1176.192993
state_id::25.0:fyear  0.070052  542.663224  ... -1064.331502  1064.471606
state_id::26.0:fyear  0.082547  662.085750  ... -1298.559172  1298.724265
state_id::28.0:fyear  0.132352  603.844053  ... -1184.271750  1184.536454
state_id::29.0:fyear  0.058390  568.744961  ... -1115.500936  1115.617716
state_id::30.0:fyear  0.083332  653.845526  ... -1282.395679  1282.562343
state_id::31.0:fyear  0.079471  628.974293  ... -1233.616099  1233.775041
state_id::32.0:fyear  0.008840  644.171982  ... -1263.496091  1263.513770
state_id::33.0:fyear  0.079510  572.856541  ... -1123.544435  1123.703456
state_id::34.0:fyear  0.078991  621.973792  ... -1219.885514  1220.043496
state_id::36.0:fyear  0.079418  626.405709  ... -1228.578028  1228.736864
state_id::38.0:fyear  0.074161  549.645620  ... -1078.022948  1078.171270
state_id::39.0:fyear  0.079469  595.815820  ... -1168.577733  1168.736672
state_id::40.0:fyear  0.087784  611.382128  ... -1199.101804  1199.277372
state_id::41.0:fyear  0.078930  649.157833  ... -1273.205450  1273.363311
state_id::43.0:fyear  0.079852  623.513289  ... -1222.904285  1223.063989
state_id::44.0:fyear  0.077301  641.850288  ... -1258.873765  1259.028367
state_id::45.0:fyear  0.086014  609.241093  ... -1194.904061  1195.076090
state_id::47.0:fyear  0.078814  602.550220  ... -1181.787513  1181.945141
state_id::48.0:fyear  0.077711  570.106840  ... -1118.152859  1118.308282
state_id::50.0:fyear  0.077834  584.163325  ... -1145.723694  1145.879362

[43 rows x 6 columns]
