Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 40pct
Method: RF
Iteration: 5
---
FocalIV: ad_law2
Coef: -0.011081
SE: 0.003399
pval: 0.001139
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.011081    0.003399  ...    -0.017749    -0.004413
ln_at_adj             0.005119    0.004136  ...    -0.002993     0.013232
ppent_at             -0.138616    0.020919  ...    -0.179647    -0.097585
div_payer             0.026004    0.004450  ...     0.017275     0.034732
state_inc_growth      0.000286    0.000230  ...    -0.000166     0.000738
state_id::1.0:fyear   0.091692  923.782251  ... -1811.852108  1812.035492
state_id::3.0:fyear   0.095692  944.848393  ... -1853.168088  1853.359473
state_id::4.0:fyear   0.091005  897.534748  ... -1760.369883  1760.551893
state_id::5.0:fyear   0.093226  958.046747  ... -1879.058339  1879.244792
state_id::6.0:fyear   0.091506  938.384718  ... -1840.494162  1840.677173
state_id::7.0:fyear   0.091276  952.285632  ... -1867.760206  1867.942757
state_id::10.0:fyear  0.094089  956.217228  ... -1875.468984  1875.657162
state_id::11.0:fyear  0.092402  925.808841  ... -1815.826434  1816.011238
state_id::12.0:fyear  0.112560  915.880060  ... -1796.331564  1796.556685
state_id::14.0:fyear  0.091682  918.697582  ... -1801.878843  1802.062207
state_id::15.0:fyear  0.092385  985.234954  ... -1932.387227  1932.571998
state_id::17.0:fyear  0.097477  923.455046  ... -1811.204529  1811.399483
state_id::18.0:fyear  0.091998  930.321429  ... -1824.678011  1824.862007
state_id::19.0:fyear  0.084254  957.739588  ... -1878.464838  1878.633345
state_id::21.0:fyear  0.096552  930.253572  ... -1824.540359  1824.733462
state_id::22.0:fyear  0.091672  932.824850  ... -1829.588646  1829.771990
state_id::23.0:fyear  0.092390  912.648604  ... -1790.013426  1790.198205
state_id::24.0:fyear  0.093464  914.982494  ... -1794.590137  1794.777066
state_id::25.0:fyear  0.081773  931.762059  ... -1827.513944  1827.677490
state_id::26.0:fyear  0.094815  913.655831  ... -1791.986616  1792.176246
state_id::28.0:fyear  0.144672  935.213981  ... -1834.221784  1834.511129
state_id::29.0:fyear  0.070389  928.077561  ... -1820.298406  1820.439184
state_id::30.0:fyear  0.095612  939.411533  ... -1842.504093  1842.695317
state_id::31.0:fyear  0.091697  929.026866  ... -1822.139103  1822.322497
state_id::32.0:fyear  0.021177  925.266066  ... -1814.833038  1814.875393
state_id::33.0:fyear  0.091737  914.659115  ... -1793.957576  1794.141050
state_id::34.0:fyear  0.091230  911.229898  ... -1787.231878  1787.414339
state_id::36.0:fyear  0.091645  915.772204  ... -1796.140925  1796.324216
state_id::38.0:fyear  0.086450  917.053052  ... -1798.658427  1798.831327
state_id::39.0:fyear  0.091695  918.599313  ... -1801.686081  1801.869472
state_id::40.0:fyear  0.100016  933.813057  ... -1831.518611  1831.718644
state_id::41.0:fyear  0.091199  883.777190  ... -1733.385060  1733.567458
state_id::43.0:fyear  0.092149  946.884261  ... -1857.164867  1857.349165
state_id::44.0:fyear  0.089559  933.932159  ... -1831.762680  1831.941798
state_id::45.0:fyear  0.098239  907.528952  ... -1779.965684  1780.162162
state_id::47.0:fyear  0.091069  929.173654  ... -1822.427646  1822.609785
state_id::48.0:fyear  0.089879  932.379991  ... -1828.717876  1828.897633
state_id::50.0:fyear  0.090067  869.931847  ... -1706.229376  1706.409510

[43 rows x 6 columns]
