Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 40pct
Method: RF
Iteration: 20
---
FocalIV: ad_law2
Coef: -0.011056
SE: 0.003425
pval: 0.001272
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011056    0.003425  ... -0.017774 -0.004338
ln_at_adj             0.005094    0.004147  ... -0.003039  0.013227
ppent_at             -0.138484    0.020567  ... -0.178825 -0.098142
div_payer             0.025952    0.004582  ...  0.016965  0.034939
state_inc_growth      0.000861    0.000216  ...  0.000436  0.001285
state_id::1.0:fyear   0.001636    0.001134  ... -0.000589  0.003860
state_id::3.0:fyear   0.005709    0.007891  ... -0.009770  0.021187
state_id::4.0:fyear   0.001620    0.004928  ... -0.008046  0.011287
state_id::5.0:fyear   0.003145    0.001548  ...  0.000109  0.006182
state_id::6.0:fyear   0.001481    0.002737  ... -0.003887  0.006849
state_id::7.0:fyear   0.001310    0.001604  ... -0.001835  0.004455
state_id::10.0:fyear  0.003991    0.001951  ...  0.000164  0.007818
state_id::11.0:fyear  0.002432    0.001971  ... -0.001434  0.006297
state_id::12.0:fyear  0.023617    0.010480  ...  0.003060  0.044174
state_id::14.0:fyear  0.001627    0.001135  ... -0.000599  0.003853
state_id::15.0:fyear  0.002420    0.001710  ... -0.000934  0.005774
state_id::17.0:fyear  0.007567    0.003067  ...  0.001551  0.013584
state_id::18.0:fyear  0.001965    0.003713  ... -0.005318  0.009248
state_id::19.0:fyear -0.005841    0.004559  ... -0.014784  0.003102
state_id::21.0:fyear  0.006545    0.001657  ...  0.003295  0.009795
state_id::22.0:fyear  0.001621    0.001135  ... -0.000606  0.003847
state_id::23.0:fyear  0.002336    0.001787  ... -0.001169  0.005840
state_id::24.0:fyear  0.003409    0.001889  ... -0.000297  0.007114
state_id::25.0:fyear -0.008795    0.007825  ... -0.024143  0.006552
state_id::26.0:fyear  0.004715    0.001390  ...  0.001989  0.007441
state_id::28.0:fyear  0.054272    0.012406  ...  0.029938  0.078606
state_id::29.0:fyear -0.019518    0.002844  ... -0.025097 -0.013940
state_id::30.0:fyear  0.005492    0.002582  ...  0.000428  0.010556
state_id::31.0:fyear  0.001642    0.001134  ... -0.000584  0.003867
state_id::32.0:fyear -0.068525    0.008222  ... -0.084651 -0.052398
state_id::33.0:fyear  0.001682    0.001134  ... -0.000543  0.003907
state_id::34.0:fyear  0.001141    0.002284  ... -0.003339  0.005620
state_id::36.0:fyear  0.001591    0.001134  ... -0.000634  0.003815
state_id::38.0:fyear -0.003891    0.004037  ... -0.011808  0.004027
state_id::39.0:fyear  0.001641    0.001135  ... -0.000586  0.003867
state_id::40.0:fyear  0.010054    0.001510  ...  0.007092  0.013017
state_id::41.0:fyear  0.001140    0.001830  ... -0.002449  0.004729
state_id::43.0:fyear  0.002099    0.003565  ... -0.004894  0.009093
state_id::44.0:fyear -0.000526    0.001687  ... -0.003835  0.002784
state_id::45.0:fyear  0.008161    0.001973  ...  0.004291  0.012030
state_id::47.0:fyear  0.001009    0.002104  ... -0.003119  0.005137
state_id::48.0:fyear -0.000248    0.001475  ... -0.003142  0.002645

[42 rows x 6 columns]
