Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 40pct
Method: RF
Iteration: 28
---
FocalIV: ad_law2
Coef: -0.011270
SE: 0.003430
pval: 0.001038
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011270    0.003430  ... -0.017997 -0.004543
ln_at_adj             0.005089    0.004133  ... -0.003019  0.013196
ppent_at             -0.139070    0.020487  ... -0.179254 -0.098886
div_payer             0.025872    0.004575  ...  0.016898  0.034847
state_inc_growth      0.001028    0.000221  ...  0.000595  0.001461
state_id::1.0:fyear   0.001541    0.001131  ... -0.000677  0.003759
state_id::3.0:fyear   0.005579    0.007869  ... -0.009856  0.021014
state_id::4.0:fyear   0.000822    0.005160  ... -0.009299  0.010943
state_id::5.0:fyear   0.003099    0.001542  ...  0.000075  0.006122
state_id::6.0:fyear   0.001340    0.002734  ... -0.004022  0.006701
state_id::7.0:fyear   0.001166    0.001599  ... -0.001969  0.004302
state_id::10.0:fyear  0.003862    0.001949  ...  0.000039  0.007686
state_id::11.0:fyear  0.002215    0.001984  ... -0.001677  0.006108
state_id::12.0:fyear  0.022307    0.011073  ...  0.000589  0.044025
state_id::14.0:fyear  0.001531    0.001132  ... -0.000689  0.003751
state_id::15.0:fyear  0.002329    0.001733  ... -0.001071  0.005729
state_id::17.0:fyear  0.007616    0.003098  ...  0.001540  0.013692
state_id::18.0:fyear  0.001728    0.003653  ... -0.005437  0.008892
state_id::19.0:fyear -0.005960    0.004573  ... -0.014930  0.003010
state_id::21.0:fyear  0.006540    0.001737  ...  0.003133  0.009946
state_id::22.0:fyear  0.001521    0.001132  ... -0.000699  0.003742
state_id::23.0:fyear  0.002182    0.001783  ... -0.001316  0.005680
state_id::24.0:fyear  0.003294    0.001904  ... -0.000441  0.007030
state_id::25.0:fyear -0.008418    0.008714  ... -0.025511  0.008675
state_id::26.0:fyear  0.004651    0.001394  ...  0.001917  0.007385
state_id::28.0:fyear  0.054677    0.011894  ...  0.031347  0.078007
state_id::29.0:fyear -0.018421    0.002803  ... -0.023919 -0.012923
state_id::30.0:fyear  0.005513    0.002579  ...  0.000455  0.010571
state_id::31.0:fyear  0.001546    0.001131  ... -0.000673  0.003765
state_id::32.0:fyear -0.069396    0.008191  ... -0.085462 -0.053329
state_id::33.0:fyear  0.001586    0.001131  ... -0.000633  0.003805
state_id::34.0:fyear  0.000932    0.002297  ... -0.003573  0.005438
state_id::36.0:fyear  0.001496    0.001131  ... -0.000723  0.003715
state_id::38.0:fyear -0.003621    0.004110  ... -0.011682  0.004441
state_id::39.0:fyear  0.001545    0.001132  ... -0.000675  0.003766
state_id::40.0:fyear  0.009957    0.001506  ...  0.007002  0.012911
state_id::41.0:fyear  0.001162    0.001824  ... -0.002416  0.004740
state_id::43.0:fyear  0.001966    0.003546  ... -0.004989  0.008920
state_id::44.0:fyear -0.000685    0.001685  ... -0.003991  0.002620
state_id::45.0:fyear  0.008143    0.001926  ...  0.004366  0.011920
state_id::47.0:fyear  0.000886    0.002132  ... -0.003296  0.005069
state_id::48.0:fyear -0.000336    0.001472  ... -0.003222  0.002551

[42 rows x 6 columns]
