Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 40pct
Method: RF
Iteration: 16
---
FocalIV: ad_law2
Coef: -0.011252
SE: 0.003525
pval: 0.001439
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011252     0.003525  ...    -0.018165    -0.004338
ln_at_adj             0.005031     0.004233  ...    -0.003272     0.013334
ppent_at             -0.137709     0.020015  ...    -0.176967    -0.098450
div_payer             0.025864     0.004781  ...     0.016486     0.035243
state_inc_growth      0.001140     0.000228  ...     0.000693     0.001587
state_id::1.0:fyear   0.040079  1527.438182  ... -2995.938833  2996.018992
state_id::3.0:fyear   0.044050  1478.512970  ... -2899.970977  2900.059076
state_id::4.0:fyear   0.039290  1481.607476  ... -2906.045425  2906.124005
state_id::5.0:fyear   0.041607  1485.435081  ... -2913.550728  2913.633941
state_id::6.0:fyear   0.040009  1477.484638  ... -2897.958006  2898.038023
state_id::7.0:fyear   0.039700  1494.254780  ... -2930.851949  2930.931348
state_id::10.0:fyear  0.042411  1494.273945  ... -2930.886828  2930.971651
state_id::11.0:fyear  0.040745  1518.601103  ... -2978.604764  2978.686254
state_id::12.0:fyear  0.061611  1517.012660  ... -2975.468261  2975.591483
state_id::14.0:fyear  0.040069  1506.260580  ... -2954.400241  2954.480378
state_id::15.0:fyear  0.040781  1493.469014  ... -2929.309634  2929.391196
state_id::17.0:fyear  0.045909  1482.198615  ... -2907.198291  2907.290109
state_id::18.0:fyear  0.040310  1506.832961  ... -2955.522689  2955.603309
state_id::19.0:fyear  0.032639  1522.740109  ... -2986.731283  2986.796562
state_id::21.0:fyear  0.044858  1494.655890  ... -2931.633545  2931.723260
state_id::22.0:fyear  0.040058  1499.968054  ... -2942.057836  2942.137952
state_id::23.0:fyear  0.040715  1509.105005  ... -2959.978765  2960.060195
state_id::24.0:fyear  0.041824  1507.799545  ... -2957.417073  2957.500721
state_id::25.0:fyear  0.028984  1494.380214  ... -2931.108695  2931.166663
state_id::26.0:fyear  0.043121  1496.571654  ... -2935.392937  2935.479179
state_id::28.0:fyear  0.092129  1488.348342  ... -2919.214393  2919.398652
state_id::29.0:fyear  0.019601  1506.591627  ... -2955.070037  2955.109239
state_id::30.0:fyear  0.044012  1469.433938  ... -2882.163034  2882.251058
state_id::31.0:fyear  0.040084  1508.273903  ... -2958.349237  2958.429406
state_id::32.0:fyear -0.031064  1513.741515  ... -2969.144781  2969.082652
state_id::33.0:fyear  0.040123  1497.474747  ... -2937.167299  2937.247545
state_id::34.0:fyear  0.039671  1521.136792  ... -2983.579441  2983.658783
state_id::36.0:fyear  0.040031  1479.559431  ... -2902.027567  2902.107629
state_id::38.0:fyear  0.034461  1503.330432  ... -2948.658537  2948.727459
state_id::39.0:fyear  0.040082  1536.564922  ... -3013.840386  3013.920550
state_id::40.0:fyear  0.048250  1499.372607  ... -2940.881711  2940.978210
state_id::41.0:fyear  0.039600  1526.668239  ... -2994.429115  2994.508316
state_id::43.0:fyear  0.040341  1504.006757  ... -2949.979229  2950.059911
state_id::44.0:fyear  0.037865  1498.298514  ... -2938.785325  2938.861056
state_id::45.0:fyear  0.046695  1499.651571  ... -2941.430437  2941.523827
state_id::47.0:fyear  0.039401  1516.278585  ... -2974.050627  2974.129429
state_id::48.0:fyear  0.038190  1476.514794  ... -2896.057533  2896.133913
state_id::50.0:fyear  0.038422  1515.883465  ... -2973.276601  2973.353445

[43 rows x 6 columns]
