Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 40pct
Method: RF
Iteration: 3
---
FocalIV: ad_law2
Coef: -0.010988
SE: 0.003415
pval: 0.001317
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...        2.5%       97.5%
Coefficient                                 ...                        
ad_law2              -0.010988    0.003415  ...   -0.017686   -0.004290
ln_at_adj             0.005054    0.004018  ...   -0.002828    0.012935
ppent_at             -0.138323    0.020444  ...   -0.178422   -0.098223
div_payer             0.025797    0.004410  ...    0.017148    0.034447
state_inc_growth      0.000769    0.000221  ...    0.000336    0.001202
state_id::1.0:fyear   0.074493  119.979210  ... -235.257573  235.406560
state_id::3.0:fyear   0.078473  172.028464  ... -337.345101  337.502047
state_id::4.0:fyear   0.073819         NaN  ...         NaN         NaN
state_id::5.0:fyear   0.076018         NaN  ...         NaN         NaN
state_id::6.0:fyear   0.074367   82.255802  ... -161.265484  161.414218
state_id::7.0:fyear   0.074120  229.222611  ... -449.532363  449.680603
state_id::10.0:fyear  0.076845   22.324961  ...  -43.712235   43.865925
state_id::11.0:fyear  0.075218  217.272269  ... -426.091382  426.241818
state_id::12.0:fyear  0.095481         NaN  ...         NaN         NaN
state_id::14.0:fyear  0.074484  246.697757  ... -483.808456  483.957423
state_id::15.0:fyear  0.075264  159.928930  ... -313.615795  313.766324
state_id::17.0:fyear  0.080370  302.560886  ... -593.374766  593.535505
state_id::18.0:fyear  0.074839   42.082108  ...  -82.466705   82.616384
state_id::19.0:fyear  0.067026   77.946327  ... -152.820047  152.954099
state_id::21.0:fyear  0.079228  232.542868  ... -456.039741  456.198197
state_id::22.0:fyear  0.074473         NaN  ...         NaN         NaN
state_id::23.0:fyear  0.075167         NaN  ...         NaN         NaN
state_id::24.0:fyear  0.076238   63.482997  ... -124.441874  124.594350
state_id::25.0:fyear  0.063855  197.565586  ... -387.449261  387.576971
state_id::26.0:fyear  0.077633  220.426959  ... -432.276704  432.431969
state_id::28.0:fyear  0.127303  211.644139  ... -415.000055  415.254660
state_id::29.0:fyear  0.053365         NaN  ...         NaN         NaN
state_id::30.0:fyear  0.078429         NaN  ...         NaN         NaN
state_id::31.0:fyear  0.074498  236.053468  ... -462.930304  463.079300
state_id::32.0:fyear  0.002278  163.446433  ... -320.588153  320.592709
state_id::33.0:fyear  0.074538  179.030911  ... -351.083917  351.232994
state_id::34.0:fyear  0.074035  129.642703  ... -254.212397  254.360467
state_id::36.0:fyear  0.074448  293.940235  ... -576.471796  576.620692
state_id::38.0:fyear  0.069115  280.717515  ... -550.541552  550.679783
state_id::39.0:fyear  0.074497  230.513387  ... -452.063766  452.212760
state_id::40.0:fyear  0.082819  161.595156  ... -316.876442  317.042081
state_id::41.0:fyear  0.074058         NaN  ...         NaN         NaN
state_id::43.0:fyear  0.074896  128.367218  ... -251.709748  251.859540
state_id::44.0:fyear  0.072350   90.875613  ... -178.174747  178.319447
state_id::45.0:fyear  0.081052  261.014810  ... -511.883933  512.046037
state_id::47.0:fyear  0.073932  244.957177  ... -480.394964  480.542828
state_id::48.0:fyear  0.072690  139.149703  ... -272.861156  273.006535
state_id::50.0:fyear  0.072851         NaN  ...         NaN         NaN

[43 rows x 6 columns]
