Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 30pct
Method: DL
Iteration: 5
---
FocalIV: Treatment_FIN
Coef: 1966.836503
SE: 1066.053121
pval: 0.065551
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                   469.595649  6061.362304  ... -11435.255971  12374.447269
Treatment_FIN              1966.836503  1066.053121  ...   -126.950931   4060.623937
Treatment_MKT              3545.451983  1221.393925  ...   1146.566597   5944.337368
Gender                    -1165.098989  1118.549962  ...  -3361.993128   1031.795151
Age                         -64.636662    66.959584  ...   -196.148998     66.875673
Children_total              330.886838   358.614688  ...   -373.452291   1035.225967
Race_SAblackcolored        2089.522282  5328.644654  ...  -8376.231249  12555.275813
Race_Foreigner              378.146564  5298.988035  ... -10029.359723  10785.652851
Educ_high                  2866.097651  1042.867168  ...    817.848714   4914.346587
Operating_yearstotal        229.489384    84.105473  ...     64.301572    394.677196
Activity_Hours              -45.404113    22.895464  ...    -90.372074     -0.436152
pre_Employees1_composite   1590.013799   271.985137  ...   1055.819910   2124.207687
FormalReg                 -1376.114194  1089.457679  ...  -3515.869478    763.641089
pre_Profits3_composite_w1     0.508416     0.116039  ...      0.280509      0.736322
Ind2_SIC15                   55.665793  6224.684557  ... -12169.959786  12281.291372
Ind2_SIC17                -5185.015222  3121.782160  ... -11316.368462    946.338018
Ind2_SIC23                -2382.809438  2307.594189  ...  -6915.052363   2149.433486
Ind2_SIC25                 6465.591718  6384.053392  ...  -6073.043089  19004.226525
Ind2_SIC34                -2594.461723  2225.456032  ...  -6965.380753   1776.457307
Ind2_SIC41                 -138.222255  3985.262114  ...  -7965.497997   7689.053487
Ind2_SIC54                  546.717870  2206.117450  ...  -3786.219115   4879.654854
Ind2_SIC56                -1660.453407  2207.697894  ...  -5996.494469   2675.587655
Ind2_SIC57                 5240.942224  4890.594479  ...  -4364.456477  14846.340925
Ind2_SIC58                -2926.249433  2402.432227  ...  -7644.759523   1792.260657
Ind2_SIC59                 -211.670995  2766.333604  ...  -5644.903565   5221.561574
Ind2_SIC72                -2183.266999  1956.529320  ...  -6025.999057   1659.465059
Ind2_SIC73                -5948.325685  2416.864720  ... -10695.181990  -1201.469379
Ind2_SIC75                 2732.368043  3947.910691  ...  -5021.547434  10486.283520
Ind2_SIC76                -2850.711833  2196.476308  ...  -7164.713080   1463.289414
Ind2_SIC83                -6518.864207  2925.199376  ... -12264.117960   -773.610455

[30 rows x 6 columns]
