Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 30pct
Method: DL
Iteration: 19
---
FocalIV: Treatment_FIN
Coef: 2381.610885
SE: 1138.685416
pval: 0.036913
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1008.854002  6383.638586  ... -13546.674107  11528.966104
Treatment_FIN              2381.610885  1138.685416  ...    145.169596   4618.052174
Treatment_MKT              3076.619446  1192.203163  ...    735.066335   5418.172558
Gender                    -1118.700930  1194.359432  ...  -3464.489072   1227.087211
Age                         -45.795360    69.715284  ...   -182.720044     91.129324
Children_total              137.371439   367.902632  ...   -585.209729    859.952606
Race_SAblackcolored        2989.938539  5654.818744  ...  -8116.438989  14096.316067
Race_Foreigner             1594.570564  5629.215036  ...  -9461.519862  12650.660989
Educ_high                  2163.507953  1051.907871  ...     97.502575   4229.513331
Operating_yearstotal        175.426715    84.536753  ...      9.391846    341.461584
Activity_Hours              -32.262949    22.944547  ...    -77.327311     12.801413
pre_Employees1_composite   1869.853640   355.985968  ...   1170.677462   2569.029818
FormalReg                  -920.451489  1130.470110  ...  -3140.757461   1299.854483
pre_Profits3_composite_w1     0.422044     0.095982  ...      0.233530      0.610559
Ind2_SIC15                 1186.985132  5801.767015  ... -10208.006946  12581.977211
Ind2_SIC17                -5271.807725  3363.741117  ... -11878.381771   1334.766322
Ind2_SIC23                -1552.400359  2421.434879  ...  -6308.232710   3203.431992
Ind2_SIC25                 5537.270723  9437.050604  ... -12997.619873  24072.161320
Ind2_SIC34                -2341.428848  2399.468271  ...  -7054.117564   2371.259867
Ind2_SIC41                 2006.454006  4562.976684  ...  -6955.485182  10968.393194
Ind2_SIC54                  279.517004  2379.753338  ...  -4394.450491   4953.484499
Ind2_SIC56                -2031.081623  2389.005986  ...  -6723.221831   2661.058584
Ind2_SIC57                 2891.189051  4345.867815  ...  -5644.336282  11426.714384
Ind2_SIC58                -2430.420166  2495.682060  ...  -7332.078098   2471.237766
Ind2_SIC59                  941.037592  2965.077412  ...  -4882.538834   6764.614019
Ind2_SIC72                -2670.042609  2165.986078  ...  -6924.159353   1584.074134
Ind2_SIC73                -5258.650203  2619.941148  ... -10404.359873   -112.940534
Ind2_SIC75                 1509.021276  4436.543315  ...  -7204.595765  10222.638318
Ind2_SIC76                -2054.447195  2353.428443  ...  -6676.711136   2567.816745
Ind2_SIC83                -7648.385913  3148.294112  ... -13831.810097  -1464.961729

[30 rows x 6 columns]
