Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 30pct
Method: DL
Iteration: 21
---
FocalIV: Treatment_FIN
Coef: 1456.218064
SE: 1150.170589
pval: 0.205989
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -515.670275  6593.015404  ... -13464.718059  12433.377509
Treatment_FIN              1456.218064  1150.170589  ...   -802.780742   3715.216869
Treatment_MKT              2890.901112  1234.534855  ...    466.206212   5315.596012
Gender                    -1413.441786  1183.447534  ...  -3737.798355    910.914784
Age                         -70.773867    68.553839  ...   -205.417408     63.869673
Children_total              361.599123   383.582681  ...   -391.778529   1114.976776
Race_SAblackcolored        2357.960140  5862.706856  ...  -9156.721166  13872.641445
Race_Foreigner              395.735738  5816.853298  ... -11028.886638  11820.358114
Educ_high                  2896.313849  1078.445805  ...    778.186497   5014.441201
Operating_yearstotal        219.792868    87.538073  ...     47.863241    391.722496
Activity_Hours              -25.335144    23.840272  ...    -72.158759     21.488472
pre_Employees1_composite   1969.945371   345.377196  ...   1291.605409   2648.285333
FormalReg                  -432.300635  1157.364017  ...  -2705.427731   1840.826460
pre_Profits3_composite_w1     0.326566     0.103621  ...      0.123049      0.530084
Ind2_SIC15                   66.647777  6015.788164  ... -11748.693705  11881.989260
Ind2_SIC17                -6681.183679  3442.947797  ... -13443.324037     80.956679
Ind2_SIC23                -1049.656845  2300.820871  ...  -5568.596599   3469.282908
Ind2_SIC25                 5696.252409  8551.857644  ... -11100.070136  22492.574955
Ind2_SIC34                -1610.014781  2430.673364  ...  -6383.992030   3163.962468
Ind2_SIC41                  816.798620  4046.967910  ...  -7131.670727   8765.267968
Ind2_SIC54                  515.719091  2291.112382  ...  -3984.152652   5015.590834
Ind2_SIC56                -1115.529266  2255.795196  ...  -5546.036097   3314.977566
Ind2_SIC57                 5261.506588  4436.732611  ...  -3452.482242  13975.495417
Ind2_SIC58                -1668.185688  2413.555666  ...  -6408.542827   3072.171452
Ind2_SIC59                 2089.549984  3626.550964  ...  -5033.197174   9212.297141
Ind2_SIC72                -2427.092372  2016.568382  ...  -6387.744477   1533.559733
Ind2_SIC73                -6231.740365  2497.752842  ... -11137.465427  -1326.015303
Ind2_SIC75                 4025.678032  5699.358082  ...  -7168.177226  15219.533290
Ind2_SIC76                -2033.222899  2274.843557  ...  -6501.141768   2434.695969
Ind2_SIC83                -7175.404823  3040.554400  ... -13147.222239  -1203.587406

[30 rows x 6 columns]
