Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 1pct
Method: Reg
Iteration: 26
---
FocalIV: Treatment_FIN
Coef: 2251.220402
SE: 1054.252081
pval: 0.033148
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1282.195829  5829.215963  ... -12731.099164  10166.707505
Treatment_FIN              2251.220402  1054.252081  ...    180.610864   4321.829940
Treatment_MKT              3515.245620  1192.596359  ...   1172.920251   5857.570989
Gender                    -1637.494495  1112.365400  ...  -3822.241812    547.252821
Age                         -35.019053    65.124453  ...   -162.927088     92.888982
Children_total              205.940622   359.820298  ...   -500.766393    912.647637
Race_SAblackcolored        2614.482136  4986.495671  ...  -7179.271822  12408.236095
Race_Foreigner             1194.544521  4946.067824  ...  -8519.806905  10908.895947
Educ_high                  2536.328000  1058.426800  ...    457.519083   4615.136917
Operating_yearstotal        176.662448    78.650087  ...     22.189316    331.135580
Activity_Hours              -34.190586    22.579588  ...    -78.538149     10.156977
pre_Employees1_composite   1510.008492   260.265955  ...    998.831727   2021.185256
FormalReg                 -1235.831745  1071.785378  ...  -3340.877650    869.214160
pre_Profits3_composite_w1     0.546403     0.115554  ...      0.319449      0.773357
Ind2_SIC15                  237.513477  5927.267298  ... -11403.968117  11878.995071
Ind2_SIC17                -6146.620087  3473.801409  ... -12969.358649    676.118474
Ind2_SIC23                -1230.163472  2285.634061  ...  -5719.275488   3258.948544
Ind2_SIC25                 4088.022341  7432.042182  ... -10508.920551  18684.965234
Ind2_SIC34                -3925.873554  2733.605047  ...  -9294.825424   1443.078315
Ind2_SIC41                  181.419172  3860.659027  ...  -7401.129200   7763.967544
Ind2_SIC54                  784.977857  2203.593154  ...  -3543.001268   5112.956983
Ind2_SIC56                -1449.536061  2219.103673  ...  -5807.978705   2908.906584
Ind2_SIC57                 5925.320548  3779.391817  ...  -1497.614518  13348.255614
Ind2_SIC58                -2151.869043  2339.592020  ...  -6746.957483   2443.219397
Ind2_SIC59                  785.698348  2645.282703  ...  -4409.783540   5981.180236
Ind2_SIC72                -1775.765393  1914.938480  ...  -5536.810735   1985.279949
Ind2_SIC73                -4964.373426  2348.048046  ...  -9576.069970   -352.676883
Ind2_SIC75                 3115.918238  3963.253740  ...  -4668.131838  10899.968314
Ind2_SIC76                -2281.367931  2162.380006  ...  -6528.402149   1965.666287
Ind2_SIC83                -5448.231559  2834.318538  ... -11014.990309    118.527191

[30 rows x 6 columns]
