Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 40pct
Method: Iter
Iteration: 5
---
FocalIV: Treatment_FIN
Coef: 2227.374009
SE: 1057.875398
pval: 0.035675
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -378.564519  5714.158311  ... -11601.488246  10844.359209
Treatment_FIN              2227.374009  1057.875398  ...    149.648077   4305.099941
Treatment_MKT              3457.918117  1183.607849  ...   1133.246680   5782.589554
Gender                    -1561.116155  1108.672630  ...  -3738.610668    616.378357
Age                         -57.132400    55.940079  ...   -167.001816     52.737015
Children_total              195.729173   363.413784  ...   -518.035647    909.493992
Race_SAblackcolored        2712.987777  4881.033114  ...  -6873.631873  12299.607428
Race_Foreigner             1296.745866  4866.308366  ...  -8260.953562  10854.445294
Educ_high                  2401.285744  1032.562024  ...    373.276681   4429.294807
Operating_yearstotal        197.282586    85.201272  ...     29.942564    364.622609
Activity_Hours              -35.655584    22.960001  ...    -80.750299      9.439132
pre_Employees1_composite   1510.982629   260.414402  ...    999.514306   2022.450952
FormalReg                 -1232.495865  1031.370632  ...  -3258.164968    793.173238
pre_Profits3_composite_w1     0.544635     0.115549  ...      0.317689      0.771580
Ind2_SIC15                   53.679977  5850.176910  ... -11436.391819  11543.751774
Ind2_SIC17                -6173.165371  3475.588977  ... -12999.414816    653.084074
Ind2_SIC23                -1305.184119  2230.994418  ...  -5686.980845   3076.612608
Ind2_SIC25                 4146.345127  7404.358809  ... -10396.226086  18688.916341
Ind2_SIC34                -4063.273719  2703.258897  ...  -9372.624066   1246.076628
Ind2_SIC41                 -206.200839  3785.198591  ...  -7640.540731   7228.139052
Ind2_SIC54                  659.344763  2156.170883  ...  -3575.494394   4894.183919
Ind2_SIC56                -1544.494187  2183.565695  ...  -5833.138274   2744.149899
Ind2_SIC57                 4976.441135  3802.096951  ...  -2491.088072  12443.970343
Ind2_SIC58                -2285.804749  2294.389696  ...  -6792.113318   2220.503819
Ind2_SIC59                  765.724923  2565.613787  ...  -4273.282798   5804.732645
Ind2_SIC72                -1940.010263  1973.609523  ...  -5816.288788   1936.268261
Ind2_SIC73                -5092.945339  2352.950282  ...  -9714.270144   -471.620533
Ind2_SIC75                 3265.551292  3955.539860  ...  -4503.348297  11034.450881
Ind2_SIC76                -2365.723510  2139.750643  ...  -6568.312405   1836.865385
Ind2_SIC83                -5477.812897  2739.991873  ... -10859.308847    -96.316947

[30 rows x 6 columns]
