Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 40pct
Method: Reg
Iteration: 23
---
FocalIV: ad_law2
Coef: -0.010780
SE: 0.003373
pval: 0.001421
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010780     0.003373  ...    -0.017395    -0.004164
ln_at_adj            -0.001254     0.000425  ...    -0.002087    -0.000421
ppent_at             -0.135120     0.019821  ...    -0.173998    -0.096241
div_payer             0.027820     0.004252  ...     0.019480     0.036160
state_inc_growth      0.001996     0.000387  ...     0.001236     0.002756
state_id::1.0:fyear   0.067870  1537.021087  ... -3014.707339  3014.843079
state_id::3.0:fyear   0.072056  1549.147968  ... -3038.489308  3038.633420
state_id::4.0:fyear   0.067474  1541.753410  ... -3023.989904  3024.124852
state_id::5.0:fyear   0.069635  1530.597668  ... -3002.106421  3002.245690
state_id::6.0:fyear   0.067819  1543.136545  ... -3026.702497  3026.838135
state_id::7.0:fyear   0.067900  1540.039630  ... -3020.628001  3020.763801
state_id::10.0:fyear  0.070341  1530.356283  ... -3001.632253  3001.772935
state_id::11.0:fyear  0.068785  1522.368856  ... -2985.966947  2986.104517
state_id::12.0:fyear  0.088830  1536.052651  ... -3012.786850  3012.964510
state_id::14.0:fyear  0.067858  1523.277936  ... -2987.750981  2987.886696
state_id::15.0:fyear  0.068749  1540.381172  ... -3021.297066  3021.434564
state_id::17.0:fyear  0.073972  1533.153409  ... -3007.115018  3007.262962
state_id::18.0:fyear  0.068197  1543.412334  ... -3027.243062  3027.379457
state_id::19.0:fyear  0.060508  1533.851513  ... -3008.497771  3008.618787
state_id::21.0:fyear  0.073016  1526.981326  ... -2995.009802  2995.155833
state_id::22.0:fyear  0.067846  1543.558152  ... -3027.529426  3027.665118
state_id::23.0:fyear  0.068492  1543.248517  ... -3026.921450  3027.058434
state_id::24.0:fyear  0.069665  1552.856909  ... -3045.766565  3045.905894
state_id::25.0:fyear  0.056506  1541.072002  ... -3022.664332  3022.777344
state_id::26.0:fyear  0.070894  1557.359889  ... -3054.597663  3054.739452
state_id::28.0:fyear  0.124584  1547.072952  ... -3034.366758  3034.615927
state_id::29.0:fyear  0.049214  1545.277599  ... -3030.920651  3031.019079
state_id::30.0:fyear  0.072104  1533.843445  ... -3008.470350  3008.614559
state_id::31.0:fyear  0.067876  1534.477653  ... -3009.718540  3009.854292
state_id::32.0:fyear  0.002625  1530.015299  ... -3001.031149  3001.036399
state_id::33.0:fyear  0.067914  1526.237517  ... -2993.555965  2993.691794
state_id::34.0:fyear  0.067103  1535.948769  ... -3012.604819  3012.739024
state_id::36.0:fyear  0.067823  1537.979949  ... -3016.588137  3016.723783
state_id::38.0:fyear  0.062905  1537.366647  ... -3015.390100  3015.515911
state_id::39.0:fyear  0.067874  1537.414457  ... -3015.478907  3015.614655
state_id::40.0:fyear  0.076118  1547.034551  ... -3034.339903  3034.492140
state_id::41.0:fyear  0.067288  1547.719105  ... -3035.691445  3035.826022
state_id::43.0:fyear  0.068320  1540.863022  ... -3022.242615  3022.379256
state_id::44.0:fyear  0.065643  1546.565597  ... -3033.430553  3033.561839
state_id::45.0:fyear  0.074202  1542.076867  ... -3024.617617  3024.766022
state_id::47.0:fyear  0.067366  1548.738042  ... -3037.689951  3037.824683
state_id::48.0:fyear  0.066059  1538.601308  ... -3017.808659  3017.940777
state_id::50.0:fyear  0.066224  1535.813983  ... -3012.341323  3012.473771

[43 rows x 6 columns]
