Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 10pct
Method: Reg
Iteration: 24
---
FocalIV: Treatment_FIN
Coef: 2002.842351
SE: 1041.304490
pval: 0.054918
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1019.108528  5756.049865  ... -12324.309591  10286.092534
Treatment_FIN              2002.842351  1041.304490  ...    -42.337400   4048.022102
Treatment_MKT              3785.488814  1193.148351  ...   1442.079301   6128.898326
Gender                    -1583.453368  1100.741866  ...  -3745.371420    578.464683
Age                         -37.531227    65.064951  ...   -165.322397     90.259944
Children_total              280.636879   353.886969  ...   -414.416748    975.690507
Race_SAblackcolored        2407.750307  4904.811784  ...  -7225.571970  12041.072584
Race_Foreigner              698.286755  4849.796244  ...  -8826.981951  10223.555461
Educ_high                  2655.583696  1049.916127  ...    593.490213   4717.677178
Operating_yearstotal        178.494247    78.094146  ...     25.113015    331.875479
Activity_Hours              -34.893548    22.499512  ...    -79.083837      9.296742
pre_Employees1_composite   1476.662054   265.923344  ...    954.373863   1998.950245
FormalReg                 -1377.269445  1082.983223  ...  -3504.308539    749.769649
pre_Profits3_composite_w1     0.543477     0.110704  ...      0.326048      0.760906
Ind2_SIC15                  583.862222  5902.980695  ... -11009.919136  12177.643579
Ind2_SIC17                -5656.494615  3133.449620  ... -11810.763393    497.774163
Ind2_SIC23                -1483.758735  2298.727996  ...  -5998.587965   3031.070495
Ind2_SIC25                 4152.351708  7493.316661  ... -10564.937660  18869.641075
Ind2_SIC34                -3559.009521  2759.727375  ...  -8979.267091   1861.248049
Ind2_SIC41                  226.378667  3874.995155  ...  -7384.326655   7837.083989
Ind2_SIC54                  719.342383  2219.082902  ...  -3639.059466   5077.744232
Ind2_SIC56                -1555.799800  2231.154667  ...  -5937.911266   2826.311667
Ind2_SIC57                 4634.405091  3854.243591  ...  -2935.543010  12204.353191
Ind2_SIC58                -2722.639261  2371.825845  ...  -7381.036720   1935.758197
Ind2_SIC59                  738.588102  2647.932401  ...  -4462.097940   5939.274144
Ind2_SIC72                -2054.077473  1948.962127  ...  -5881.947145   1773.792199
Ind2_SIC73                -4804.988181  2363.132248  ...  -9446.310934   -163.665428
Ind2_SIC75                 2954.241901  4042.957538  ...  -4986.350852  10894.834655
Ind2_SIC76                -2037.362825  2176.548629  ...  -6312.225004   2237.499355
Ind2_SIC83                -6148.703361  2891.538137  ... -11827.844575   -469.562147

[30 rows x 6 columns]
