Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 10pct
Method: Iter
Iteration: 4
---
FocalIV: ad_law2
Coef: -0.011361
SE: 0.001381
pval: 0.000000
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate    Std. Error  ...          2.5%         97.5%
Coefficient                                   ...                            
ad_law2              -0.011361      0.001381  ...     -0.014071     -0.008652
ln_at_adj            -0.001073      0.000743  ...     -0.002531      0.000384
ppent_at             -0.122200      0.023698  ...     -0.168680     -0.075720
div_payer             0.031480      0.002011  ...      0.027536      0.035424
state_inc_growth      0.001917      0.000377  ...      0.001178      0.002655
state_id::1.0:fyear   0.063317  22168.239851  ... -43480.764223  43480.890857
state_id::3.0:fyear   0.067267  22092.016395  ... -43331.255442  43331.389975
state_id::4.0:fyear   0.062569  22238.855265  ... -43619.270176  43619.395315
state_id::5.0:fyear   0.065241  22394.197174  ... -43923.955420  43924.085901
state_id::6.0:fyear   0.063913  22197.338214  ... -43537.837211  43537.965037
state_id::7.0:fyear   0.063475  22182.885367  ... -43509.489808  43509.616758
state_id::10.0:fyear  0.066170  22321.105578  ... -43780.592495  43780.724834
state_id::11.0:fyear  0.063932  22218.495893  ... -43579.335903  43579.463767
state_id::12.0:fyear  0.085124  22040.929835  ... -43231.036309  43231.206557
state_id::14.0:fyear  0.063304  22258.134601  ... -43657.083969  43657.210576
state_id::15.0:fyear  0.063971  22449.254268  ... -44031.945777  44032.073719
state_id::17.0:fyear  0.069412  22100.934295  ... -43348.744882  43348.883706
state_id::18.0:fyear  0.063267  21852.182385  ... -42860.848561  42860.975094
state_id::19.0:fyear  0.055884  21977.443513  ... -43106.543359  43106.655126
state_id::21.0:fyear  0.068122  22197.636197  ... -43538.417466  43538.553710
state_id::22.0:fyear  0.063292  22087.562623  ... -43322.523779  43322.650363
state_id::23.0:fyear  0.063871  22104.966532  ... -43356.659261  43356.787003
state_id::24.0:fyear  0.065382  22297.492077  ... -43734.277719  43734.408482
state_id::25.0:fyear  0.052928  22297.627219  ... -43734.555240  43734.661096
state_id::26.0:fyear  0.066407  21986.723694  ... -43124.734998  43124.867813
state_id::28.0:fyear  0.119472  22646.328962  ... -44418.432953  44418.671898
state_id::29.0:fyear  0.043776  22483.056175  ... -44098.265096  44098.352649
state_id::30.0:fyear  0.067310  22034.569989  ... -43218.579909  43218.714529
state_id::31.0:fyear  0.063323  22379.865846  ... -43895.847843  43895.974489
state_id::32.0:fyear -0.005300  22231.343212  ... -43604.603890  43604.593290
state_id::33.0:fyear  0.063361  22181.879139  ... -43507.516303  43507.643025
state_id::34.0:fyear  0.062400  22092.824359  ... -43332.845050  43332.969851
state_id::36.0:fyear  0.063303  22104.853930  ... -43356.438970  43356.565577
state_id::38.0:fyear  0.077253  22109.074047  ... -43364.702366  43364.856872
state_id::39.0:fyear  0.063328  22276.521797  ... -43693.148625  43693.275280
state_id::40.0:fyear  0.071430  21669.597608  ... -42502.718271  42502.861131
state_id::41.0:fyear  0.062602  22040.996080  ... -43231.188765  43231.313969
state_id::43.0:fyear  0.063611  22050.469555  ... -43249.769047  43249.896269
state_id::44.0:fyear  0.060980  22542.893142  ... -44215.612233  44215.734194
state_id::45.0:fyear  0.069437  21957.728755  ... -43067.861242  43068.000115
state_id::47.0:fyear  0.062514  22231.384239  ... -43604.616547  43604.741575
state_id::48.0:fyear  0.061817  22473.100528  ... -44078.720031  44078.843664
state_id::50.0:fyear  0.061518  22404.619344  ... -43944.401205  43944.524242

[43 rows x 6 columns]
