Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 10pct
Method: Iter
Iteration: 23
---
FocalIV: ad_law2
Coef: -0.010986
SE: 0.003379
pval: 0.001171
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...          2.5%     97.5%
Coefficient                                 ...                        
ad_law2              -0.010986    0.003379  ... -1.761359e-02 -0.004359
ln_at_adj            -0.000378    0.001021  ... -2.380423e-03  0.001625
ppent_at             -0.124473    0.019330  ... -1.623863e-01 -0.086559
div_payer             0.031344    0.004619  ...  2.228390e-02  0.040403
state_inc_growth      0.001979    0.000388  ...  1.217936e-03  0.002740
state_id::1.0:fyear   0.002206    0.001118  ...  1.319024e-05  0.004399
state_id::3.0:fyear   0.006204    0.007985  ... -9.456708e-03  0.021866
state_id::4.0:fyear   0.001453    0.004954  ... -8.264059e-03  0.011170
state_id::5.0:fyear   0.004225    0.001518  ...  1.247278e-03  0.007203
state_id::6.0:fyear   0.002527    0.002679  ... -2.726210e-03  0.007781
state_id::7.0:fyear   0.002266    0.001615  ... -9.019834e-04  0.005433
state_id::10.0:fyear  0.005407    0.001890  ...  1.699391e-03  0.009115
state_id::11.0:fyear  0.002852    0.001941  ... -9.546561e-04  0.006659
state_id::12.0:fyear  0.024057    0.011083  ...  2.318547e-03  0.045795
state_id::14.0:fyear  0.002194    0.001119  ... -5.854842e-07  0.004389
state_id::15.0:fyear  0.003271    0.001752  ... -1.650581e-04  0.006707
state_id::17.0:fyear  0.008226    0.003120  ...  2.106262e-03  0.014345
state_id::18.0:fyear  0.002082    0.003685  ... -5.146535e-03  0.009310
state_id::19.0:fyear -0.005071    0.004357  ... -1.361706e-02  0.003475
state_id::21.0:fyear  0.007413    0.001640  ...  4.195841e-03  0.010630
state_id::22.0:fyear  0.002183    0.001119  ... -1.256858e-05  0.004378
state_id::23.0:fyear  0.002859    0.001786  ... -6.440422e-04  0.006362
state_id::24.0:fyear  0.004187    0.001885  ...  4.893732e-04  0.007885
state_id::25.0:fyear -0.007985    0.008398  ... -2.445618e-02  0.008487
state_id::26.0:fyear  0.005588    0.001361  ...  2.919295e-03  0.008257
state_id::28.0:fyear  0.058682    0.012133  ...  3.488331e-02  0.082480
state_id::29.0:fyear -0.016901    0.003300  ... -2.337254e-02 -0.010429
state_id::30.0:fyear  0.006245    0.002678  ...  9.928010e-04  0.011497
state_id::31.0:fyear  0.002212    0.001118  ...  1.874409e-05  0.004406
state_id::32.0:fyear -0.066041    0.007961  ... -8.165594e-02 -0.050427
state_id::33.0:fyear  0.002251    0.001118  ...  5.704337e-05  0.004445
state_id::34.0:fyear  0.001411    0.002229  ... -2.960438e-03  0.005782
state_id::36.0:fyear  0.002182    0.001119  ... -1.172798e-05  0.004376
state_id::38.0:fyear  0.021969    0.004359  ...  1.341928e-02  0.030518
state_id::39.0:fyear  0.002211    0.001119  ...  1.556471e-05  0.004406
state_id::40.0:fyear  0.010339    0.001473  ...  7.450220e-03  0.013229
state_id::41.0:fyear  0.001509    0.001760  ... -1.942731e-03  0.004961
state_id::43.0:fyear  0.002562    0.003322  ... -3.953291e-03  0.009077
state_id::44.0:fyear  0.000226    0.001684  ... -3.077932e-03  0.003530
state_id::45.0:fyear  0.008279    0.002046  ...  4.265321e-03  0.012292
state_id::47.0:fyear  0.001401    0.002124  ... -2.764239e-03  0.005566
state_id::48.0:fyear  0.000761    0.001679  ... -2.533501e-03  0.004055

[42 rows x 6 columns]
