Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 5pct
Method: Mean
Iteration: 12
---
FocalIV: ad_law2
Coef: -0.011499
SE: 0.003420
pval: 0.000790
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...        2.5%       97.5%
Coefficient                                 ...                        
ad_law2              -0.011499    0.003420  ...   -0.018206   -0.004792
ln_at_adj             0.005129    0.004158  ...   -0.003026    0.013284
ppent_at             -0.096508    0.013715  ...   -0.123409   -0.069606
div_payer             0.025961    0.005394  ...    0.015382    0.036540
state_inc_growth      0.002005    0.000382  ...    0.001255    0.002754
state_id::1.0:fyear   0.060272         NaN  ...         NaN         NaN
state_id::3.0:fyear   0.064224  306.553403  ... -601.221434  601.349883
state_id::4.0:fyear   0.059983  258.317969  ... -506.614836  506.734801
state_id::5.0:fyear   0.061948  208.964628  ... -409.809326  409.933222
state_id::6.0:fyear   0.060046  247.769274  ... -485.924155  486.044248
state_id::7.0:fyear   0.060328  157.191855  ... -308.261833  308.382489
state_id::10.0:fyear  0.062391  243.237323  ... -477.032668  477.157450
state_id::11.0:fyear  0.060498  253.617312  ... -497.394271  497.515267
state_id::12.0:fyear  0.083852  224.194821  ... -439.660510  439.828214
state_id::14.0:fyear  0.060255  157.954634  ... -309.758051  309.878560
state_id::15.0:fyear  0.061053  324.408335  ... -636.245957  636.368063
state_id::17.0:fyear  0.066198  215.092728  ... -421.824966  421.957363
state_id::18.0:fyear  0.060514  203.159143  ... -398.423657  398.544685
state_id::19.0:fyear  0.052959  240.273929  ... -471.229585  471.335503
state_id::21.0:fyear  0.065089  211.458946  ... -414.698636  414.828813
state_id::22.0:fyear  0.060243  135.282012  ... -265.287107  265.407594
state_id::23.0:fyear  0.061077  268.058319  ... -525.718839  525.840993
state_id::24.0:fyear  0.062509  166.557782  ... -326.630342  326.755360
state_id::25.0:fyear  0.048080  158.345232  ... -310.536359  310.632519
state_id::26.0:fyear  0.063450  240.091986  ... -470.862223  470.989122
state_id::28.0:fyear  0.113723  164.861157  ... -323.251302  323.478749
state_id::29.0:fyear  0.042263  256.099965  ... -502.282078  502.366603
state_id::30.0:fyear  0.064110  285.204953  ... -559.347874  559.476095
state_id::31.0:fyear  0.060276  248.704222  ... -487.757769  487.878321
state_id::32.0:fyear -0.022003  170.677688  ... -334.795797  334.751791
state_id::33.0:fyear  0.060312  181.594362  ... -356.125866  356.246491
state_id::34.0:fyear  0.059808  136.246296  ... -267.178927  267.298543
state_id::36.0:fyear  0.060220  214.220160  ... -420.119457  420.239896
state_id::38.0:fyear  0.055986  228.000882  ... -447.153729  447.265701
state_id::39.0:fyear  0.060269  176.374624  ... -345.887715  346.008253
state_id::40.0:fyear  0.068785  147.374663  ... -288.997558  289.135128
state_id::41.0:fyear  0.059738  122.868796  ... -240.939853  241.059329
state_id::43.0:fyear  0.060764  246.612961  ... -483.655400  483.776928
state_id::44.0:fyear  0.058001  210.576419  ... -412.974701  413.090703
state_id::45.0:fyear  0.066792  202.901598  ... -397.912220  398.045805
state_id::47.0:fyear  0.059491  296.767163  ... -582.031058  582.150040
state_id::48.0:fyear  0.058426  302.699881  ... -593.668786  593.785637
state_id::50.0:fyear  0.058806  237.903361  ... -466.574015  466.691626

[43 rows x 6 columns]
