Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 1pct
Method: Mean
Iteration: 25
---
FocalIV: Treatment_FIN
Coef: 2016.544884
SE: 1086.379328
pval: 0.063930
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1243.695382  5899.708949  ... -12831.050850  10343.660087
Treatment_FIN              2016.544884  1086.379328  ...   -117.164348   4150.254116
Treatment_MKT              3319.174562  1204.047537  ...    954.358444   5683.990680
Gender                    -1580.580521  1112.028951  ...  -3764.667034    603.505993
Age                         -30.375150    65.419236  ...   -158.862156     98.111856
Children_total              259.412308   373.558905  ...   -474.278093    993.102709
Race_SAblackcolored        2614.145438  5074.260104  ...  -7351.982733  12580.273609
Race_Foreigner              985.634978  5043.113546  ...  -8919.319628  10890.589583
Educ_high                  2526.553015  1063.426341  ...    437.924723   4615.181307
Operating_yearstotal        169.435791    79.590783  ...     13.115079    325.756502
Activity_Hours              -36.601954    22.602626  ...    -80.994764      7.790857
pre_Employees1_composite   1562.366998   260.758596  ...   1050.222658   2074.511337
FormalReg                 -1253.915502  1084.677360  ...  -3384.281974    876.450970
pre_Profits3_composite_w1     0.524746     0.118875  ...      0.291270      0.758223
Ind2_SIC15                  109.581404  5934.344150  ... -11545.799518  11764.962327
Ind2_SIC17                -6167.208996  3464.750103  ... -12972.170292    637.752300
Ind2_SIC23                -1258.550255  2282.572242  ...  -5741.648689   3224.548179
Ind2_SIC25                 4166.261889  7453.125955  ... -10472.090703  18804.614481
Ind2_SIC34                -3855.822301  2709.041406  ...  -9176.529816   1464.885214
Ind2_SIC41                  236.110417  3884.982628  ...  -7394.210856   7866.431690
Ind2_SIC54                  717.715421  2201.720528  ...  -3606.585763   5042.016605
Ind2_SIC56                -1131.272404  2222.164975  ...  -5495.727615   3233.182808
Ind2_SIC57                 7317.313231  5512.585411  ...  -3509.710145  18144.336608
Ind2_SIC58                -2297.558648  2347.791817  ...  -6908.751942   2313.634646
Ind2_SIC59                  646.082087  2657.290842  ...  -4572.984451   5865.148626
Ind2_SIC72                -1707.035509  1916.971476  ...  -5472.073769   2058.002751
Ind2_SIC73                -4933.540929  2340.580443  ...  -9530.570686   -336.511171
Ind2_SIC75                 3285.719278  3984.699061  ...  -4540.450597  11111.889153
Ind2_SIC76                -2217.532591  2166.290979  ...  -6472.248178   2037.182995
Ind2_SIC83                -5729.292845  2849.673087  ... -11326.208780   -132.376910

[30 rows x 6 columns]
