Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 1pct
Method: Mean
Iteration: 12
---
FocalIV: Treatment_FIN
Coef: 2255.912688
SE: 1055.372131
pval: 0.032970
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1083.609216  5834.176180  ... -12542.254692  10375.036260
Treatment_FIN              2255.912688  1055.372131  ...    183.103310   4328.722066
Treatment_MKT              3523.494371  1192.445991  ...   1181.464332   5865.524409
Gender                    -1560.867176  1113.546774  ...  -3747.934778    626.200426
Age                         -39.490405    65.217841  ...   -167.581861     88.601050
Children_total              200.846292   360.441999  ...   -507.081778    908.774361
Race_SAblackcolored        2563.665778  4992.995820  ...  -7242.854834  12370.186391
Race_Foreigner             1025.036787  4951.214414  ...  -8699.422829  10749.496402
Educ_high                  2515.841103  1059.088902  ...    435.731781   4595.950425
Operating_yearstotal        181.198560    78.457289  ...     27.104094    335.293025
Activity_Hours              -33.888461    22.595394  ...    -78.267068     10.490145
pre_Employees1_composite   1515.034410   260.135162  ...   1004.114530   2025.954289
FormalReg                 -1238.246075  1070.779790  ...  -3341.316949    864.824800
pre_Profits3_composite_w1     0.543520     0.115058  ...      0.317540      0.769501
Ind2_SIC15                  234.090656  5925.327296  ... -11403.580666  11871.761978
Ind2_SIC17                -6103.802945  3470.462976  ... -12919.984639    712.378748
Ind2_SIC23                -1260.143498  2285.903319  ...  -5749.784352   3229.497355
Ind2_SIC25                 4114.580738  7426.515197  ... -10471.506850  18700.668327
Ind2_SIC34                -3745.492564  2737.651645  ...  -9122.392177   1631.407049
Ind2_SIC41                  202.385465  3857.852664  ...  -7374.651055   7779.421986
Ind2_SIC54                  709.928345  2203.927369  ...  -3618.707197   5038.563888
Ind2_SIC56                -1480.370323  2220.434031  ...  -5841.425866   2880.685220
Ind2_SIC57                 5109.277628  3829.337018  ...  -2411.752580  12630.307837
Ind2_SIC58                -2297.615206  2346.295344  ...  -6905.869345   2310.638934
Ind2_SIC59                  770.892829  2651.276110  ...  -4436.360444   5978.146101
Ind2_SIC72                -1863.819049  1921.282322  ...  -5637.324049   1909.685952
Ind2_SIC73                -4984.723917  2350.177557  ...  -9600.602938   -368.844896
Ind2_SIC75                 3321.297766  3945.762473  ...  -4428.398492  11070.994024
Ind2_SIC76                -2227.171729  2162.783901  ...  -6474.999220   2020.655763
Ind2_SIC83                -5563.425217  2839.203878  ... -11139.779044     12.928610

[30 rows x 6 columns]
