Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 5pct
Method: RF
Iteration: 29
---
FocalIV: ad_law2
Coef: -0.010845
SE: 0.003414
pval: 0.001518
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010845    0.003414  ... -0.017541 -0.004149
ln_at_adj             0.001349    0.001009  ... -0.000630  0.003327
ppent_at             -0.137164    0.020455  ... -0.177286 -0.097042
div_payer             0.026432    0.004609  ...  0.017392  0.035472
state_inc_growth      0.002005    0.000387  ...  0.001246  0.002764
state_id::1.0:fyear   0.001632    0.001125  ... -0.000574  0.003837
state_id::3.0:fyear   0.005821    0.007956  ... -0.009784  0.021426
state_id::4.0:fyear   0.001154    0.004830  ... -0.008321  0.010628
state_id::5.0:fyear   0.003320    0.001538  ...  0.000304  0.006336
state_id::6.0:fyear   0.001638    0.002734  ... -0.003724  0.007000
state_id::7.0:fyear   0.001614    0.001604  ... -0.001533  0.004761
state_id::10.0:fyear  0.004028    0.001949  ...  0.000205  0.007851
state_id::11.0:fyear  0.002500    0.001953  ... -0.001329  0.006330
state_id::12.0:fyear  0.023387    0.011186  ...  0.001447  0.045327
state_id::14.0:fyear  0.001620    0.001125  ... -0.000588  0.003828
state_id::15.0:fyear  0.002462    0.001714  ... -0.000901  0.005825
state_id::17.0:fyear  0.007667    0.003129  ...  0.001530  0.013803
state_id::18.0:fyear  0.001931    0.003728  ... -0.005381  0.009244
state_id::19.0:fyear -0.005795    0.004488  ... -0.014598  0.003007
state_id::21.0:fyear  0.006735    0.001697  ...  0.003406  0.010064
state_id::22.0:fyear  0.001609    0.001126  ... -0.000599  0.003817
state_id::23.0:fyear  0.002261    0.001792  ... -0.001254  0.005775
state_id::24.0:fyear  0.003392    0.001886  ... -0.000307  0.007091
state_id::25.0:fyear -0.009548    0.008545  ... -0.026309  0.007213
state_id::26.0:fyear  0.004681    0.001392  ...  0.001950  0.007412
state_id::28.0:fyear  0.058035    0.011826  ...  0.034839  0.081231
state_id::29.0:fyear -0.017190    0.003046  ... -0.023166 -0.011215
state_id::30.0:fyear  0.005844    0.002678  ...  0.000591  0.011097
state_id::31.0:fyear  0.001637    0.001125  ... -0.000570  0.003843
state_id::32.0:fyear -0.067492    0.008237  ... -0.083649 -0.051336
state_id::33.0:fyear  0.001676    0.001125  ... -0.000530  0.003883
state_id::34.0:fyear  0.000896    0.002252  ... -0.003521  0.005314
state_id::36.0:fyear  0.001584    0.001125  ... -0.000622  0.003791
state_id::38.0:fyear -0.003475    0.003972  ... -0.011265  0.004315
state_id::39.0:fyear  0.001635    0.001126  ... -0.000573  0.003843
state_id::40.0:fyear  0.009875    0.001483  ...  0.006965  0.012784
state_id::41.0:fyear  0.001055    0.001730  ... -0.002338  0.004449
state_id::43.0:fyear  0.002052    0.003393  ... -0.004604  0.008708
state_id::44.0:fyear -0.000605    0.001680  ... -0.003899  0.002690
state_id::45.0:fyear  0.008026    0.002052  ...  0.004001  0.012052
state_id::47.0:fyear  0.001084    0.002105  ... -0.003045  0.005214
state_id::48.0:fyear -0.000210    0.001452  ... -0.003059  0.002639

[42 rows x 6 columns]
