Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 5pct
Method: RF
Iteration: 23
---
FocalIV: ad_law2
Coef: -0.010873
SE: 0.003566
pval: 0.002335
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...        2.5%       97.5%
Coefficient                                 ...                        
ad_law2              -0.010873    0.003566  ...   -0.017867   -0.003878
ln_at_adj             0.001388    0.000835  ...   -0.000249    0.003026
ppent_at             -0.137238    0.020433  ...   -0.177317   -0.097160
div_payer             0.026462    0.004474  ...    0.017687    0.035237
state_inc_growth      0.002003    0.000385  ...    0.001248    0.002759
state_id::1.0:fyear   0.044909         NaN  ...         NaN         NaN
state_id::3.0:fyear   0.049038  264.689997  ... -519.124608  519.222683
state_id::4.0:fyear   0.044438  317.863732  ... -623.426318  623.515194
state_id::5.0:fyear   0.046599  274.532093  ... -538.431732  538.524930
state_id::6.0:fyear   0.044877  335.068932  ... -657.172853  657.262607
state_id::7.0:fyear   0.044913  190.198689  ... -373.018474  373.108300
state_id::10.0:fyear  0.047315         NaN  ...         NaN         NaN
state_id::11.0:fyear  0.045763         NaN  ...         NaN         NaN
state_id::12.0:fyear  0.066690  305.184783  ... -598.535063  598.668443
state_id::14.0:fyear  0.044898  140.082348  ... -274.718275  274.808071
state_id::15.0:fyear  0.045736   57.434201  ... -112.608024  112.699497
state_id::17.0:fyear  0.050955  273.345716  ... -536.100366  536.202277
state_id::18.0:fyear  0.045219         NaN  ...         NaN         NaN
state_id::19.0:fyear  0.037462  176.587338  ... -346.328071  346.402994
state_id::21.0:fyear  0.050014  307.748260  ... -603.579848  603.679876
state_id::22.0:fyear  0.044887         NaN  ...         NaN         NaN
state_id::23.0:fyear  0.045527  417.523847  ... -818.902601  818.993655
state_id::24.0:fyear  0.046669  114.753476  ... -225.035431  225.128769
state_id::25.0:fyear  0.033746         NaN  ...         NaN         NaN
state_id::26.0:fyear  0.047959  214.601545  ... -420.880174  420.976093
state_id::28.0:fyear  0.101306  346.466899  ... -679.472856  679.675468
state_id::29.0:fyear  0.026240  285.315393  ... -559.602889  559.655369
state_id::30.0:fyear  0.049120  284.158874  ... -557.311566  557.409807
state_id::31.0:fyear  0.044914  219.486432  ... -430.464635  430.554463
state_id::32.0:fyear -0.024164  284.020614  ... -557.113662  557.065335
state_id::33.0:fyear  0.044954  256.735562  ... -503.526542  503.616449
state_id::34.0:fyear  0.044178  349.669144  ... -685.810997  685.899353
state_id::36.0:fyear  0.044862  171.536701  ... -336.414148  336.503871
state_id::38.0:fyear  0.039808  137.548403  ... -269.753181  269.832798
state_id::39.0:fyear  0.044913   78.000726  ... -152.948860  153.038686
state_id::40.0:fyear  0.053169         NaN  ...         NaN         NaN
state_id::41.0:fyear  0.044340         NaN  ...         NaN         NaN
state_id::43.0:fyear  0.045316  315.173176  ... -618.148074  618.238706
state_id::44.0:fyear  0.042656         NaN  ...         NaN         NaN
state_id::45.0:fyear  0.051322  316.803178  ... -621.339221  621.441866
state_id::47.0:fyear  0.044345         NaN  ...         NaN         NaN
state_id::48.0:fyear  0.043070  232.856992  ... -456.692034  456.778175
state_id::50.0:fyear  0.043277  267.655273  ... -524.946581  525.033134

[43 rows x 6 columns]
