Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 5pct
Method: RF
Iteration: 28
---
FocalIV: ad_law2
Coef: -0.010899
SE: 0.003417
pval: 0.001451
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010899    0.003417  ... -0.017601 -0.004197
ln_at_adj             0.001459    0.001032  ... -0.000564  0.003482
ppent_at             -0.137353    0.020462  ... -0.177488 -0.097217
div_payer             0.026438    0.004613  ...  0.017390  0.035487
state_inc_growth      0.002000    0.000387  ...  0.001242  0.002759
state_id::1.0:fyear   0.001609    0.001123  ... -0.000593  0.003811
state_id::3.0:fyear   0.005732    0.007979  ... -0.009919  0.021384
state_id::4.0:fyear   0.001141    0.004829  ... -0.008332  0.010613
state_id::5.0:fyear   0.003293    0.001536  ...  0.000280  0.006305
state_id::6.0:fyear   0.001612    0.002719  ... -0.003721  0.006945
state_id::7.0:fyear   0.001588    0.001599  ... -0.001548  0.004724
state_id::10.0:fyear  0.004010    0.001947  ...  0.000191  0.007829
state_id::11.0:fyear  0.002457    0.001952  ... -0.001373  0.006286
state_id::12.0:fyear  0.023389    0.011188  ...  0.001443  0.045334
state_id::14.0:fyear  0.001598    0.001124  ... -0.000606  0.003802
state_id::15.0:fyear  0.002469    0.001713  ... -0.000890  0.005829
state_id::17.0:fyear  0.007644    0.003127  ...  0.001511  0.013776
state_id::18.0:fyear  0.001914    0.003734  ... -0.005410  0.009238
state_id::19.0:fyear -0.005805    0.004467  ... -0.014567  0.002957
state_id::21.0:fyear  0.006696    0.001690  ...  0.003381  0.010012
state_id::22.0:fyear  0.001587    0.001124  ... -0.000618  0.003791
state_id::23.0:fyear  0.002217    0.001789  ... -0.001292  0.005727
state_id::24.0:fyear  0.003377    0.001883  ... -0.000317  0.007071
state_id::25.0:fyear -0.009553    0.008539  ... -0.026302  0.007197
state_id::26.0:fyear  0.004689    0.001388  ...  0.001968  0.007411
state_id::28.0:fyear  0.057977    0.011823  ...  0.034787  0.081168
state_id::29.0:fyear -0.017193    0.003034  ... -0.023144 -0.011241
state_id::30.0:fyear  0.005819    0.002670  ...  0.000583  0.011055
state_id::31.0:fyear  0.001614    0.001123  ... -0.000589  0.003817
state_id::32.0:fyear -0.067511    0.008234  ... -0.083662 -0.051360
state_id::33.0:fyear  0.001654    0.001123  ... -0.000549  0.003857
state_id::34.0:fyear  0.000880    0.002256  ... -0.003545  0.005305
state_id::36.0:fyear  0.001562    0.001123  ... -0.000641  0.003764
state_id::38.0:fyear -0.003505    0.003971  ... -0.011294  0.004285
state_id::39.0:fyear  0.001613    0.001124  ... -0.000592  0.003817
state_id::40.0:fyear  0.009852    0.001482  ...  0.006945  0.012758
state_id::41.0:fyear  0.000997    0.001753  ... -0.002441  0.004434
state_id::43.0:fyear  0.002017    0.003404  ... -0.004660  0.008694
state_id::44.0:fyear -0.000640    0.001674  ... -0.003924  0.002644
state_id::45.0:fyear  0.008022    0.002044  ...  0.004013  0.012032
state_id::47.0:fyear  0.001065    0.002106  ... -0.003066  0.005196
state_id::48.0:fyear -0.000253    0.001445  ... -0.003086  0.002581

[42 rows x 6 columns]
