Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 40pct
Method: DL
Iteration: 26
---
FocalIV: ad_law2
Coef: -0.011867
SE: 0.003640
pval: 0.001137
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011867     0.003640  ...    -0.019007    -0.004728
ln_at_adj             0.003997     0.003970  ...    -0.003790     0.011785
ppent_at             -0.010593     0.005711  ...    -0.021794     0.000608
div_payer             0.027076     0.004884  ...     0.017496     0.036656
state_inc_growth      0.002061     0.000390  ...     0.001296     0.002826
state_id::1.0:fyear   0.061583   963.980062  ... -1890.726058  1890.849224
state_id::3.0:fyear   0.065387   906.076007  ... -1777.147008  1777.277781
state_id::4.0:fyear   0.061527   939.334488  ... -1842.385336  1842.508389
state_id::5.0:fyear   0.063188   959.313157  ... -1881.570604  1881.696981
state_id::6.0:fyear   0.061305   831.475776  ... -1630.827322  1630.949932
state_id::7.0:fyear   0.061637   992.242847  ... -1946.161719  1946.284993
state_id::10.0:fyear  0.063504   794.285534  ... -1557.878750  1558.005757
state_id::11.0:fyear  0.061141   828.473431  ... -1624.938572  1625.060853
state_id::12.0:fyear  0.082542   883.619236  ... -1733.082277  1733.247360
state_id::14.0:fyear  0.061555   959.736536  ... -1882.402669  1882.525778
state_id::15.0:fyear  0.062310   807.060279  ... -1582.936822  1583.061441
state_id::17.0:fyear  0.068179   846.703859  ... -1660.689396  1660.825755
state_id::18.0:fyear  0.061093   943.365066  ... -1850.291500  1850.413686
state_id::19.0:fyear  0.054519   883.470483  ... -1732.818531  1732.927569
state_id::21.0:fyear  0.065943   921.374036  ... -1807.152596  1807.284482
state_id::22.0:fyear  0.061541   988.973139  ... -1939.748483  1939.871565
state_id::23.0:fyear  0.062525   946.709631  ... -1856.850226  1856.975276
state_id::24.0:fyear  0.064136   895.217550  ... -1755.850063  1755.978335
state_id::25.0:fyear  0.053014   904.122955  ... -1773.328589  1773.434617
state_id::26.0:fyear  0.064960   807.192334  ... -1583.193189  1583.323109
state_id::28.0:fyear  0.111511   958.887723  ... -1880.687819  1880.910841
state_id::29.0:fyear  0.044962   997.347582  ... -1956.191018  1956.280941
state_id::30.0:fyear  0.065332   971.455925  ... -1905.385754  1905.516418
state_id::31.0:fyear  0.061590   969.738049  ... -1902.019987  1902.143166
state_id::32.0:fyear -0.049630   959.760778  ... -1882.561403  1882.462143
state_id::33.0:fyear  0.061619   983.284080  ... -1928.589667  1928.712904
state_id::34.0:fyear  0.061431   911.734052  ... -1788.248873  1788.371734
state_id::36.0:fyear  0.061524  1009.144527  ... -1979.313438  1979.436486
state_id::38.0:fyear  0.059479   914.656863  ... -1793.983737  1794.102695
state_id::39.0:fyear  0.061571   982.989905  ... -1928.012708  1928.135850
state_id::40.0:fyear  0.070530   961.514195  ... -1885.880464  1886.021524
state_id::41.0:fyear  0.061368   925.950092  ... -1816.132822  1816.255559
state_id::43.0:fyear  0.061648   820.889743  ... -1610.063126  1610.186421
state_id::44.0:fyear  0.059172  1017.072701  ... -1994.866416  1994.984761
state_id::45.0:fyear  0.067983   921.298935  ... -1807.003249  1807.139216
state_id::47.0:fyear  0.060850   677.881306  ... -1329.561665  1329.683365
state_id::48.0:fyear  0.059587   872.283007  ... -1710.869915  1710.989090
state_id::50.0:fyear  0.060407   886.508264  ... -1738.771063  1738.891876

[43 rows x 6 columns]
