Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 30pct
Method: LD
Iteration: 13
---
FocalIV: ad_law2
Coef: -0.012261
SE: 0.003683
pval: 0.000894
Nobs: 9144
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.012261    0.003683  ...    -0.019487    -0.005036
ln_at_adj             0.009097    0.004862  ...    -0.000441     0.018635
ppent_at             -0.146011    0.021435  ...    -0.188059    -0.103964
div_payer             0.024602    0.005067  ...     0.014662     0.034543
state_inc_growth      0.001567    0.000442  ...     0.000701     0.002433
state_id::1.0:fyear   0.019383  484.733058  ...  -950.834749   950.873515
state_id::3.0:fyear   0.024731  476.881529  ...  -935.427813   935.477275
state_id::4.0:fyear   0.017592  482.117167  ...  -945.705198   945.740382
state_id::5.0:fyear   0.021281  467.638138  ...  -917.299392   917.341954
state_id::6.0:fyear   0.018767  477.363188  ...  -936.378601   936.416135
state_id::7.0:fyear   0.019329  494.792206  ...  -970.566864   970.605522
state_id::10.0:fyear  0.022499  500.399088  ...  -981.562175   981.607172
state_id::11.0:fyear  0.018911  500.694660  ...  -982.145558   982.183379
state_id::12.0:fyear  0.100332  515.759039  ... -1011.614476  1011.815139
state_id::14.0:fyear  0.019366  496.345471  ...  -973.613718   973.652449
state_id::15.0:fyear  0.020363  472.196879  ...  -926.242754   926.283481
state_id::17.0:fyear  0.024382  493.196029  ...  -967.430744   967.479507
state_id::18.0:fyear  0.018926  474.358814  ...  -930.485050   930.522902
state_id::19.0:fyear  0.013572  475.931927  ...  -933.576229   933.603373
state_id::21.0:fyear  0.024834  481.631891  ...  -944.746038   944.795705
state_id::22.0:fyear  0.019357  496.816054  ...  -974.536823   974.575536
state_id::23.0:fyear  0.020797  504.205806  ...  -989.031147   989.072742
state_id::24.0:fyear  0.021372  472.340428  ...  -926.523332   926.566076
state_id::25.0:fyear  0.003306  456.352422  ...  -895.179266   895.185877
state_id::26.0:fyear  0.023528  478.037390  ...  -937.696356   937.743413
state_id::28.0:fyear  0.050499  474.745395  ...  -931.211796   931.312795
state_id::29.0:fyear -0.010468  489.832154  ...  -960.867004   960.846068
state_id::30.0:fyear  0.021494  511.501722  ... -1003.342147  1003.385135
state_id::31.0:fyear  0.019374  495.744082  ...  -972.434021   972.472770
state_id::32.0:fyear -0.048009  486.060039  ...  -953.505151   953.409133
state_id::33.0:fyear  0.019431  502.047057  ...  -984.797904   984.836765
state_id::34.0:fyear  0.019421  494.496724  ...  -969.987153   970.025995
state_id::36.0:fyear  0.019342  469.272046  ...  -920.506412   920.545096
state_id::38.0:fyear -0.003259  468.278878  ...  -918.580810   918.574292
state_id::39.0:fyear  0.019390  497.471382  ...  -975.822283   975.861064
state_id::40.0:fyear  0.029983  480.218693  ...  -941.968753   942.028718
state_id::41.0:fyear  0.018927  514.434903  ... -1009.098451  1009.136305
state_id::43.0:fyear  0.020222  510.546299  ... -1001.469258  1001.509701
state_id::44.0:fyear  0.017169  486.626773  ...  -954.551682   954.586019
state_id::45.0:fyear  0.025748  510.247644  ... -1000.877887  1000.929384
state_id::47.0:fyear  0.017896  481.074664  ...  -943.659916   943.695707
state_id::48.0:fyear  0.017395  498.129274  ...  -977.114803   977.149593
state_id::50.0:fyear  0.017606  500.296234  ...  -981.365308   981.400520

[43 rows x 6 columns]
