Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 20pct
Method: DL
Iteration: 23
---
FocalIV: ad_law2
Coef: -0.011043
SE: 0.003501
pval: 0.001639
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011043     0.003501  ...    -0.017909    -0.004176
ln_at_adj             0.005200     0.003811  ...    -0.002274     0.012675
ppent_at             -0.138312     0.019977  ...    -0.177496    -0.099129
div_payer             0.026047     0.004858  ...     0.016518     0.035576
state_inc_growth      0.001159     0.000268  ...     0.000634     0.001684
state_id::1.0:fyear   0.047012  2099.759648  ... -4118.506328  4118.600353
state_id::3.0:fyear   0.050989  2108.709300  ... -4136.056561  4136.158539
state_id::4.0:fyear   0.046305  2101.053735  ... -4121.045309  4121.137920
state_id::5.0:fyear   0.048523  2103.450279  ... -4125.743770  4125.840817
state_id::6.0:fyear   0.046797  2111.602276  ... -4141.735151  4141.828745
state_id::7.0:fyear   0.046779  2114.967710  ... -4148.336269  4148.429826
state_id::10.0:fyear  0.049327  2083.473702  ... -4086.560101  4086.658755
state_id::11.0:fyear  0.047775  2112.866897  ... -4144.214653  4144.310203
state_id::12.0:fyear  0.068296  2107.660106  ... -4133.981322  4134.117915
state_id::14.0:fyear  0.047002  2082.343572  ... -4084.345745  4084.439748
state_id::15.0:fyear  0.047806  2095.034417  ... -4109.237276  4109.332887
state_id::17.0:fyear  0.052827  2072.907026  ... -4065.830697  4065.936351
state_id::18.0:fyear  0.047436  2115.042299  ... -4148.481914  4148.576786
state_id::19.0:fyear  0.039397  2074.762396  ... -4069.483324  4069.562119
state_id::21.0:fyear  0.052010  2095.062883  ... -4109.288906  4109.392925
state_id::22.0:fyear  0.046992  2109.290856  ... -4137.201245  4137.295228
state_id::23.0:fyear  0.047721  2094.792747  ... -4108.763340  4108.858782
state_id::24.0:fyear  0.048768  2119.341546  ... -4156.913297  4157.010833
state_id::25.0:fyear  0.037540  2106.281605  ... -4131.308231  4131.383310
state_id::26.0:fyear  0.050119  2100.968770  ... -4120.874841  4120.975080
state_id::28.0:fyear  0.098552  2107.679343  ... -4133.988797  4134.185902
state_id::29.0:fyear  0.027024  2091.597330  ... -4102.516417  4102.570465
state_id::30.0:fyear  0.050967  2109.502129  ... -4137.611670  4137.713603
state_id::31.0:fyear  0.047017  2093.861460  ... -4106.937380  4107.031414
state_id::32.0:fyear -0.023234  2074.789457  ... -4069.599035  4069.552566
state_id::33.0:fyear  0.047057  2103.540531  ... -4125.922260  4126.016374
state_id::34.0:fyear  0.046511  2114.849409  ... -4148.104497  4148.197519
state_id::36.0:fyear  0.046963  2103.070964  ... -4125.001327  4125.095253
state_id::38.0:fyear  0.042842  2111.812118  ... -4142.150700  4142.236384
state_id::39.0:fyear  0.047015  2087.490836  ... -4094.441783  4094.535813
state_id::40.0:fyear  0.055235  2111.235105  ... -4141.006531  4141.117001
state_id::41.0:fyear  0.046415  2096.698350  ... -4112.502372  4112.595202
state_id::43.0:fyear  0.047377  2121.020290  ... -4160.207445  4160.302200
state_id::44.0:fyear  0.044813  2107.631826  ... -4133.949336  4134.038962
state_id::45.0:fyear  0.053585  2134.894981  ... -4187.415617  4187.522787
state_id::47.0:fyear  0.046268  2112.714728  ... -4143.917688  4144.010225
state_id::48.0:fyear  0.045188  2095.888722  ... -4110.915562  4111.005938
state_id::50.0:fyear  0.045403  2086.899291  ... -4093.283115  4093.373921

[43 rows x 6 columns]
