Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 50pct
Method: DL
Iteration: 11
---
FocalIV: ad_law2
Coef: -0.011914
SE: 0.003448
pval: 0.000564
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011914    0.003448  ... -0.018678 -0.005151
ln_at_adj             0.004017    0.004130  ... -0.004083  0.012117
ppent_at             -0.001668    0.003757  ... -0.009038  0.005702
div_payer             0.027023    0.004656  ...  0.017891  0.036155
state_inc_growth      0.002069    0.000394  ...  0.001297  0.002841
state_id::1.0:fyear   0.001148    0.001173  ... -0.001153  0.003450
state_id::3.0:fyear   0.004957    0.007443  ... -0.009642  0.019556
state_id::4.0:fyear   0.001140    0.005511  ... -0.009671  0.011950
state_id::5.0:fyear   0.002760    0.001584  ... -0.000346  0.005867
state_id::6.0:fyear   0.000880    0.002915  ... -0.004837  0.006597
state_id::7.0:fyear   0.001216    0.001623  ... -0.001967  0.004398
state_id::10.0:fyear  0.003088    0.002122  ... -0.001075  0.007251
state_id::11.0:fyear  0.000755    0.002038  ... -0.003242  0.004752
state_id::12.0:fyear  0.021953    0.011421  ... -0.000448  0.044353
state_id::14.0:fyear  0.001119    0.001174  ... -0.001184  0.003422
state_id::15.0:fyear  0.001902    0.001818  ... -0.001663  0.005467
state_id::17.0:fyear  0.007712    0.002799  ...  0.002222  0.013202
state_id::18.0:fyear  0.000707    0.004374  ... -0.007872  0.009287
state_id::19.0:fyear -0.005930    0.004059  ... -0.013892  0.002032
state_id::21.0:fyear  0.005471    0.001746  ...  0.002046  0.008896
state_id::22.0:fyear  0.001105    0.001174  ... -0.001199  0.003408
state_id::23.0:fyear  0.002082    0.001814  ... -0.001477  0.005640
state_id::24.0:fyear  0.003728    0.001801  ...  0.000197  0.007260
state_id::25.0:fyear -0.008264    0.008796  ... -0.025516  0.008988
state_id::26.0:fyear  0.004547    0.001467  ...  0.001669  0.007425
state_id::28.0:fyear  0.050277    0.011200  ...  0.028309  0.072245
state_id::29.0:fyear -0.015452    0.003464  ... -0.022246 -0.008658
state_id::30.0:fyear  0.004993    0.002783  ... -0.000466  0.010452
state_id::31.0:fyear  0.001155    0.001174  ... -0.001148  0.003457
state_id::32.0:fyear -0.111296    0.005133  ... -0.121365 -0.101228
state_id::33.0:fyear  0.001183    0.001174  ... -0.001119  0.003485
state_id::34.0:fyear  0.001027    0.002297  ... -0.003479  0.005534
state_id::36.0:fyear  0.001089    0.001174  ... -0.001213  0.003390
state_id::38.0:fyear -0.000859    0.003693  ... -0.008103  0.006386
state_id::39.0:fyear  0.001135    0.001175  ... -0.001169  0.003439
state_id::40.0:fyear  0.010140    0.001660  ...  0.006883  0.013396
state_id::41.0:fyear  0.000950    0.002248  ... -0.003459  0.005359
state_id::43.0:fyear  0.001173    0.003397  ... -0.005489  0.007836
state_id::44.0:fyear -0.001224    0.001706  ... -0.004570  0.002122
state_id::45.0:fyear  0.007633    0.002000  ...  0.003710  0.011557
state_id::47.0:fyear  0.000426    0.002155  ... -0.003800  0.004653
state_id::48.0:fyear -0.000900    0.001388  ... -0.003622  0.001822

[42 rows x 6 columns]
