Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 50pct
Method: DL
Iteration: 21
---
FocalIV: ad_law2
Coef: -0.011916
SE: 0.003690
pval: 0.001266
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011916     0.003690  ...    -0.019153    -0.004678
ln_at_adj             0.004010     0.004731  ...    -0.005271     0.013290
ppent_at             -0.001989     0.003479  ...    -0.008814     0.004835
div_payer             0.027098     0.004685  ...     0.017909     0.036288
state_inc_growth      0.002066     0.000391  ...     0.001300     0.002832
state_id::1.0:fyear   0.069239  1850.511742  ... -3629.595800  3629.734279
state_id::3.0:fyear   0.073065  1872.142370  ... -3672.019121  3672.165251
state_id::4.0:fyear   0.069217  1842.919515  ... -3614.704135  3614.842569
state_id::5.0:fyear   0.070847  1881.901474  ... -3691.163221  3691.304916
state_id::6.0:fyear   0.068993  1869.263715  ... -3666.376890  3666.514875
state_id::7.0:fyear   0.069302  1850.056417  ... -3628.702646  3628.841250
state_id::10.0:fyear  0.071189  1884.564765  ... -3696.386762  3696.529140
state_id::11.0:fyear  0.068840  1871.524507  ... -3670.811446  3670.949125
state_id::12.0:fyear  0.089894  1844.961314  ... -3618.688321  3618.868110
state_id::14.0:fyear  0.069210  1857.557452  ... -3643.415556  3643.553976
state_id::15.0:fyear  0.069987  1853.227111  ... -3634.921082  3635.061057
state_id::17.0:fyear  0.075787  1855.565444  ... -3639.501779  3639.653353
state_id::18.0:fyear  0.068774  1864.270766  ... -3656.583744  3656.721292
state_id::19.0:fyear  0.062169  1853.251374  ... -3634.976489  3635.100827
state_id::21.0:fyear  0.073578  1850.752644  ... -3630.063975  3630.211130
state_id::22.0:fyear  0.069196  1857.495097  ... -3643.293265  3643.431656
state_id::23.0:fyear  0.070169  1863.420913  ... -3654.915416  3655.055753
state_id::24.0:fyear  0.071827  1872.234413  ... -3672.200897  3672.344550
state_id::25.0:fyear  0.059921  1847.036106  ... -3622.787872  3622.907714
state_id::26.0:fyear  0.072639  1862.759116  ... -3653.614871  3653.760148
state_id::28.0:fyear  0.118490  1853.332242  ... -3635.078786  3635.315767
state_id::29.0:fyear  0.052644  1864.818937  ... -3657.675079  3657.780366
state_id::30.0:fyear  0.073084  1869.561818  ... -3666.957508  3667.103676
state_id::31.0:fyear  0.069246  1861.481993  ... -3651.113267  3651.251758
state_id::32.0:fyear -0.043693  1876.619889  ... -3680.918258  3680.830872
state_id::33.0:fyear  0.069274  1869.906952  ... -3667.638278  3667.776826
state_id::34.0:fyear  0.069119  1885.142621  ... -3697.522261  3697.660498
state_id::36.0:fyear  0.069179  1860.069996  ... -3648.343787  3648.482145
state_id::38.0:fyear  0.067236  1837.264285  ... -3603.613732  3603.748203
state_id::39.0:fyear  0.069226  1863.918898  ... -3655.893125  3656.031578
state_id::40.0:fyear  0.078219  1859.568897  ... -3647.351872  3647.508310
state_id::41.0:fyear  0.069051  1841.789878  ... -3612.488587  3612.626690
state_id::43.0:fyear  0.069273  1841.846805  ... -3612.600025  3612.738570
state_id::44.0:fyear  0.066860  1859.671338  ... -3647.564164  3647.697884
state_id::45.0:fyear  0.075722  1863.522790  ... -3655.109687  3655.261132
state_id::47.0:fyear  0.068500  1849.744011  ... -3628.090682  3628.227682
state_id::48.0:fyear  0.067202  1854.727111  ... -3637.866024  3638.000428
state_id::50.0:fyear  0.068085  1869.090440  ... -3666.037929  3666.174099

[43 rows x 6 columns]
