Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 10pct
Method: Reg
Iteration: 22
---
FocalIV: Treatment_FIN
Coef: 2243.051219
SE: 1052.296946
pval: 0.033461
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1656.620980  5696.105972  ... -12844.088913   9530.846953
Treatment_FIN              2243.051219  1052.296946  ...    176.281676   4309.820763
Treatment_MKT              3557.395829  1197.908512  ...   1204.637096   5910.154562
Gender                    -1593.489470  1112.825832  ...  -3779.141103    592.162162
Age                         -32.984567    65.266107  ...   -161.170819     95.201686
Children_total              192.403618   360.077384  ...   -514.808328    899.615565
Race_SAblackcolored        2884.183555  4985.141604  ...  -6906.910942  12675.278051
Race_Foreigner             1416.538043  4953.542827  ...  -8312.494704  11145.570790
Educ_high                  2566.468827  1066.888885  ...    471.039906   4661.897748
Operating_yearstotal        179.030367    77.941042  ...     25.949840    332.110894
Activity_Hours              -35.502343    28.968849  ...    -92.398768     21.394082
pre_Employees1_composite   1519.692968   259.043441  ...   1010.917288   2028.468649
FormalReg                 -1365.458028  1094.826533  ...  -3515.758038    784.841982
pre_Profits3_composite_w1     0.547455     0.115051  ...      0.321489      0.773422
Ind2_SIC15                  315.982426  5932.298124  ... -11335.379987  11967.344840
Ind2_SIC17                -6035.440866  3463.247525  ... -12837.451014    766.569282
Ind2_SIC23                -1171.879220  2273.315188  ...  -5636.796286   3293.037845
Ind2_SIC25                 3999.269840  7430.628560  ... -10594.896622  18593.436301
Ind2_SIC34                -3818.046258  2728.091230  ...  -9176.168685   1540.076169
Ind2_SIC41                   87.145487  3917.882764  ...  -7607.793477   7782.084450
Ind2_SIC54                  591.323875  2210.855128  ...  -3750.918170   4933.565921
Ind2_SIC56                -1389.643534  2208.495840  ...  -5727.251807   2947.964740
Ind2_SIC57                 5229.904482  3811.069357  ...  -2255.247028  12715.055991
Ind2_SIC58                -2298.997064  2339.588799  ...  -6894.079176   2296.085048
Ind2_SIC59                  806.096549  2640.935286  ...  -4380.846772   5993.039869
Ind2_SIC72                -1783.632150  1923.264760  ...  -5561.030769   1993.766469
Ind2_SIC73                -5028.838966  2348.782412  ...  -9641.977845   -415.700088
Ind2_SIC75                 3467.333739  3952.468134  ...  -4295.532809  11230.200287
Ind2_SIC76                -2147.773736  2136.619725  ...  -6344.213333   2048.665862
Ind2_SIC83                -5407.935221  2826.953808  ... -10960.229231    144.358789

[30 rows x 6 columns]
