Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 10pct
Method: Reg
Iteration: 15
---
FocalIV: Treatment_FIN
Coef: 2189.705828
SE: 1058.174818
pval: 0.038957
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1138.851785  5718.100062  ... -12369.517330  10091.813759
Treatment_FIN              2189.705828  1058.174818  ...    111.391818   4268.019838
Treatment_MKT              3509.577165  1188.127323  ...   1176.029231   5843.125099
Gender                    -1609.915763  1107.931299  ...  -3785.954259    566.122734
Age                         -36.826825    64.668348  ...   -163.839046     90.185397
Children_total              208.498773   360.820402  ...   -500.172502    917.170048
Race_SAblackcolored        2832.094223  4967.432508  ...  -6924.218628  12588.407074
Race_Foreigner             1441.338696  4940.408808  ...  -8261.898109  11144.575501
Educ_high                  2548.068788  1061.957800  ...    462.324792   4633.812784
Operating_yearstotal        183.164101    77.640993  ...     30.672885    335.655316
Activity_Hours              -40.711912    30.135166  ...    -99.899050     18.475226
pre_Employees1_composite   1520.775299   258.229906  ...   1013.597447   2027.953151
FormalReg                 -1333.665217  1081.745153  ...  -3458.272671    790.942237
pre_Profits3_composite_w1     0.543807     0.114840  ...      0.318254      0.769360
Ind2_SIC15                  250.566488  5924.331644  ... -11385.149318  11886.282293
Ind2_SIC17                -6114.167566  3467.878418  ... -12925.273044    696.937913
Ind2_SIC23                -1220.055298  2282.726023  ...  -5703.455765   3263.345169
Ind2_SIC25                 4111.156006  7392.758629  ... -10408.631810  18630.943822
Ind2_SIC34                -3988.035088  2749.229336  ...  -9387.673926   1411.603750
Ind2_SIC41                   22.134321  3923.103585  ...  -7683.058624   7727.327266
Ind2_SIC54                  449.838291  2232.043686  ...  -3934.019258   4833.695839
Ind2_SIC56                -1420.500780  2214.510530  ...  -5769.922238   2928.920679
Ind2_SIC57                 5253.483991  3826.720431  ...  -2262.407098  12769.375079
Ind2_SIC58                -2436.501171  2360.610730  ...  -7072.871522   2199.869179
Ind2_SIC59                  744.535827  2649.372761  ...  -4458.979162   5948.050816
Ind2_SIC72                -1819.555034  1923.571419  ...  -5597.555948   1958.445880
Ind2_SIC73                -4962.658618  2344.832765  ...  -9568.040171   -357.277064
Ind2_SIC75                 3404.237774  3951.139619  ...  -4356.019498  11164.495045
Ind2_SIC76                -2280.180341  2168.579525  ...  -6539.390759   1979.030077
Ind2_SIC83                -5467.765315  2833.642473  ... -11033.196236     97.665605

[30 rows x 6 columns]
