Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 10pct
Method: Reg
Iteration: 20
---
FocalIV: Treatment_FIN
Coef: 2236.249626
SE: 1053.005986
pval: 0.034119
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1438.203498  5920.935459  ... -13067.249007  10190.842012
Treatment_FIN              2236.249626  1053.005986  ...    168.087488   4304.411764
Treatment_MKT              3496.442998  1183.571793  ...   1171.842377   5821.043618
Gender                    -1560.842818  1102.891291  ...  -3726.982460    605.296825
Age                         -34.223716    65.380363  ...   -162.634373     94.186942
Children_total              197.961950   357.095717  ...   -503.393836    899.317736
Race_SAblackcolored        2812.380342  4992.875915  ...  -6993.904769  12618.665454
Race_Foreigner             1435.316138  4962.296253  ...  -8310.908824  11181.541100
Educ_high                  2578.384803  1062.407153  ...    491.758253   4665.011353
Operating_yearstotal        179.723491    78.378217  ...     25.784328    333.662654
Activity_Hours              -36.911818    30.580689  ...    -96.973987     23.150351
pre_Employees1_composite   1519.359451   258.963500  ...   1010.740779   2027.978123
FormalReg                 -1327.629593  1080.489144  ...  -3449.770177    794.510991
pre_Profits3_composite_w1     0.546007     0.114859  ...      0.320418      0.771596
Ind2_SIC15                  220.399503  5919.542481  ... -11405.910122  11846.709128
Ind2_SIC17                -6141.339292  3474.311834  ... -12965.080356    682.401773
Ind2_SIC23                -1204.877604  2278.358793  ...  -5679.700591   3269.945383
Ind2_SIC25                 4171.471540  7417.765503  ... -10397.431164  18740.374244
Ind2_SIC34                -3824.760822  2723.082477  ...  -9173.045780   1523.524136
Ind2_SIC41                  265.689837  3852.892444  ...  -7301.604534   7832.984209
Ind2_SIC54                  488.633660  2221.508150  ...  -3874.531511   4851.798832
Ind2_SIC56                -1496.522639  2228.091856  ...  -5872.618574   2879.573295
Ind2_SIC57                 5111.419915  3823.000677  ...  -2397.165371  12620.005200
Ind2_SIC58                -2388.161164  2349.178033  ...  -7002.077063   2225.754736
Ind2_SIC59                  794.973936  2643.699640  ...  -4397.398728   5987.346600
Ind2_SIC72                -1837.354855  1913.321909  ...  -5595.225163   1920.515452
Ind2_SIC73                -4978.188011  2349.602812  ...  -9592.938202   -363.437821
Ind2_SIC75                 3247.913222  3972.026917  ...  -4553.367859  11049.194304
Ind2_SIC76                -2314.678920  2172.587694  ...  -6581.761604   1952.403765
Ind2_SIC83                -5429.617726  2830.921635  ... -10989.704769    130.469318

[30 rows x 6 columns]
