Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 10pct
Method: Reg
Iteration: 12
---
FocalIV: Treatment_FIN
Coef: 2195.641556
SE: 1042.709794
pval: 0.035658
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                   163.712228  5514.345167  ... -10666.767406  10994.191861
Treatment_FIN              2195.641556  1042.709794  ...    147.701709   4243.581402
Treatment_MKT              3443.307924  1185.317701  ...   1115.278243   5771.337606
Gender                    -1730.050677  1144.478791  ...  -3977.870475    517.769122
Age                         -38.261345    63.220679  ...   -162.430264     85.907574
Children_total              223.663420   350.493603  ...   -464.725448    912.052288
Race_SAblackcolored        2493.525503  4864.881921  ...  -7061.372309  12048.423316
Race_Foreigner             1292.427571  4876.263164  ...  -8284.823632  10869.678774
Educ_high                  2501.271314  1053.701378  ...    431.743388   4570.799239
Operating_yearstotal        187.924917    80.795969  ...     29.237155    346.612680
Activity_Hours              -62.047451    34.100197  ...   -129.022128      4.927226
pre_Employees1_composite   1517.745864   256.937680  ...   1013.106016   2022.385713
FormalReg                 -1427.677912  1094.467882  ...  -3577.273512    721.917688
pre_Profits3_composite_w1     0.547429     0.114861  ...      0.321835      0.773023
Ind2_SIC15                  523.613860  5903.479865  ... -11071.147895  12118.375615
Ind2_SIC17                -6049.534208  3460.267846  ... -12845.692101    746.623685
Ind2_SIC23                -1060.041689  2222.868509  ...  -5425.878682   3305.795303
Ind2_SIC25                 4436.016100  7378.910813  ... -10056.573838  18928.606037
Ind2_SIC34                -3862.863623  2712.929928  ...  -9191.208412   1465.481165
Ind2_SIC41                  559.060530  3768.845185  ...  -6843.160365   7961.281425
Ind2_SIC54                  760.388471  2131.602447  ...  -3426.196915   4946.973856
Ind2_SIC56                -1277.664731  2160.747660  ...  -5521.492931   2966.163469
Ind2_SIC57                 5383.759821  3764.954916  ...  -2010.820371  12778.340013
Ind2_SIC58                -2141.316228  2279.695417  ...  -6618.764417   2336.131961
Ind2_SIC59                  925.030400  2598.212410  ...  -4178.002823   6028.063624
Ind2_SIC72                -1482.424691  1836.308064  ...  -5089.035537   2124.186155
Ind2_SIC73                -4727.706621  2269.776868  ...  -9185.674232   -269.739011
Ind2_SIC75                 3490.593903  3915.121590  ...  -4198.921963  11180.109769
Ind2_SIC76                -2143.293756  2115.803844  ...  -6298.849810   2012.262299
Ind2_SIC83                -5257.205185  2759.597768  ... -10677.208199    162.797828

[30 rows x 6 columns]
