Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 50pct
Method: RF
Iteration: 23
---
FocalIV: ad_law2
Coef: -0.010777
SE: 0.003415
pval: 0.001630
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.010777    0.003415  ...    -0.017475    -0.004079
ln_at_adj            -0.001608    0.000762  ...    -0.003103    -0.000113
ppent_at             -0.136056    0.019081  ...    -0.173482    -0.098631
div_payer             0.027533    0.004376  ...     0.018950     0.036116
state_inc_growth      0.001999    0.000387  ...     0.001240     0.002759
state_id::1.0:fyear   0.124395  837.971240  ... -1643.506224  1643.755014
state_id::3.0:fyear   0.128610  840.079276  ... -1647.636795  1647.894016
state_id::4.0:fyear   0.124105  904.742503  ... -1774.474365  1774.722574
state_id::5.0:fyear   0.126167  891.052131  ... -1747.619455  1747.871788
state_id::6.0:fyear   0.124330  811.328057  ... -1591.247274  1591.495933
state_id::7.0:fyear   0.124425  836.572129  ... -1640.761921  1641.010771
state_id::10.0:fyear  0.126903  849.127003  ... -1665.385080  1665.638886
state_id::11.0:fyear  0.125373  818.535482  ... -1605.383164  1605.633911
state_id::12.0:fyear  0.145834  863.340498  ... -1693.245072  1693.536739
state_id::14.0:fyear  0.124384  824.367787  ... -1616.823873  1617.072640
state_id::15.0:fyear  0.125277  821.287134  ... -1610.780463  1611.031016
state_id::17.0:fyear  0.130494  847.561245  ... -1662.310348  1662.571336
state_id::18.0:fyear  0.124635  831.493401  ... -1630.800090  1631.049360
state_id::19.0:fyear  0.117064  802.938536  ... -1574.798995  1575.033124
state_id::21.0:fyear  0.129616  814.275983  ... -1597.024169  1597.283401
state_id::22.0:fyear  0.124371  812.147778  ... -1592.855067  1593.103809
state_id::23.0:fyear  0.125033  837.679143  ... -1642.932655  1643.182721
state_id::24.0:fyear  0.126220  823.030854  ... -1614.199722  1614.452162
state_id::25.0:fyear  0.113114  835.138596  ... -1637.961442  1638.187670
state_id::26.0:fyear  0.127396  849.929937  ... -1666.959495  1667.214286
state_id::28.0:fyear  0.180582  752.856460  ... -1476.502470  1476.863635
state_id::29.0:fyear  0.105374  840.772546  ... -1649.019838  1649.230587
state_id::30.0:fyear  0.128818  840.939838  ... -1649.324529  1649.582166
state_id::31.0:fyear  0.124400  881.232995  ... -1728.361571  1728.610371
state_id::32.0:fyear  0.055919  827.418303  ... -1622.875744  1622.987581
state_id::33.0:fyear  0.124439  825.557899  ... -1619.158151  1619.407030
state_id::34.0:fyear  0.123642  830.575062  ... -1628.999814  1629.247098
state_id::36.0:fyear  0.124348  869.634338  ... -1705.611549  1705.860246
state_id::38.0:fyear  0.119116  833.090873  ... -1633.938955  1634.177187
state_id::39.0:fyear  0.124399  829.793995  ... -1627.467041  1627.715838
state_id::40.0:fyear  0.132662  852.549779  ... -1672.092892  1672.358217
state_id::41.0:fyear  0.123840  855.718523  ... -1678.317016  1678.564697
state_id::43.0:fyear  0.124829  820.678429  ... -1609.586971  1609.836630
state_id::44.0:fyear  0.122164  870.250611  ... -1706.822517  1707.066845
state_id::45.0:fyear  0.130750  841.434075  ... -1650.292015  1650.553514
state_id::47.0:fyear  0.123895  864.812195  ... -1696.153656  1696.401446
state_id::48.0:fyear  0.122561  840.572756  ... -1648.610777  1648.855899
state_id::50.0:fyear  0.122755  834.527150  ... -1636.752486  1636.997996

[43 rows x 6 columns]
