Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 40pct
Method: DL
Iteration: 28
---
FocalIV: ad_law2
Coef: -0.011949
SE: 0.003650
pval: 0.001083
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011949     0.003650  ...    -0.019108    -0.004790
ln_at_adj             0.004059     0.004245  ...    -0.004268     0.012386
ppent_at             -0.004687     0.002751  ...    -0.010083     0.000709
div_payer             0.026959     0.004639  ...     0.017859     0.036059
state_inc_growth      0.002064     0.000394  ...     0.001291     0.002836
state_id::1.0:fyear   0.036662  1440.794235  ... -2825.992671  2826.065994
state_id::3.0:fyear   0.040504  1426.699511  ... -2798.342894  2798.423902
state_id::4.0:fyear   0.036619  1449.333430  ... -2842.741819  2842.815058
state_id::5.0:fyear   0.038279  1420.486763  ... -2786.159195  2786.235753
state_id::6.0:fyear   0.036399  1419.617009  ... -2784.455107  2784.527905
state_id::7.0:fyear   0.036724  1432.425902  ... -2809.578639  2809.652086
state_id::10.0:fyear  0.038595  1433.859131  ... -2812.387957  2812.465147
state_id::11.0:fyear  0.036270  1418.260893  ... -2781.795297  2781.867836
state_id::12.0:fyear  0.057104  1434.931634  ... -2814.473097  2814.587304
state_id::14.0:fyear  0.036632  1436.609881  ... -2817.785347  2817.858612
state_id::15.0:fyear  0.037410  1426.290985  ... -2797.544690  2797.619510
state_id::17.0:fyear  0.043227  1433.472531  ... -2811.625033  2811.711487
state_id::18.0:fyear  0.036213  1452.708147  ... -2849.361526  2849.433952
state_id::19.0:fyear  0.029589  1440.003819  ... -2824.449391  2824.508568
state_id::21.0:fyear  0.041002  1419.324496  ... -2783.876757  2783.958761
state_id::22.0:fyear  0.036619  1442.282752  ... -2828.912348  2828.985585
state_id::23.0:fyear  0.037592  1425.628153  ... -2796.244403  2796.319586
state_id::24.0:fyear  0.039236  1449.027869  ... -2842.139864  2842.218335
state_id::25.0:fyear  0.027189  1416.661839  ... -2778.667932  2778.722311
state_id::26.0:fyear  0.040067  1453.505626  ... -2850.921879  2851.002013
state_id::28.0:fyear  0.085697  1443.507579  ... -2831.265694  2831.437087
state_id::29.0:fyear  0.020110  1453.314932  ... -2850.567800  2850.608019
state_id::30.0:fyear  0.040515  1449.727648  ... -2843.511158  2843.592187
state_id::31.0:fyear  0.036668  1439.331075  ... -2823.122766  2823.196102
state_id::32.0:fyear -0.074612  1422.377839  ... -2789.981316  2789.832092
state_id::33.0:fyear  0.036697  1427.047167  ... -2799.028608  2799.102001
state_id::34.0:fyear  0.036526  1448.821246  ... -2841.737295  2841.810347
state_id::36.0:fyear  0.036602  1442.258259  ... -2828.864323  2828.937527
state_id::38.0:fyear  0.034541  1450.378178  ... -2844.793107  2844.862188
state_id::39.0:fyear  0.036649  1445.497675  ... -2835.218192  2835.291490
state_id::40.0:fyear  0.045634  1445.572452  ... -2835.355879  2835.447146
state_id::41.0:fyear  0.036471  1438.823942  ... -2822.128254  2822.201196
state_id::43.0:fyear  0.036720  1442.183003  ... -2828.716594  2828.790035
state_id::44.0:fyear  0.034284  1433.560598  ... -2811.806714  2811.875282
state_id::45.0:fyear  0.043120  1464.785884  ... -2873.044357  2873.130596
state_id::47.0:fyear  0.035935  1435.973219  ... -2816.537270  2816.609141
state_id::48.0:fyear  0.034606  1439.444728  ... -2823.347752  2823.416964
state_id::50.0:fyear  0.035500  1446.163849  ... -2836.526000  2836.597000

[43 rows x 6 columns]
