Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 40pct
Method: DL
Iteration: 23
---
FocalIV: ad_law2
Coef: -0.011903
SE: 0.003426
pval: 0.000525
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.011903    0.003426  ...    -0.018622    -0.005184
ln_at_adj             0.004068    0.004274  ...    -0.004315     0.012450
ppent_at             -0.003305    0.004452  ...    -0.012038     0.005427
div_payer             0.027003    0.004670  ...     0.017843     0.036163
state_inc_growth      0.002064    0.000391  ...     0.001297     0.002830
state_id::1.0:fyear   0.064968  810.014485  ... -1588.728656  1588.858593
state_id::3.0:fyear   0.068811  838.815976  ... -1645.217168  1645.354790
state_id::4.0:fyear   0.064943  849.165872  ... -1665.521721  1665.651607
state_id::5.0:fyear   0.066585  809.182248  ... -1587.094658  1587.227828
state_id::6.0:fyear   0.064722  836.844114  ... -1641.353570  1641.483014
state_id::7.0:fyear   0.065037  832.331469  ... -1632.501979  1632.632054
state_id::10.0:fyear  0.066912  819.027073  ... -1606.404349  1606.538173
state_id::11.0:fyear  0.064578  825.148756  ... -1618.413988  1618.543144
state_id::12.0:fyear  0.085579  797.856046  ... -1564.860014  1565.031173
state_id::14.0:fyear  0.064938  813.141311  ... -1594.861762  1594.991639
state_id::15.0:fyear  0.065710  851.738647  ... -1670.567294  1670.698714
state_id::17.0:fyear  0.071517  797.195906  ... -1563.579253  1563.722288
state_id::18.0:fyear  0.064522  770.387085  ... -1511.002394  1511.131438
state_id::19.0:fyear  0.057897  822.147887  ... -1612.534650  1612.650443
state_id::21.0:fyear  0.069290  789.164753  ... -1547.828866  1547.967446
state_id::22.0:fyear  0.064924  822.986720  ... -1614.172942  1614.302791
state_id::23.0:fyear  0.065892  816.023851  ... -1600.514734  1600.646517
state_id::24.0:fyear  0.067541  804.339918  ... -1577.595769  1577.730851
state_id::25.0:fyear  0.055543  794.979111  ... -1559.247120  1559.358206
state_id::26.0:fyear  0.068367  804.798594  ... -1578.494608  1578.631342
state_id::28.0:fyear  0.114394  844.003418  ... -1655.346433  1655.575222
state_id::29.0:fyear  0.048231  811.016333  ... -1590.710456  1590.806918
state_id::30.0:fyear  0.068824  792.514894  ... -1554.400428  1554.538077
state_id::31.0:fyear  0.064974  818.275783  ... -1604.932678  1605.062627
state_id::32.0:fyear -0.047135  849.437450  ... -1666.166483  1666.072212
state_id::33.0:fyear  0.065003  844.042580  ... -1655.472637  1655.602644
state_id::34.0:fyear  0.064833  819.419121  ... -1607.175407  1607.305073
state_id::36.0:fyear  0.064908  825.807646  ... -1619.706031  1619.835847
state_id::38.0:fyear  0.062826  810.993040  ... -1590.650173  1590.775825
state_id::39.0:fyear  0.064955  818.495798  ... -1605.364243  1605.494154
state_id::40.0:fyear  0.073970  828.372243  ... -1624.727268  1624.875208
state_id::41.0:fyear  0.064803  820.446801  ... -1609.191167  1609.320773
state_id::43.0:fyear  0.064985  816.540991  ... -1601.529980  1601.659949
state_id::44.0:fyear  0.062595  824.543063  ... -1617.227942  1617.353133
state_id::45.0:fyear  0.071464  815.754153  ... -1599.980167  1600.123096
state_id::47.0:fyear  0.064216  834.912308  ... -1637.564958  1637.693390
state_id::48.0:fyear  0.062931  814.882879  ... -1598.279749  1598.405611
state_id::50.0:fyear  0.063812  775.994637  ... -1522.001971  1522.129594

[43 rows x 6 columns]
