Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 40pct
Method: DL
Iteration: 20
---
FocalIV: ad_law2
Coef: -0.011919
SE: 0.003312
pval: 0.000329
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011919     0.003312  ...    -0.018414    -0.005423
ln_at_adj             0.004075     0.004156  ...    -0.004077     0.012226
ppent_at             -0.004720     0.004118  ...    -0.012797     0.003357
div_payer             0.026929     0.004584  ...     0.017938     0.035921
state_inc_growth      0.002068     0.000392  ...     0.001298     0.002837
state_id::1.0:fyear   0.033281  2583.397745  ... -5067.142605  5067.209168
state_id::3.0:fyear   0.037120  2586.932282  ... -5074.071543  5074.145783
state_id::4.0:fyear   0.033311  2585.365712  ... -5071.002623  5071.069244
state_id::5.0:fyear   0.034895  2561.684118  ... -5024.551046  5024.620836
state_id::6.0:fyear   0.033042  2562.716563  ... -5026.577976  5026.644061
state_id::7.0:fyear   0.033354  2586.710419  ... -5073.640138  5073.706847
state_id::10.0:fyear  0.035235  2586.592280  ... -5073.406535  5073.477005
state_id::11.0:fyear  0.032904  2577.483150  ... -5055.541867  5055.607676
state_id::12.0:fyear  0.053894  2617.980077  ... -5134.953111  5135.060900
state_id::14.0:fyear  0.033252  2574.390721  ... -5049.475910  5049.542414
state_id::15.0:fyear  0.034039  2577.176731  ... -5054.939711  5055.007788
state_id::17.0:fyear  0.039813  2582.655983  ... -5065.681154  5065.760779
state_id::18.0:fyear  0.032806  2590.480818  ... -5081.036093  5081.101705
state_id::19.0:fyear  0.026208  2579.568973  ... -5059.639778  5059.692194
state_id::21.0:fyear  0.037659  2556.817631  ... -5015.002968  5015.078287
state_id::22.0:fyear  0.033238  2581.834081  ... -5064.075617  5064.142093
state_id::23.0:fyear  0.034210  2603.874545  ... -5107.305661  5107.374082
state_id::24.0:fyear  0.035851  2567.419644  ... -5035.799974  5035.871675
state_id::25.0:fyear  0.023360  2581.581937  ... -5063.590931  5063.637651
state_id::26.0:fyear  0.036675  2593.647306  ... -5087.243095  5087.316445
state_id::28.0:fyear  0.082711  2597.672142  ... -5095.091528  5095.256951
state_id::29.0:fyear  0.016764  2567.647066  ... -5036.265135  5036.298663
state_id::30.0:fyear  0.037146  2606.377803  ... -5112.212712  5112.287004
state_id::31.0:fyear  0.033288  2571.393203  ... -5043.596427  5043.663003
state_id::32.0:fyear -0.078235  2602.096660  ... -5103.930894  5103.774425
state_id::33.0:fyear  0.033316  2567.290800  ... -5035.549788  5035.616421
state_id::34.0:fyear  0.033148  2585.504716  ... -5071.275433  5071.341729
state_id::36.0:fyear  0.033222  2585.723403  ... -5071.704301  5071.770744
state_id::38.0:fyear  0.031416  2584.973007  ... -5070.234250  5070.297081
state_id::39.0:fyear  0.033269  2587.523850  ... -5075.235719  5075.302256
state_id::40.0:fyear  0.042281  2636.657371  ... -5171.599088  5171.683650
state_id::41.0:fyear  0.033071  2612.029010  ... -5123.301282  5123.367425
state_id::43.0:fyear  0.033357  2598.754325  ... -5097.263518  5097.330233
state_id::44.0:fyear  0.030906  2589.658516  ... -5079.425098  5079.486911
state_id::45.0:fyear  0.039732  2593.787323  ... -5087.514673  5087.594137
state_id::47.0:fyear  0.032553  2588.925633  ... -5077.985946  5078.051052
state_id::48.0:fyear  0.031214  2568.262134  ... -5037.457102  5037.519530
state_id::50.0:fyear  0.032126  2606.570703  ... -5112.596093  5112.660344

[43 rows x 6 columns]
