Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 40pct
Method: DL
Iteration: 3
---
FocalIV: ad_law2
Coef: -0.011839
SE: 0.003419
pval: 0.000548
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011839     0.003419  ...    -0.018545    -0.005134
ln_at_adj             0.004171     0.004062  ...    -0.003796     0.012138
ppent_at             -0.009519     0.003793  ...    -0.016959    -0.002078
div_payer             0.026899     0.004838  ...     0.017410     0.036388
state_inc_growth      0.002060     0.000396  ...     0.001284     0.002837
state_id::1.0:fyear   0.048312   986.866187  ... -1935.629055  1935.725679
state_id::3.0:fyear   0.052178  1001.321112  ... -1963.977636  1964.081991
state_id::4.0:fyear   0.048302   979.760824  ... -1921.692332  1921.788936
state_id::5.0:fyear   0.049921   962.386148  ... -1887.611355  1887.711197
state_id::6.0:fyear   0.048065  1047.945797  ... -2055.433203  2055.529333
state_id::7.0:fyear   0.048359  1017.642269  ... -1995.994401  1996.091119
state_id::10.0:fyear  0.050251   961.202394  ... -1885.289164  1885.389667
state_id::11.0:fyear  0.048003   930.912933  ... -1825.880497  1825.976503
state_id::12.0:fyear  0.069315   878.486225  ... -1723.027419  1723.166048
state_id::14.0:fyear  0.048282   991.363313  ... -1944.449921  1944.546485
state_id::15.0:fyear  0.049074   981.540283  ... -1925.181861  1925.280008
state_id::17.0:fyear  0.054858   981.034990  ... -1924.184976  1924.294691
state_id::18.0:fyear  0.047853   980.192277  ... -1922.539052  1922.634757
state_id::19.0:fyear  0.041226   914.668337  ... -1794.024495  1794.106948
state_id::21.0:fyear  0.052678   963.700205  ... -1890.186040  1890.291396
state_id::22.0:fyear  0.048267   971.822486  ... -1906.121805  1906.218339
state_id::23.0:fyear  0.049242  1006.408514  ... -1973.959199  1974.057682
state_id::24.0:fyear  0.050828   986.545307  ... -1934.997153  1935.098809
state_id::25.0:fyear  0.039396  1006.244088  ... -1973.646534  1973.725326
state_id::26.0:fyear  0.051694   956.833979  ... -1876.719343  1876.822730
state_id::28.0:fyear  0.097549   985.819618  ... -1933.527039  1933.722137
state_id::29.0:fyear  0.031861   917.499179  ... -1799.586384  1799.650107
state_id::30.0:fyear  0.052189   971.619031  ... -1905.718819  1905.823196
state_id::31.0:fyear  0.048318   955.997980  ... -1875.082958  1875.179595
state_id::32.0:fyear -0.061471   880.631318  ... -1727.365672  1727.242730
state_id::33.0:fyear  0.048348   976.338413  ... -1914.979439  1915.076134
state_id::34.0:fyear  0.048147   918.298306  ... -1801.137537  1801.233831
state_id::36.0:fyear  0.048253   991.217768  ... -1944.164474  1944.260981
state_id::38.0:fyear  0.045920  1023.407618  ... -2007.305217  2007.397058
state_id::39.0:fyear  0.048300   976.304023  ... -1914.912032  1915.008633
state_id::40.0:fyear  0.057225  1024.010401  ... -2008.476236  2008.590685
state_id::41.0:fyear  0.048090   914.193878  ... -1793.087010  1793.183190
state_id::43.0:fyear  0.048353   948.238956  ... -1859.864074  1859.960781
state_id::44.0:fyear  0.045939   975.399498  ... -1913.140224  1913.232101
state_id::45.0:fyear  0.054886   944.149256  ... -1851.835847  1851.945619
state_id::47.0:fyear  0.047572   933.556921  ... -1831.066947  1831.162091
state_id::48.0:fyear  0.046248   984.227984  ... -1930.456447  1930.548943
state_id::50.0:fyear  0.047160   916.181609  ... -1796.986751  1797.081072

[43 rows x 6 columns]
